Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 14%|█▍        | 347/2500 [10:43<1:06:08,  1.84s/it, Energy=-179.038+0.001j ± 0.037 [σ²=5.466]]
 14%|█▍        | 348/2500 [10:43<1:06:12,  1.85s/it, Energy=-179.038+0.001j ± 0.037 [σ²=5.466]]
 14%|█▍        | 348/2500 [10:45<1:06:12,  1.85s/it, Energy=-179.090-0.006j ± 0.040 [σ²=6.434]]
 14%|█▍        | 349/2500 [10:45<1:06:07,  1.84s/it, Energy=-179.090-0.006j ± 0.040 [σ²=6.434]]
 14%|█▍        | 349/2500 [10:46<1:06:07,  1.84s/it, Energy=-179.087+0.006j ± 0.050 [σ²=10.382]]
 14%|█▍        | 350/2500 [10:46<1:06:09,  1.85s/it, Energy=-179.087+0.006j ± 0.050 [σ²=10.382]]
 14%|█▍        | 350/2500 [10:48<1:06:09,  1.85s/it, Energy=-179.044-0.004j ± 0.034 [σ²=4.809]] 
 14%|█▍        | 351/2500 [10:48<1:06:04,  1.84s/it, Energy=-179.044-0.004j ± 0.034 [σ²=4.809]]
 14%|█▍        | 351/2500 [10:50<1:06:04,  1.84s/it, Energy=-179.031+0.009j ± 0.035 [σ²=5.081]]
 14%|█▍        | 352/2500 [10:50<1:06:06,  1.85s/it, Energy=-179.031+0.009j ± 0.035 [σ²=5.081]]
 14%|█▍        | 352/2500 [10:52<1:06:06,  1.85s/it, Energy=-179.124+0.000j ± 0.038 [σ²=5.784]]
 14%|█▍        | 353/2500 [10:52<1:06:01,  1.85s/it, Energy=-179.124+0.000j ± 0.038 [σ²=5.784]]
 14%|█▍        | 353/2500 [10:54<1:06:01,  1.85s/it, Energy=-179.089+0.005j ± 0.033 [σ²=4.478]]
 14%|█▍        | 354/2500 [10:54<1:06:03,  1.85s/it, Energy=-179.089+0.005j ± 0.033 [σ²=4.478]]
 14%|█▍        | 354/2500 [10:56<1:06:03,  1.85s/it, Energy=-179.099+0.005j ± 0.033 [σ²=4.409]]
 14%|█▍        | 355/2500 [10:56<1:05:59,  1.85s/it, Energy=-179.099+0.005j ± 0.033 [σ²=4.409]]
 14%|█▍        | 355/2500 [10:57<1:05:59,  1.85s/it, Energy=-179.098-0.000j ± 0.035 [σ²=4.889]]
 14%|█▍        | 356/2500 [10:57<1:06:01,  1.85s/it, Energy=-179.098-0.000j ± 0.035 [σ²=4.889]]
 14%|█▍        | 356/2500 [10:59<1:06:01,  1.85s/it, Energy=-179.062-0.002j ± 0.037 [σ²=5.657]]
 14%|█▍        | 357/2500 [10:59<1:05:55,  1.85s/it, Energy=-179.062-0.002j ± 0.037 [σ²=5.657]]
 14%|█▍        | 357/2500 [11:01<1:05:55,  1.85s/it, Energy=-179.040-0.005j ± 0.039 [σ²=6.344]]
 14%|█▍        | 358/2500 [11:01<1:05:56,  1.85s/it, Energy=-179.040-0.005j ± 0.039 [σ²=6.344]]
 14%|█▍        | 358/2500 [11:03<1:05:56,  1.85s/it, Energy=-179.059+0.006j ± 0.078 [σ²=25.212]]
 14%|█▍        | 359/2500 [11:03<1:05:50,  1.85s/it, Energy=-179.059+0.006j ± 0.078 [σ²=25.212]]
 14%|█▍        | 359/2500 [11:05<1:05:50,  1.85s/it, Energy=-179.066+0.003j ± 0.036 [σ²=5.320]] 
 14%|█▍        | 360/2500 [11:05<1:05:51,  1.85s/it, Energy=-179.066+0.003j ± 0.036 [σ²=5.320]]
 14%|█▍        | 360/2500 [11:07<1:05:51,  1.85s/it, Energy=-179.069+0.003j ± 0.036 [σ²=5.258]]
 14%|█▍        | 361/2500 [11:07<1:05:45,  1.84s/it, Energy=-179.069+0.003j ± 0.036 [σ²=5.258]]
 14%|█▍        | 361/2500 [11:09<1:05:45,  1.84s/it, Energy=-179.066-0.000j ± 0.035 [σ²=5.122]]
 14%|█▍        | 362/2500 [11:09<1:05:46,  1.85s/it, Energy=-179.066-0.000j ± 0.035 [σ²=5.122]]
 14%|█▍        | 362/2500 [11:10<1:05:46,  1.85s/it, Energy=-178.991+0.001j ± 0.037 [σ²=5.525]]
 15%|█▍        | 363/2500 [11:10<1:05:40,  1.84s/it, Energy=-178.991+0.001j ± 0.037 [σ²=5.525]]
 15%|█▍        | 363/2500 [11:12<1:05:40,  1.84s/it, Energy=-179.049-0.005j ± 0.038 [σ²=5.983]]
 15%|█▍        | 364/2500 [11:12<1:05:40,  1.84s/it, Energy=-179.049-0.005j ± 0.038 [σ²=5.983]]
 15%|█▍        | 364/2500 [11:14<1:05:40,  1.84s/it, Energy=-178.947-0.019j ± 0.083 [σ²=28.422]]
 15%|█▍        | 365/2500 [11:14<1:05:34,  1.84s/it, Energy=-178.947-0.019j ± 0.083 [σ²=28.422]]
 15%|█▍        | 365/2500 [11:16<1:05:34,  1.84s/it, Energy=-179.091-0.003j ± 0.039 [σ²=6.161]] 
 15%|█▍        | 366/2500 [11:16<1:05:37,  1.84s/it, Energy=-179.091-0.003j ± 0.039 [σ²=6.161]]
 15%|█▍        | 366/2500 [11:18<1:05:37,  1.84s/it, Energy=-179.109+0.002j ± 0.041 [σ²=6.837]]
 15%|█▍        | 367/2500 [11:18<1:05:33,  1.84s/it, Energy=-179.109+0.002j ± 0.041 [σ²=6.837]]
 15%|█▍        | 367/2500 [11:20<1:05:33,  1.84s/it, Energy=-179.078+0.002j ± 0.037 [σ²=5.480]]
 15%|█▍        | 368/2500 [11:20<1:05:36,  1.85s/it, Energy=-179.078+0.002j ± 0.037 [σ²=5.480]]
 15%|█▍        | 368/2500 [11:21<1:05:36,  1.85s/it, Energy=-179.079+0.006j ± 0.046 [σ²=8.575]]
 15%|█▍        | 369/2500 [11:21<1:05:30,  1.84s/it, Energy=-179.079+0.006j ± 0.046 [σ²=8.575]]
 15%|█▍        | 369/2500 [11:23<1:05:30,  1.84s/it, Energy=-179.033+0.008j ± 0.035 [σ²=5.090]]
 15%|█▍        | 370/2500 [11:23<1:05:32,  1.85s/it, Energy=-179.033+0.008j ± 0.035 [σ²=5.090]]
 15%|█▍        | 370/2500 [11:25<1:05:32,  1.85s/it, Energy=-179.136-0.002j ± 0.039 [σ²=6.142]]
 15%|█▍        | 371/2500 [11:25<1:05:25,  1.84s/it, Energy=-179.136-0.002j ± 0.039 [σ²=6.142]]
 15%|█▍        | 371/2500 [11:27<1:05:25,  1.84s/it, Energy=-179.041-0.000j ± 0.032 [σ²=4.106]]
 15%|█▍        | 372/2500 [11:27<1:05:27,  1.85s/it, Energy=-179.041-0.000j ± 0.032 [σ²=4.106]]
 15%|█▍        | 372/2500 [11:29<1:05:27,  1.85s/it, Energy=-179.133+0.002j ± 0.038 [σ²=5.783]]
 15%|█▍        | 373/2500 [11:29<1:05:22,  1.84s/it, Energy=-179.133+0.002j ± 0.038 [σ²=5.783]]
 15%|█▍        | 373/2500 [11:31<1:05:22,  1.84s/it, Energy=-179.120+0.004j ± 0.034 [σ²=4.779]]
 15%|█▍        | 374/2500 [11:31<1:05:26,  1.85s/it, Energy=-179.120+0.004j ± 0.034 [σ²=4.779]]
 15%|█▍        | 374/2500 [11:33<1:05:26,  1.85s/it, Energy=-179.091+0.004j ± 0.036 [σ²=5.387]]
 15%|█▌        | 375/2500 [11:33<1:05:19,  1.84s/it, Energy=-179.091+0.004j ± 0.036 [σ²=5.387]]
 15%|█▌        | 375/2500 [11:34<1:05:19,  1.84s/it, Energy=-179.132-0.002j ± 0.037 [σ²=5.542]]
 15%|█▌        | 376/2500 [11:34<1:05:22,  1.85s/it, Energy=-179.132-0.002j ± 0.037 [σ²=5.542]]
 15%|█▌        | 376/2500 [11:36<1:05:22,  1.85s/it, Energy=-179.103-0.004j ± 0.033 [σ²=4.593]]
 15%|█▌        | 377/2500 [11:36<1:05:16,  1.84s/it, Energy=-179.103-0.004j ± 0.033 [σ²=4.593]]
 15%|█▌        | 377/2500 [11:38<1:05:16,  1.84s/it, Energy=-179.085+0.002j ± 0.035 [σ²=4.927]]
 15%|█▌        | 378/2500 [11:38<1:05:18,  1.85s/it, Energy=-179.085+0.002j ± 0.035 [σ²=4.927]]
 15%|█▌        | 378/2500 [11:40<1:05:18,  1.85s/it, Energy=-179.131-0.001j ± 0.035 [σ²=5.068]]
 15%|█▌        | 379/2500 [11:40<1:05:13,  1.85s/it, Energy=-179.131-0.001j ± 0.035 [σ²=5.068]]
 15%|█▌        | 379/2500 [11:42<1:05:13,  1.85s/it, Energy=-179.124+0.002j ± 0.036 [σ²=5.343]]
 15%|█▌        | 380/2500 [11:42<1:05:14,  1.85s/it, Energy=-179.124+0.002j ± 0.036 [σ²=5.343]]
 15%|█▌        | 380/2500 [11:44<1:05:14,  1.85s/it, Energy=-179.093+0.002j ± 0.042 [σ²=7.270]]
 15%|█▌        | 381/2500 [11:44<1:05:09,  1.84s/it, Energy=-179.093+0.002j ± 0.042 [σ²=7.270]]
 15%|█▌        | 381/2500 [11:45<1:05:09,  1.84s/it, Energy=-179.089+0.006j ± 0.066 [σ²=17.853]]
 15%|█▌        | 382/2500 [11:45<1:05:11,  1.85s/it, Energy=-179.089+0.006j ± 0.066 [σ²=17.853]]
 15%|█▌        | 382/2500 [11:47<1:05:11,  1.85s/it, Energy=-179.162-0.003j ± 0.034 [σ²=4.847]] 
 15%|█▌        | 383/2500 [11:47<1:05:05,  1.84s/it, Energy=-179.162-0.003j ± 0.034 [σ²=4.847]]
 15%|█▌        | 383/2500 [11:49<1:05:05,  1.84s/it, Energy=-179.126+0.001j ± 0.034 [σ²=4.646]]
 15%|█▌        | 384/2500 [11:49<1:05:07,  1.85s/it, Energy=-179.126+0.001j ± 0.034 [σ²=4.646]]
 15%|█▌        | 384/2500 [11:51<1:05:07,  1.85s/it, Energy=-179.111-0.000j ± 0.034 [σ²=4.757]]
 15%|█▌        | 385/2500 [11:51<1:05:02,  1.85s/it, Energy=-179.111-0.000j ± 0.034 [σ²=4.757]]
 15%|█▌        | 385/2500 [11:53<1:05:02,  1.85s/it, Energy=-179.101-0.001j ± 0.036 [σ²=5.260]]
 15%|█▌        | 386/2500 [11:53<1:05:04,  1.85s/it, Energy=-179.101-0.001j ± 0.036 [σ²=5.260]]
 15%|█▌        | 386/2500 [11:55<1:05:04,  1.85s/it, Energy=-179.107+0.000j ± 0.036 [σ²=5.193]]
 15%|█▌        | 387/2500 [11:55<1:04:58,  1.85s/it, Energy=-179.107+0.000j ± 0.036 [σ²=5.193]]
 15%|█▌        | 387/2500 [11:57<1:04:58,  1.85s/it, Energy=-179.148-0.002j ± 0.032 [σ²=4.322]]
 16%|█▌        | 388/2500 [11:57<1:04:58,  1.85s/it, Energy=-179.148-0.002j ± 0.032 [σ²=4.322]]
 16%|█▌        | 388/2500 [11:58<1:04:58,  1.85s/it, Energy=-179.022+0.007j ± 0.037 [σ²=5.560]]
 16%|█▌        | 389/2500 [11:58<1:04:52,  1.84s/it, Energy=-179.022+0.007j ± 0.037 [σ²=5.560]]
 16%|█▌        | 389/2500 [12:00<1:04:52,  1.84s/it, Energy=-179.107+0.007j ± 0.035 [σ²=5.047]]
 16%|█▌        | 390/2500 [12:00<1:04:54,  1.85s/it, Energy=-179.107+0.007j ± 0.035 [σ²=5.047]]
 16%|█▌        | 390/2500 [12:02<1:04:54,  1.85s/it, Energy=-179.158-0.006j ± 0.035 [σ²=5.149]]
 16%|█▌        | 391/2500 [12:02<1:04:48,  1.84s/it, Energy=-179.158-0.006j ± 0.035 [σ²=5.149]]
 16%|█▌        | 391/2500 [12:04<1:04:48,  1.84s/it, Energy=-179.148-0.001j ± 0.033 [σ²=4.585]]
 16%|█▌        | 392/2500 [12:04<1:04:49,  1.84s/it, Energy=-179.148-0.001j ± 0.033 [σ²=4.585]]
 16%|█▌        | 392/2500 [12:06<1:04:49,  1.84s/it, Energy=-179.113-0.008j ± 0.033 [σ²=4.331]]
 16%|█▌        | 393/2500 [12:06<1:04:44,  1.84s/it, Energy=-179.113-0.008j ± 0.033 [σ²=4.331]]
 16%|█▌        | 393/2500 [12:08<1:04:44,  1.84s/it, Energy=-179.167+0.002j ± 0.033 [σ²=4.562]]
 16%|█▌        | 394/2500 [12:08<1:04:47,  1.85s/it, Energy=-179.167+0.002j ± 0.033 [σ²=4.562]]
 16%|█▌        | 394/2500 [12:09<1:04:47,  1.85s/it, Energy=-179.125-0.004j ± 0.034 [σ²=4.610]]
 16%|█▌        | 395/2500 [12:09<1:04:42,  1.84s/it, Energy=-179.125-0.004j ± 0.034 [σ²=4.610]]
 16%|█▌        | 395/2500 [12:11<1:04:42,  1.84s/it, Energy=-179.133-0.003j ± 0.034 [σ²=4.709]]
 16%|█▌        | 396/2500 [12:11<1:04:44,  1.85s/it, Energy=-179.133-0.003j ± 0.034 [σ²=4.709]]
 16%|█▌        | 396/2500 [12:13<1:04:44,  1.85s/it, Energy=-179.108-0.000j ± 0.033 [σ²=4.570]]
 16%|█▌        | 397/2500 [12:13<1:04:39,  1.84s/it, Energy=-179.108-0.000j ± 0.033 [σ²=4.570]]
 16%|█▌        | 397/2500 [12:15<1:04:39,  1.84s/it, Energy=-179.066+0.001j ± 0.040 [σ²=6.685]]
 16%|█▌        | 398/2500 [12:15<1:04:40,  1.85s/it, Energy=-179.066+0.001j ± 0.040 [σ²=6.685]]
 16%|█▌        | 398/2500 [12:17<1:04:40,  1.85s/it, Energy=-179.140+0.001j ± 0.036 [σ²=5.331]]
 16%|█▌        | 399/2500 [12:17<1:07:27,  1.93s/it, Energy=-179.140+0.001j ± 0.036 [σ²=5.331]]
 16%|█▌        | 399/2500 [12:19<1:07:27,  1.93s/it, Energy=-179.101-0.002j ± 0.037 [σ²=5.642]]
 16%|█▌        | 400/2500 [12:19<1:07:04,  1.92s/it, Energy=-179.101-0.002j ± 0.037 [σ²=5.642]]
 16%|█▌        | 400/2500 [12:21<1:07:04,  1.92s/it, Energy=-179.130+0.001j ± 0.032 [σ²=4.272]]
 16%|█▌        | 401/2500 [12:21<1:06:15,  1.89s/it, Energy=-179.130+0.001j ± 0.032 [σ²=4.272]]
 16%|█▌        | 401/2500 [12:23<1:06:15,  1.89s/it, Energy=-179.156+0.003j ± 0.032 [σ²=4.148]]
 16%|█▌        | 402/2500 [12:23<1:05:45,  1.88s/it, Energy=-179.156+0.003j ± 0.032 [σ²=4.148]]
 16%|█▌        | 402/2500 [12:25<1:05:45,  1.88s/it, Energy=-179.094-0.008j ± 0.069 [σ²=19.689]]
 16%|█▌        | 403/2500 [12:25<1:05:18,  1.87s/it, Energy=-179.094-0.008j ± 0.069 [σ²=19.689]]
 16%|█▌        | 403/2500 [12:26<1:05:18,  1.87s/it, Energy=-179.086-0.005j ± 0.038 [σ²=5.793]] 
 16%|█▌        | 404/2500 [12:26<1:05:04,  1.86s/it, Energy=-179.086-0.005j ± 0.038 [σ²=5.793]]
 16%|█▌        | 404/2500 [12:28<1:05:04,  1.86s/it, Energy=-179.113-0.001j ± 0.033 [σ²=4.363]]
 16%|█▌        | 405/2500 [12:28<1:04:48,  1.86s/it, Energy=-179.113-0.001j ± 0.033 [σ²=4.363]]
 16%|█▌        | 405/2500 [12:30<1:04:48,  1.86s/it, Energy=-179.127-0.004j ± 0.035 [σ²=4.931]]
 16%|█▌        | 406/2500 [12:30<1:04:42,  1.85s/it, Energy=-179.127-0.004j ± 0.035 [σ²=4.931]]
 16%|█▌        | 406/2500 [12:32<1:04:42,  1.85s/it, Energy=-179.079-0.007j ± 0.061 [σ²=15.168]]
 16%|█▋        | 407/2500 [12:32<1:04:32,  1.85s/it, Energy=-179.079-0.007j ± 0.061 [σ²=15.168]]
 16%|█▋        | 407/2500 [12:34<1:04:32,  1.85s/it, Energy=-179.100+0.001j ± 0.033 [σ²=4.457]] 
 16%|█▋        | 408/2500 [12:34<1:04:30,  1.85s/it, Energy=-179.100+0.001j ± 0.033 [σ²=4.457]]
 16%|█▋        | 408/2500 [12:36<1:04:30,  1.85s/it, Energy=-179.114-0.000j ± 0.033 [σ²=4.461]]
 16%|█▋        | 409/2500 [12:36<1:04:21,  1.85s/it, Energy=-179.114-0.000j ± 0.033 [σ²=4.461]]
 16%|█▋        | 409/2500 [12:37<1:04:21,  1.85s/it, Energy=-179.101+0.002j ± 0.033 [σ²=4.369]]
 16%|█▋        | 410/2500 [12:37<1:04:23,  1.85s/it, Energy=-179.101+0.002j ± 0.033 [σ²=4.369]]
 16%|█▋        | 410/2500 [12:39<1:04:23,  1.85s/it, Energy=-179.108-0.000j ± 0.035 [σ²=4.975]]
 16%|█▋        | 411/2500 [12:39<1:04:21,  1.85s/it, Energy=-179.108-0.000j ± 0.035 [σ²=4.975]]
 16%|█▋        | 411/2500 [12:41<1:04:21,  1.85s/it, Energy=-179.060-0.003j ± 0.036 [σ²=5.372]]
 16%|█▋        | 412/2500 [12:41<1:04:18,  1.85s/it, Energy=-179.060-0.003j ± 0.036 [σ²=5.372]]
 16%|█▋        | 412/2500 [12:43<1:04:18,  1.85s/it, Energy=-179.185+0.002j ± 0.034 [σ²=4.814]]
 17%|█▋        | 413/2500 [12:43<1:04:11,  1.85s/it, Energy=-179.185+0.002j ± 0.034 [σ²=4.814]]
 17%|█▋        | 413/2500 [12:45<1:04:11,  1.85s/it, Energy=-179.148+0.004j ± 0.033 [σ²=4.475]]
 17%|█▋        | 414/2500 [12:45<1:04:10,  1.85s/it, Energy=-179.148+0.004j ± 0.033 [σ²=4.475]]
 17%|█▋        | 414/2500 [12:47<1:04:10,  1.85s/it, Energy=-179.185-0.001j ± 0.033 [σ²=4.413]]
 17%|█▋        | 415/2500 [12:47<1:04:11,  1.85s/it, Energy=-179.185-0.001j ± 0.033 [σ²=4.413]]
 17%|█▋        | 415/2500 [12:49<1:04:11,  1.85s/it, Energy=-179.180-0.005j ± 0.033 [σ²=4.364]]
 17%|█▋        | 416/2500 [12:49<1:04:05,  1.85s/it, Energy=-179.180-0.005j ± 0.033 [σ²=4.364]]
 17%|█▋        | 416/2500 [12:50<1:04:05,  1.85s/it, Energy=-179.132+0.004j ± 0.031 [σ²=3.974]]
 17%|█▋        | 417/2500 [12:50<1:04:07,  1.85s/it, Energy=-179.132+0.004j ± 0.031 [σ²=3.974]]
 17%|█▋        | 417/2500 [12:52<1:04:07,  1.85s/it, Energy=-179.194-0.005j ± 0.032 [σ²=4.260]]
 17%|█▋        | 418/2500 [12:52<1:04:01,  1.85s/it, Energy=-179.194-0.005j ± 0.032 [σ²=4.260]]
 17%|█▋        | 418/2500 [12:54<1:04:01,  1.85s/it, Energy=-179.163+0.001j ± 0.034 [σ²=4.655]]
 17%|█▋        | 419/2500 [12:54<1:04:01,  1.85s/it, Energy=-179.163+0.001j ± 0.034 [σ²=4.655]]
 17%|█▋        | 419/2500 [12:56<1:04:01,  1.85s/it, Energy=-179.140+0.004j ± 0.035 [σ²=5.013]]
 17%|█▋        | 420/2500 [12:56<1:04:02,  1.85s/it, Energy=-179.140+0.004j ± 0.035 [σ²=5.013]]
 17%|█▋        | 420/2500 [12:58<1:04:02,  1.85s/it, Energy=-179.098+0.002j ± 0.037 [σ²=5.724]]
 17%|█▋        | 421/2500 [12:58<1:03:54,  1.84s/it, Energy=-179.098+0.002j ± 0.037 [σ²=5.724]]
 17%|█▋        | 421/2500 [13:00<1:03:54,  1.84s/it, Energy=-179.046+0.007j ± 0.045 [σ²=8.373]]
 17%|█▋        | 422/2500 [13:00<1:03:56,  1.85s/it, Energy=-179.046+0.007j ± 0.045 [σ²=8.373]]
 17%|█▋        | 422/2500 [13:01<1:03:56,  1.85s/it, Energy=-179.098+0.001j ± 0.036 [σ²=5.180]]
 17%|█▋        | 423/2500 [13:01<1:03:52,  1.85s/it, Energy=-179.098+0.001j ± 0.036 [σ²=5.180]]
 17%|█▋        | 423/2500 [13:03<1:03:52,  1.85s/it, Energy=-179.148-0.003j ± 0.034 [σ²=4.747]]
 17%|█▋        | 424/2500 [13:03<1:03:53,  1.85s/it, Energy=-179.148-0.003j ± 0.034 [σ²=4.747]]
 17%|█▋        | 424/2500 [13:05<1:03:53,  1.85s/it, Energy=-179.087+0.007j ± 0.073 [σ²=22.101]]
 17%|█▋        | 425/2500 [13:05<1:03:48,  1.85s/it, Energy=-179.087+0.007j ± 0.073 [σ²=22.101]]
 17%|█▋        | 425/2500 [13:07<1:03:48,  1.85s/it, Energy=-179.123-0.002j ± 0.036 [σ²=5.411]] 
 17%|█▋        | 426/2500 [13:07<1:03:50,  1.85s/it, Energy=-179.123-0.002j ± 0.036 [σ²=5.411]]
 17%|█▋        | 426/2500 [13:09<1:03:50,  1.85s/it, Energy=-179.091-0.000j ± 0.034 [σ²=4.673]]
 17%|█▋        | 427/2500 [13:09<1:03:45,  1.85s/it, Energy=-179.091-0.000j ± 0.034 [σ²=4.673]]
 17%|█▋        | 427/2500 [13:11<1:03:45,  1.85s/it, Energy=-179.187-0.002j ± 0.045 [σ²=8.451]]
 17%|█▋        | 428/2500 [13:11<1:03:47,  1.85s/it, Energy=-179.187-0.002j ± 0.045 [σ²=8.451]]
 17%|█▋        | 428/2500 [13:13<1:03:47,  1.85s/it, Energy=-179.083-0.001j ± 0.037 [σ²=5.596]]
 17%|█▋        | 429/2500 [13:13<1:03:41,  1.85s/it, Energy=-179.083-0.001j ± 0.037 [σ²=5.596]]
 17%|█▋        | 429/2500 [13:14<1:03:41,  1.85s/it, Energy=-179.134+0.003j ± 0.032 [σ²=4.236]]
 17%|█▋        | 430/2500 [13:14<1:03:42,  1.85s/it, Energy=-179.134+0.003j ± 0.032 [σ²=4.236]]
 17%|█▋        | 430/2500 [13:16<1:03:42,  1.85s/it, Energy=-179.117+0.000j ± 0.044 [σ²=7.755]]
 17%|█▋        | 431/2500 [13:16<1:03:36,  1.84s/it, Energy=-179.117+0.000j ± 0.044 [σ²=7.755]]
 17%|█▋        | 431/2500 [13:18<1:03:36,  1.84s/it, Energy=-179.118-0.000j ± 0.038 [σ²=5.856]]
 17%|█▋        | 432/2500 [13:18<1:03:37,  1.85s/it, Energy=-179.118-0.000j ± 0.038 [σ²=5.856]]
 17%|█▋        | 432/2500 [13:20<1:03:37,  1.85s/it, Energy=-179.178-0.001j ± 0.032 [σ²=4.165]]
 17%|█▋        | 433/2500 [13:20<1:03:32,  1.84s/it, Energy=-179.178-0.001j ± 0.032 [σ²=4.165]]
 17%|█▋        | 433/2500 [13:22<1:03:32,  1.84s/it, Energy=-179.043-0.007j ± 0.054 [σ²=12.153]]
 17%|█▋        | 434/2500 [13:22<1:03:33,  1.85s/it, Energy=-179.043-0.007j ± 0.054 [σ²=12.153]]
 17%|█▋        | 434/2500 [13:24<1:03:33,  1.85s/it, Energy=-179.166-0.004j ± 0.032 [σ²=4.219]] 
 17%|█▋        | 435/2500 [13:24<1:03:28,  1.84s/it, Energy=-179.166-0.004j ± 0.032 [σ²=4.219]]
 17%|█▋        | 435/2500 [13:25<1:03:28,  1.84s/it, Energy=-179.127+0.002j ± 0.034 [σ²=4.817]]
 17%|█▋        | 436/2500 [13:25<1:03:31,  1.85s/it, Energy=-179.127+0.002j ± 0.034 [σ²=4.817]]
 17%|█▋        | 436/2500 [13:27<1:03:31,  1.85s/it, Energy=-179.124+0.007j ± 0.032 [σ²=4.211]]
 17%|█▋        | 437/2500 [13:27<1:03:26,  1.84s/it, Energy=-179.124+0.007j ± 0.032 [σ²=4.211]]
 17%|█▋        | 437/2500 [13:29<1:03:26,  1.84s/it, Energy=-179.179-0.002j ± 0.032 [σ²=4.228]]
 18%|█▊        | 438/2500 [13:29<1:03:27,  1.85s/it, Energy=-179.179-0.002j ± 0.032 [σ²=4.228]]
 18%|█▊        | 438/2500 [13:31<1:03:27,  1.85s/it, Energy=-179.146+0.003j ± 0.032 [σ²=4.231]]
 18%|█▊        | 439/2500 [13:31<1:03:21,  1.84s/it, Energy=-179.146+0.003j ± 0.032 [σ²=4.231]]
 18%|█▊        | 439/2500 [13:33<1:03:21,  1.84s/it, Energy=-179.146-0.005j ± 0.033 [σ²=4.431]]
 18%|█▊        | 440/2500 [13:33<1:03:23,  1.85s/it, Energy=-179.146-0.005j ± 0.033 [σ²=4.431]]
 18%|█▊        | 440/2500 [13:35<1:03:23,  1.85s/it, Energy=-179.168+0.009j ± 0.032 [σ²=4.271]]
 18%|█▊        | 441/2500 [13:35<1:03:17,  1.84s/it, Energy=-179.168+0.009j ± 0.032 [σ²=4.271]]
 18%|█▊        | 441/2500 [13:36<1:03:17,  1.84s/it, Energy=-179.147-0.005j ± 0.037 [σ²=5.474]]
 18%|█▊        | 442/2500 [13:37<1:03:18,  1.85s/it, Energy=-179.147-0.005j ± 0.037 [σ²=5.474]]
 18%|█▊        | 442/2500 [13:38<1:03:18,  1.85s/it, Energy=-179.126-0.005j ± 0.034 [σ²=4.605]]
 18%|█▊        | 443/2500 [13:38<1:03:13,  1.84s/it, Energy=-179.126-0.005j ± 0.034 [σ²=4.605]]
 18%|█▊        | 443/2500 [13:40<1:03:13,  1.84s/it, Energy=-179.173+0.001j ± 0.034 [σ²=4.723]]
