Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 21%|██        | 520/2500 [11:05<42:12,  1.28s/it, Energy=-178.353+0.001j ± 0.059 [σ²=14.060]]
 21%|██        | 520/2500 [11:06<42:12,  1.28s/it, Energy=-178.472+0.002j ± 0.061 [σ²=15.120]]
 21%|██        | 521/2500 [11:06<42:10,  1.28s/it, Energy=-178.472+0.002j ± 0.061 [σ²=15.120]]
 21%|██        | 521/2500 [11:07<42:10,  1.28s/it, Energy=-178.376+0.008j ± 0.056 [σ²=12.662]]
 21%|██        | 522/2500 [11:07<42:08,  1.28s/it, Energy=-178.376+0.008j ± 0.056 [σ²=12.662]]
 21%|██        | 522/2500 [11:08<42:08,  1.28s/it, Energy=-178.458+0.003j ± 0.057 [σ²=13.511]]
 21%|██        | 523/2500 [11:08<42:06,  1.28s/it, Energy=-178.458+0.003j ± 0.057 [σ²=13.511]]
 21%|██        | 523/2500 [11:10<42:06,  1.28s/it, Energy=-178.380+0.004j ± 0.053 [σ²=11.374]]
 21%|██        | 524/2500 [11:10<42:06,  1.28s/it, Energy=-178.380+0.004j ± 0.053 [σ²=11.374]]
 21%|██        | 524/2500 [11:11<42:06,  1.28s/it, Energy=-178.326+0.002j ± 0.051 [σ²=10.739]]
 21%|██        | 525/2500 [11:11<42:05,  1.28s/it, Energy=-178.326+0.002j ± 0.051 [σ²=10.739]]
 21%|██        | 525/2500 [11:12<42:05,  1.28s/it, Energy=-178.446-0.021j ± 0.073 [σ²=21.649]]
 21%|██        | 526/2500 [11:12<42:04,  1.28s/it, Energy=-178.446-0.021j ± 0.073 [σ²=21.649]]
 21%|██        | 526/2500 [11:14<42:04,  1.28s/it, Energy=-178.438-0.005j ± 0.060 [σ²=14.634]]
 21%|██        | 527/2500 [11:14<42:04,  1.28s/it, Energy=-178.438-0.005j ± 0.060 [σ²=14.634]]
 21%|██        | 527/2500 [11:15<42:04,  1.28s/it, Energy=-178.409-0.008j ± 0.056 [σ²=13.010]]
 21%|██        | 528/2500 [11:15<42:01,  1.28s/it, Energy=-178.409-0.008j ± 0.056 [σ²=13.010]]
 21%|██        | 528/2500 [11:16<42:01,  1.28s/it, Energy=-178.333+0.002j ± 0.058 [σ²=13.972]]
 21%|██        | 529/2500 [11:16<42:01,  1.28s/it, Energy=-178.333+0.002j ± 0.058 [σ²=13.972]]
 21%|██        | 529/2500 [11:17<42:01,  1.28s/it, Energy=-178.328+0.010j ± 0.058 [σ²=13.867]]
 21%|██        | 530/2500 [11:17<42:00,  1.28s/it, Energy=-178.328+0.010j ± 0.058 [σ²=13.867]]
 21%|██        | 530/2500 [11:19<42:00,  1.28s/it, Energy=-178.523-0.005j ± 0.058 [σ²=13.890]]
 21%|██        | 531/2500 [11:19<41:58,  1.28s/it, Energy=-178.523-0.005j ± 0.058 [σ²=13.890]]
 21%|██        | 531/2500 [11:20<41:58,  1.28s/it, Energy=-178.367+0.002j ± 0.062 [σ²=15.607]]
 21%|██▏       | 532/2500 [11:20<41:56,  1.28s/it, Energy=-178.367+0.002j ± 0.062 [σ²=15.607]]
 21%|██▏       | 532/2500 [11:21<41:56,  1.28s/it, Energy=-178.319+0.000j ± 0.055 [σ²=12.571]]
 21%|██▏       | 533/2500 [11:21<41:53,  1.28s/it, Energy=-178.319+0.000j ± 0.055 [σ²=12.571]]
 21%|██▏       | 533/2500 [11:22<41:53,  1.28s/it, Energy=-178.311+0.004j ± 0.062 [σ²=15.673]]
 21%|██▏       | 534/2500 [11:22<41:52,  1.28s/it, Energy=-178.311+0.004j ± 0.062 [σ²=15.673]]
 21%|██▏       | 534/2500 [11:24<41:52,  1.28s/it, Energy=-178.289+0.001j ± 0.061 [σ²=15.183]]
 21%|██▏       | 535/2500 [11:24<41:51,  1.28s/it, Energy=-178.289+0.001j ± 0.061 [σ²=15.183]]
 21%|██▏       | 535/2500 [11:25<41:51,  1.28s/it, Energy=-178.307-0.010j ± 0.061 [σ²=15.312]]
 21%|██▏       | 536/2500 [11:25<41:49,  1.28s/it, Energy=-178.307-0.010j ± 0.061 [σ²=15.312]]
 21%|██▏       | 536/2500 [11:26<41:49,  1.28s/it, Energy=-178.399-0.005j ± 0.056 [σ²=13.009]]
 21%|██▏       | 537/2500 [11:26<41:49,  1.28s/it, Energy=-178.399-0.005j ± 0.056 [σ²=13.009]]
 21%|██▏       | 537/2500 [11:28<41:49,  1.28s/it, Energy=-178.396-0.004j ± 0.057 [σ²=13.219]]
 22%|██▏       | 538/2500 [11:28<41:47,  1.28s/it, Energy=-178.396-0.004j ± 0.057 [σ²=13.219]]
 22%|██▏       | 538/2500 [11:29<41:47,  1.28s/it, Energy=-178.347+0.003j ± 0.060 [σ²=14.521]]
 22%|██▏       | 539/2500 [11:29<41:46,  1.28s/it, Energy=-178.347+0.003j ± 0.060 [σ²=14.521]]
 22%|██▏       | 539/2500 [11:30<41:46,  1.28s/it, Energy=-178.404-0.002j ± 0.061 [σ²=15.398]]
 22%|██▏       | 540/2500 [11:30<41:43,  1.28s/it, Energy=-178.404-0.002j ± 0.061 [σ²=15.398]]
 22%|██▏       | 540/2500 [11:31<41:43,  1.28s/it, Energy=-178.335-0.003j ± 0.062 [σ²=15.497]]
 22%|██▏       | 541/2500 [11:31<41:42,  1.28s/it, Energy=-178.335-0.003j ± 0.062 [σ²=15.497]]
 22%|██▏       | 541/2500 [11:33<41:42,  1.28s/it, Energy=-178.388+0.022j ± 0.068 [σ²=19.209]]
 22%|██▏       | 542/2500 [11:33<41:41,  1.28s/it, Energy=-178.388+0.022j ± 0.068 [σ²=19.209]]
 22%|██▏       | 542/2500 [11:34<41:41,  1.28s/it, Energy=-178.321-0.008j ± 0.057 [σ²=13.422]]
 22%|██▏       | 543/2500 [11:34<41:41,  1.28s/it, Energy=-178.321-0.008j ± 0.057 [σ²=13.422]]
 22%|██▏       | 543/2500 [11:35<41:41,  1.28s/it, Energy=-178.383-0.003j ± 0.059 [σ²=14.064]]
 22%|██▏       | 544/2500 [11:35<41:41,  1.28s/it, Energy=-178.383-0.003j ± 0.059 [σ²=14.064]]
 22%|██▏       | 544/2500 [11:37<41:41,  1.28s/it, Energy=-178.408+0.010j ± 0.061 [σ²=15.204]]
 22%|██▏       | 545/2500 [11:37<41:39,  1.28s/it, Energy=-178.408+0.010j ± 0.061 [σ²=15.204]]
 22%|██▏       | 545/2500 [11:38<41:39,  1.28s/it, Energy=-178.409-0.001j ± 0.059 [σ²=14.232]]
 22%|██▏       | 546/2500 [11:38<41:36,  1.28s/it, Energy=-178.409-0.001j ± 0.059 [σ²=14.232]]
 22%|██▏       | 546/2500 [11:39<41:36,  1.28s/it, Energy=-178.346-0.007j ± 0.063 [σ²=16.167]]
 22%|██▏       | 547/2500 [11:39<41:31,  1.28s/it, Energy=-178.346-0.007j ± 0.063 [σ²=16.167]]
 22%|██▏       | 547/2500 [11:40<41:31,  1.28s/it, Energy=-178.425+0.003j ± 0.059 [σ²=14.163]]
 22%|██▏       | 548/2500 [11:40<41:31,  1.28s/it, Energy=-178.425+0.003j ± 0.059 [σ²=14.163]]
 22%|██▏       | 548/2500 [11:42<41:31,  1.28s/it, Energy=-178.402+0.001j ± 0.066 [σ²=18.017]]
 22%|██▏       | 549/2500 [11:42<41:31,  1.28s/it, Energy=-178.402+0.001j ± 0.066 [σ²=18.017]]
 22%|██▏       | 549/2500 [11:43<41:31,  1.28s/it, Energy=-178.440+0.003j ± 0.060 [σ²=14.702]]
 22%|██▏       | 550/2500 [11:43<41:30,  1.28s/it, Energy=-178.440+0.003j ± 0.060 [σ²=14.702]]
 22%|██▏       | 550/2500 [11:44<41:30,  1.28s/it, Energy=-178.436+0.003j ± 0.052 [σ²=10.995]]
 22%|██▏       | 551/2500 [11:44<41:30,  1.28s/it, Energy=-178.436+0.003j ± 0.052 [σ²=10.995]]
 22%|██▏       | 551/2500 [11:45<41:30,  1.28s/it, Energy=-178.425-0.001j ± 0.056 [σ²=12.861]]
 22%|██▏       | 552/2500 [11:45<41:30,  1.28s/it, Energy=-178.425-0.001j ± 0.056 [σ²=12.861]]
 22%|██▏       | 552/2500 [11:47<41:30,  1.28s/it, Energy=-178.490+0.008j ± 0.055 [σ²=12.436]]
 22%|██▏       | 553/2500 [11:47<41:30,  1.28s/it, Energy=-178.490+0.008j ± 0.055 [σ²=12.436]]
 22%|██▏       | 553/2500 [11:48<41:30,  1.28s/it, Energy=-178.398-0.008j ± 0.055 [σ²=12.234]]
 22%|██▏       | 554/2500 [11:48<41:29,  1.28s/it, Energy=-178.398-0.008j ± 0.055 [σ²=12.234]]
 22%|██▏       | 554/2500 [11:49<41:29,  1.28s/it, Energy=-178.484+0.004j ± 0.054 [σ²=12.110]]
 22%|██▏       | 555/2500 [11:49<41:28,  1.28s/it, Energy=-178.484+0.004j ± 0.054 [σ²=12.110]]
 22%|██▏       | 555/2500 [11:51<41:28,  1.28s/it, Energy=-178.396-0.005j ± 0.075 [σ²=23.308]]
 22%|██▏       | 556/2500 [11:51<41:25,  1.28s/it, Energy=-178.396-0.005j ± 0.075 [σ²=23.308]]
 22%|██▏       | 556/2500 [11:52<41:25,  1.28s/it, Energy=-178.306-0.005j ± 0.052 [σ²=11.289]]
 22%|██▏       | 557/2500 [11:52<41:22,  1.28s/it, Energy=-178.306-0.005j ± 0.052 [σ²=11.289]]
 22%|██▏       | 557/2500 [11:53<41:22,  1.28s/it, Energy=-178.393-0.012j ± 0.052 [σ²=11.092]]
 22%|██▏       | 558/2500 [11:53<41:21,  1.28s/it, Energy=-178.393-0.012j ± 0.052 [σ²=11.092]]
 22%|██▏       | 558/2500 [11:54<41:21,  1.28s/it, Energy=-178.392-0.005j ± 0.050 [σ²=10.099]]
 22%|██▏       | 559/2500 [11:54<41:20,  1.28s/it, Energy=-178.392-0.005j ± 0.050 [σ²=10.099]]
 22%|██▏       | 559/2500 [11:56<41:20,  1.28s/it, Energy=-178.384-0.001j ± 0.052 [σ²=11.043]]
 22%|██▏       | 560/2500 [11:56<41:19,  1.28s/it, Energy=-178.384-0.001j ± 0.052 [σ²=11.043]]
 22%|██▏       | 560/2500 [11:57<41:19,  1.28s/it, Energy=-178.451-0.002j ± 0.053 [σ²=11.538]]
 22%|██▏       | 561/2500 [11:57<41:17,  1.28s/it, Energy=-178.451-0.002j ± 0.053 [σ²=11.538]]
 22%|██▏       | 561/2500 [11:58<41:17,  1.28s/it, Energy=-178.401+0.002j ± 0.054 [σ²=11.793]]
 22%|██▏       | 562/2500 [11:58<41:16,  1.28s/it, Energy=-178.401+0.002j ± 0.054 [σ²=11.793]]
 22%|██▏       | 562/2500 [12:00<41:16,  1.28s/it, Energy=-178.440+0.001j ± 0.053 [σ²=11.338]]
 23%|██▎       | 563/2500 [12:00<41:14,  1.28s/it, Energy=-178.440+0.001j ± 0.053 [σ²=11.338]]
 23%|██▎       | 563/2500 [12:01<41:14,  1.28s/it, Energy=-178.426-0.002j ± 0.057 [σ²=13.517]]
 23%|██▎       | 564/2500 [12:01<41:13,  1.28s/it, Energy=-178.426-0.002j ± 0.057 [σ²=13.517]]
 23%|██▎       | 564/2500 [12:02<41:13,  1.28s/it, Energy=-178.442-0.006j ± 0.053 [σ²=11.523]]
 23%|██▎       | 565/2500 [12:02<41:13,  1.28s/it, Energy=-178.442-0.006j ± 0.053 [σ²=11.523]]
 23%|██▎       | 565/2500 [12:03<41:13,  1.28s/it, Energy=-178.547-0.000j ± 0.055 [σ²=12.460]]
 23%|██▎       | 566/2500 [12:03<41:11,  1.28s/it, Energy=-178.547-0.000j ± 0.055 [σ²=12.460]]
 23%|██▎       | 566/2500 [12:05<41:11,  1.28s/it, Energy=-178.473+0.003j ± 0.050 [σ²=10.220]]
 23%|██▎       | 567/2500 [12:05<41:10,  1.28s/it, Energy=-178.473+0.003j ± 0.050 [σ²=10.220]]
 23%|██▎       | 567/2500 [12:06<41:10,  1.28s/it, Energy=-178.430-0.001j ± 0.050 [σ²=10.258]]
 23%|██▎       | 568/2500 [12:06<41:09,  1.28s/it, Energy=-178.430-0.001j ± 0.050 [σ²=10.258]]
 23%|██▎       | 568/2500 [12:07<41:09,  1.28s/it, Energy=-178.361-0.002j ± 0.058 [σ²=13.948]]
 23%|██▎       | 569/2500 [12:07<41:09,  1.28s/it, Energy=-178.361-0.002j ± 0.058 [σ²=13.948]]
 23%|██▎       | 569/2500 [12:08<41:09,  1.28s/it, Energy=-178.406+0.010j ± 0.061 [σ²=15.448]]
 23%|██▎       | 570/2500 [12:08<41:09,  1.28s/it, Energy=-178.406+0.010j ± 0.061 [σ²=15.448]]
 23%|██▎       | 570/2500 [12:10<41:09,  1.28s/it, Energy=-178.420-0.006j ± 0.055 [σ²=12.189]]
 23%|██▎       | 571/2500 [12:10<41:09,  1.28s/it, Energy=-178.420-0.006j ± 0.055 [σ²=12.189]]
 23%|██▎       | 571/2500 [12:11<41:09,  1.28s/it, Energy=-178.513+0.004j ± 0.054 [σ²=11.910]]
 23%|██▎       | 572/2500 [12:11<41:07,  1.28s/it, Energy=-178.513+0.004j ± 0.054 [σ²=11.910]]
 23%|██▎       | 572/2500 [12:12<41:07,  1.28s/it, Energy=-178.451+0.004j ± 0.055 [σ²=12.284]]
 23%|██▎       | 573/2500 [12:12<41:06,  1.28s/it, Energy=-178.451+0.004j ± 0.055 [σ²=12.284]]
 23%|██▎       | 573/2500 [12:14<41:06,  1.28s/it, Energy=-178.526+0.003j ± 0.053 [σ²=11.431]]
 23%|██▎       | 574/2500 [12:14<41:07,  1.28s/it, Energy=-178.526+0.003j ± 0.053 [σ²=11.431]]
 23%|██▎       | 574/2500 [12:15<41:07,  1.28s/it, Energy=-178.467+0.001j ± 0.057 [σ²=13.202]]
 23%|██▎       | 575/2500 [12:15<41:05,  1.28s/it, Energy=-178.467+0.001j ± 0.057 [σ²=13.202]]
 23%|██▎       | 575/2500 [12:16<41:05,  1.28s/it, Energy=-178.504+0.018j ± 0.065 [σ²=17.318]]
 23%|██▎       | 576/2500 [12:16<41:03,  1.28s/it, Energy=-178.504+0.018j ± 0.065 [σ²=17.318]]
 23%|██▎       | 576/2500 [12:17<41:03,  1.28s/it, Energy=-178.530+0.002j ± 0.055 [σ²=12.351]]
 23%|██▎       | 577/2500 [12:17<41:01,  1.28s/it, Energy=-178.530+0.002j ± 0.055 [σ²=12.351]]
 23%|██▎       | 577/2500 [12:19<41:01,  1.28s/it, Energy=-178.408+0.001j ± 0.053 [σ²=11.496]]
 23%|██▎       | 578/2500 [12:19<40:59,  1.28s/it, Energy=-178.408+0.001j ± 0.053 [σ²=11.496]]
 23%|██▎       | 578/2500 [12:20<40:59,  1.28s/it, Energy=-178.477+0.000j ± 0.051 [σ²=10.714]]
 23%|██▎       | 579/2500 [12:20<40:56,  1.28s/it, Energy=-178.477+0.000j ± 0.051 [σ²=10.714]]
 23%|██▎       | 579/2500 [12:21<40:56,  1.28s/it, Energy=-178.481+0.002j ± 0.050 [σ²=10.218]]
 23%|██▎       | 580/2500 [12:21<40:55,  1.28s/it, Energy=-178.481+0.002j ± 0.050 [σ²=10.218]]
 23%|██▎       | 580/2500 [12:23<40:55,  1.28s/it, Energy=-178.382+0.004j ± 0.055 [σ²=12.574]]
 23%|██▎       | 581/2500 [12:23<40:54,  1.28s/it, Energy=-178.382+0.004j ± 0.055 [σ²=12.574]]
 23%|██▎       | 581/2500 [12:24<40:54,  1.28s/it, Energy=-178.522-0.004j ± 0.050 [σ²=10.441]]
 23%|██▎       | 582/2500 [12:24<40:52,  1.28s/it, Energy=-178.522-0.004j ± 0.050 [σ²=10.441]]
 23%|██▎       | 582/2500 [12:25<40:52,  1.28s/it, Energy=-178.497-0.000j ± 0.052 [σ²=10.874]]
 23%|██▎       | 583/2500 [12:25<40:48,  1.28s/it, Energy=-178.497-0.000j ± 0.052 [σ²=10.874]]
 23%|██▎       | 583/2500 [12:26<40:48,  1.28s/it, Energy=-178.440-0.003j ± 0.064 [σ²=16.826]]
 23%|██▎       | 584/2500 [12:26<40:47,  1.28s/it, Energy=-178.440-0.003j ± 0.064 [σ²=16.826]]
 23%|██▎       | 584/2500 [12:28<40:47,  1.28s/it, Energy=-178.473+0.003j ± 0.053 [σ²=11.623]]
 23%|██▎       | 585/2500 [12:28<40:46,  1.28s/it, Energy=-178.473+0.003j ± 0.053 [σ²=11.623]]
 23%|██▎       | 585/2500 [12:29<40:46,  1.28s/it, Energy=-178.536-0.006j ± 0.050 [σ²=10.436]]
 23%|██▎       | 586/2500 [12:29<40:44,  1.28s/it, Energy=-178.536-0.006j ± 0.050 [σ²=10.436]]
 23%|██▎       | 586/2500 [12:30<40:44,  1.28s/it, Energy=-178.554-0.004j ± 0.052 [σ²=11.238]]
 23%|██▎       | 587/2500 [12:30<40:43,  1.28s/it, Energy=-178.554-0.004j ± 0.052 [σ²=11.238]]
 23%|██▎       | 587/2500 [12:31<40:43,  1.28s/it, Energy=-178.496-0.000j ± 0.051 [σ²=10.456]]
 24%|██▎       | 588/2500 [12:31<40:43,  1.28s/it, Energy=-178.496-0.000j ± 0.051 [σ²=10.456]]
 24%|██▎       | 588/2500 [12:33<40:43,  1.28s/it, Energy=-178.498+0.005j ± 0.053 [σ²=11.556]]
 24%|██▎       | 589/2500 [12:33<40:41,  1.28s/it, Energy=-178.498+0.005j ± 0.053 [σ²=11.556]]
 24%|██▎       | 589/2500 [12:34<40:41,  1.28s/it, Energy=-178.460-0.004j ± 0.051 [σ²=10.854]]
 24%|██▎       | 590/2500 [12:34<40:42,  1.28s/it, Energy=-178.460-0.004j ± 0.051 [σ²=10.854]]
 24%|██▎       | 590/2500 [12:35<40:42,  1.28s/it, Energy=-178.443-0.002j ± 0.055 [σ²=12.219]]
 24%|██▎       | 591/2500 [12:35<40:40,  1.28s/it, Energy=-178.443-0.002j ± 0.055 [σ²=12.219]]
 24%|██▎       | 591/2500 [12:37<40:40,  1.28s/it, Energy=-178.530+0.001j ± 0.053 [σ²=11.450]]
 24%|██▎       | 592/2500 [12:37<40:41,  1.28s/it, Energy=-178.530+0.001j ± 0.053 [σ²=11.450]]
 24%|██▎       | 592/2500 [12:38<40:41,  1.28s/it, Energy=-178.466+0.001j ± 0.059 [σ²=14.074]]
 24%|██▎       | 593/2500 [12:38<40:43,  1.28s/it, Energy=-178.466+0.001j ± 0.059 [σ²=14.074]]
 24%|██▎       | 593/2500 [12:39<40:43,  1.28s/it, Energy=-178.494+0.001j ± 0.052 [σ²=10.966]]
 24%|██▍       | 594/2500 [12:39<40:38,  1.28s/it, Energy=-178.494+0.001j ± 0.052 [σ²=10.966]]
 24%|██▍       | 594/2500 [12:40<40:38,  1.28s/it, Energy=-178.470-0.007j ± 0.076 [σ²=23.867]]
 24%|██▍       | 595/2500 [12:40<40:35,  1.28s/it, Energy=-178.470-0.007j ± 0.076 [σ²=23.867]]
 24%|██▍       | 595/2500 [12:42<40:35,  1.28s/it, Energy=-178.512+0.005j ± 0.052 [σ²=11.230]]
 24%|██▍       | 596/2500 [12:42<40:34,  1.28s/it, Energy=-178.512+0.005j ± 0.052 [σ²=11.230]]
 24%|██▍       | 596/2500 [12:43<40:34,  1.28s/it, Energy=-178.626+0.002j ± 0.050 [σ²=10.307]]
 24%|██▍       | 597/2500 [12:43<40:34,  1.28s/it, Energy=-178.626+0.002j ± 0.050 [σ²=10.307]]
 24%|██▍       | 597/2500 [12:44<40:34,  1.28s/it, Energy=-178.581+0.005j ± 0.051 [σ²=10.780]]
 24%|██▍       | 598/2500 [12:44<40:31,  1.28s/it, Energy=-178.581+0.005j ± 0.051 [σ²=10.780]]
 24%|██▍       | 598/2500 [12:46<40:31,  1.28s/it, Energy=-178.407+0.002j ± 0.051 [σ²=10.718]]
 24%|██▍       | 599/2500 [12:46<41:49,  1.32s/it, Energy=-178.407+0.002j ± 0.051 [σ²=10.718]]
 24%|██▍       | 599/2500 [12:47<41:49,  1.32s/it, Energy=-178.455+0.002j ± 0.049 [σ²=9.814]] 
 24%|██▍       | 600/2500 [12:47<41:23,  1.31s/it, Energy=-178.455+0.002j ± 0.049 [σ²=9.814]]
 24%|██▍       | 600/2500 [12:48<41:23,  1.31s/it, Energy=-178.572+0.005j ± 0.060 [σ²=14.666]]
 24%|██▍       | 601/2500 [12:48<41:06,  1.30s/it, Energy=-178.572+0.005j ± 0.060 [σ²=14.666]]
 24%|██▍       | 601/2500 [12:50<41:06,  1.30s/it, Energy=-178.453+0.005j ± 0.049 [σ²=9.828]] 
 24%|██▍       | 602/2500 [12:50<40:52,  1.29s/it, Energy=-178.453+0.005j ± 0.049 [σ²=9.828]]
 24%|██▍       | 602/2500 [12:51<40:52,  1.29s/it, Energy=-178.467+0.001j ± 0.049 [σ²=9.785]]
 24%|██▍       | 603/2500 [12:51<40:42,  1.29s/it, Energy=-178.467+0.001j ± 0.049 [σ²=9.785]]
 24%|██▍       | 603/2500 [12:52<40:42,  1.29s/it, Energy=-178.463+0.002j ± 0.049 [σ²=9.891]]
 24%|██▍       | 604/2500 [12:52<40:35,  1.28s/it, Energy=-178.463+0.002j ± 0.049 [σ²=9.891]]
 24%|██▍       | 604/2500 [12:53<40:35,  1.28s/it, Energy=-178.561-0.001j ± 0.050 [σ²=10.359]]
 24%|██▍       | 605/2500 [12:53<40:30,  1.28s/it, Energy=-178.561-0.001j ± 0.050 [σ²=10.359]]
 24%|██▍       | 605/2500 [12:55<40:30,  1.28s/it, Energy=-178.547-0.006j ± 0.051 [σ²=10.614]]
 24%|██▍       | 606/2500 [12:55<40:27,  1.28s/it, Energy=-178.547-0.006j ± 0.051 [σ²=10.614]]
 24%|██▍       | 606/2500 [12:56<40:27,  1.28s/it, Energy=-178.555+0.004j ± 0.050 [σ²=10.153]]
 24%|██▍       | 607/2500 [12:56<40:23,  1.28s/it, Energy=-178.555+0.004j ± 0.050 [σ²=10.153]]
 24%|██▍       | 607/2500 [12:57<40:23,  1.28s/it, Energy=-178.527+0.002j ± 0.051 [σ²=10.779]]
 24%|██▍       | 608/2500 [12:57<40:21,  1.28s/it, Energy=-178.527+0.002j ± 0.051 [σ²=10.779]]
 24%|██▍       | 608/2500 [12:58<40:21,  1.28s/it, Energy=-178.526+0.000j ± 0.052 [σ²=10.899]]
 24%|██▍       | 609/2500 [12:58<40:19,  1.28s/it, Energy=-178.526+0.000j ± 0.052 [σ²=10.899]]
 24%|██▍       | 609/2500 [13:00<40:19,  1.28s/it, Energy=-178.414+0.001j ± 0.057 [σ²=13.164]]
 24%|██▍       | 610/2500 [13:00<40:17,  1.28s/it, Energy=-178.414+0.001j ± 0.057 [σ²=13.164]]
 24%|██▍       | 610/2500 [13:01<40:17,  1.28s/it, Energy=-178.400+0.012j ± 0.060 [σ²=14.716]]
 24%|██▍       | 611/2500 [13:01<40:13,  1.28s/it, Energy=-178.400+0.012j ± 0.060 [σ²=14.716]]
 24%|██▍       | 611/2500 [13:02<40:13,  1.28s/it, Energy=-178.554-0.005j ± 0.048 [σ²=9.506]] 
 24%|██▍       | 612/2500 [13:02<40:13,  1.28s/it, Energy=-178.554-0.005j ± 0.048 [σ²=9.506]]
 24%|██▍       | 612/2500 [13:04<40:13,  1.28s/it, Energy=-178.452+0.003j ± 0.053 [σ²=11.632]]
 25%|██▍       | 613/2500 [13:04<40:12,  1.28s/it, Energy=-178.452+0.003j ± 0.053 [σ²=11.632]]
 25%|██▍       | 613/2500 [13:05<40:12,  1.28s/it, Energy=-178.475+0.012j ± 0.048 [σ²=9.630]] 
 25%|██▍       | 614/2500 [13:05<40:10,  1.28s/it, Energy=-178.475+0.012j ± 0.048 [σ²=9.630]]
 25%|██▍       | 614/2500 [13:06<40:10,  1.28s/it, Energy=-178.634+0.007j ± 0.048 [σ²=9.395]]
 25%|██▍       | 615/2500 [13:06<40:08,  1.28s/it, Energy=-178.634+0.007j ± 0.048 [σ²=9.395]]
 25%|██▍       | 615/2500 [13:07<40:08,  1.28s/it, Energy=-178.569-0.001j ± 0.051 [σ²=10.624]]
 25%|██▍       | 616/2500 [13:07<40:06,  1.28s/it, Energy=-178.569-0.001j ± 0.051 [σ²=10.624]]
 25%|██▍       | 616/2500 [13:09<40:06,  1.28s/it, Energy=-178.663-0.002j ± 0.048 [σ²=9.520]] 
 25%|██▍       | 617/2500 [13:09<40:05,  1.28s/it, Energy=-178.663-0.002j ± 0.048 [σ²=9.520]]
 25%|██▍       | 617/2500 [13:10<40:05,  1.28s/it, Energy=-178.596+0.005j ± 0.049 [σ²=9.984]]
 25%|██▍       | 618/2500 [13:10<40:05,  1.28s/it, Energy=-178.596+0.005j ± 0.049 [σ²=9.984]]
 25%|██▍       | 618/2500 [13:11<40:05,  1.28s/it, Energy=-178.599-0.007j ± 0.048 [σ²=9.414]]
 25%|██▍       | 619/2500 [13:11<40:03,  1.28s/it, Energy=-178.599-0.007j ± 0.048 [σ²=9.414]]
 25%|██▍       | 619/2500 [13:13<40:03,  1.28s/it, Energy=-178.504-0.001j ± 0.053 [σ²=11.358]]
