Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 69%|██████▉   | 1721/2500 [36:57<16:40,  1.28s/it, Energy=-178.862-0.005j ± 0.045 [σ²=8.179]]
 69%|██████▉   | 1722/2500 [36:57<16:38,  1.28s/it, Energy=-178.862-0.005j ± 0.045 [σ²=8.179]]
 69%|██████▉   | 1722/2500 [36:58<16:38,  1.28s/it, Energy=-178.814-0.002j ± 0.048 [σ²=9.364]]
 69%|██████▉   | 1723/2500 [36:58<16:36,  1.28s/it, Energy=-178.814-0.002j ± 0.048 [σ²=9.364]]
 69%|██████▉   | 1723/2500 [37:00<16:36,  1.28s/it, Energy=-178.845-0.008j ± 0.053 [σ²=11.466]]
 69%|██████▉   | 1724/2500 [37:00<16:36,  1.28s/it, Energy=-178.845-0.008j ± 0.053 [σ²=11.466]]
 69%|██████▉   | 1724/2500 [37:01<16:36,  1.28s/it, Energy=-178.896+0.001j ± 0.047 [σ²=8.865]] 
 69%|██████▉   | 1725/2500 [37:01<16:34,  1.28s/it, Energy=-178.896+0.001j ± 0.047 [σ²=8.865]]
 69%|██████▉   | 1725/2500 [37:02<16:34,  1.28s/it, Energy=-178.902-0.006j ± 0.047 [σ²=8.883]]
 69%|██████▉   | 1726/2500 [37:02<16:34,  1.29s/it, Energy=-178.902-0.006j ± 0.047 [σ²=8.883]]
 69%|██████▉   | 1726/2500 [37:04<16:34,  1.29s/it, Energy=-178.903-0.001j ± 0.045 [σ²=8.236]]
 69%|██████▉   | 1727/2500 [37:04<16:35,  1.29s/it, Energy=-178.903-0.001j ± 0.045 [σ²=8.236]]
 69%|██████▉   | 1727/2500 [37:05<16:35,  1.29s/it, Energy=-178.859+0.010j ± 0.047 [σ²=8.905]]
 69%|██████▉   | 1728/2500 [37:05<16:32,  1.29s/it, Energy=-178.859+0.010j ± 0.047 [σ²=8.905]]
 69%|██████▉   | 1728/2500 [37:06<16:32,  1.29s/it, Energy=-178.800-0.006j ± 0.047 [σ²=9.119]]
 69%|██████▉   | 1729/2500 [37:06<16:29,  1.28s/it, Energy=-178.800-0.006j ± 0.047 [σ²=9.119]]
 69%|██████▉   | 1729/2500 [37:07<16:29,  1.28s/it, Energy=-178.870+0.004j ± 0.047 [σ²=9.056]]
 69%|██████▉   | 1730/2500 [37:07<16:27,  1.28s/it, Energy=-178.870+0.004j ± 0.047 [σ²=9.056]]
 69%|██████▉   | 1730/2500 [37:09<16:27,  1.28s/it, Energy=-178.975-0.000j ± 0.046 [σ²=8.722]]
 69%|██████▉   | 1731/2500 [37:09<16:25,  1.28s/it, Energy=-178.975-0.000j ± 0.046 [σ²=8.722]]
 69%|██████▉   | 1731/2500 [37:10<16:25,  1.28s/it, Energy=-178.906-0.005j ± 0.048 [σ²=9.612]]
 69%|██████▉   | 1732/2500 [37:10<16:25,  1.28s/it, Energy=-178.906-0.005j ± 0.048 [σ²=9.612]]
 69%|██████▉   | 1732/2500 [37:11<16:25,  1.28s/it, Energy=-178.904-0.001j ± 0.047 [σ²=8.990]]
 69%|██████▉   | 1733/2500 [37:11<16:23,  1.28s/it, Energy=-178.904-0.001j ± 0.047 [σ²=8.990]]
 69%|██████▉   | 1733/2500 [37:13<16:23,  1.28s/it, Energy=-178.899-0.005j ± 0.045 [σ²=8.433]]
 69%|██████▉   | 1734/2500 [37:13<16:23,  1.28s/it, Energy=-178.899-0.005j ± 0.045 [σ²=8.433]]
 69%|██████▉   | 1734/2500 [37:14<16:23,  1.28s/it, Energy=-178.831-0.003j ± 0.049 [σ²=9.727]]
 69%|██████▉   | 1735/2500 [37:14<16:23,  1.29s/it, Energy=-178.831-0.003j ± 0.049 [σ²=9.727]]
 69%|██████▉   | 1735/2500 [37:15<16:23,  1.29s/it, Energy=-178.843-0.003j ± 0.046 [σ²=8.674]]
 69%|██████▉   | 1736/2500 [37:15<16:22,  1.29s/it, Energy=-178.843-0.003j ± 0.046 [σ²=8.674]]
 69%|██████▉   | 1736/2500 [37:16<16:22,  1.29s/it, Energy=-178.872-0.012j ± 0.043 [σ²=7.718]]
 69%|██████▉   | 1737/2500 [37:16<16:19,  1.28s/it, Energy=-178.872-0.012j ± 0.043 [σ²=7.718]]
 69%|██████▉   | 1737/2500 [37:18<16:19,  1.28s/it, Energy=-178.934-0.006j ± 0.046 [σ²=8.529]]
 70%|██████▉   | 1738/2500 [37:18<16:17,  1.28s/it, Energy=-178.934-0.006j ± 0.046 [σ²=8.529]]
 70%|██████▉   | 1738/2500 [37:19<16:17,  1.28s/it, Energy=-178.813+0.006j ± 0.043 [σ²=7.689]]
 70%|██████▉   | 1739/2500 [37:19<16:16,  1.28s/it, Energy=-178.813+0.006j ± 0.043 [σ²=7.689]]
 70%|██████▉   | 1739/2500 [37:20<16:16,  1.28s/it, Energy=-178.899+0.002j ± 0.050 [σ²=10.072]]
 70%|██████▉   | 1740/2500 [37:20<16:16,  1.28s/it, Energy=-178.899+0.002j ± 0.050 [σ²=10.072]]
 70%|██████▉   | 1740/2500 [37:22<16:16,  1.28s/it, Energy=-178.854-0.007j ± 0.043 [σ²=7.735]] 
 70%|██████▉   | 1741/2500 [37:22<16:13,  1.28s/it, Energy=-178.854-0.007j ± 0.043 [σ²=7.735]]
 70%|██████▉   | 1741/2500 [37:23<16:13,  1.28s/it, Energy=-178.856+0.000j ± 0.042 [σ²=7.067]]
 70%|██████▉   | 1742/2500 [37:23<16:11,  1.28s/it, Energy=-178.856+0.000j ± 0.042 [σ²=7.067]]
 70%|██████▉   | 1742/2500 [37:24<16:11,  1.28s/it, Energy=-178.810-0.002j ± 0.045 [σ²=8.281]]
 70%|██████▉   | 1743/2500 [37:24<16:09,  1.28s/it, Energy=-178.810-0.002j ± 0.045 [σ²=8.281]]
 70%|██████▉   | 1743/2500 [37:25<16:09,  1.28s/it, Energy=-178.925-0.004j ± 0.046 [σ²=8.695]]
 70%|██████▉   | 1744/2500 [37:25<16:08,  1.28s/it, Energy=-178.925-0.004j ± 0.046 [σ²=8.695]]
 70%|██████▉   | 1744/2500 [37:27<16:08,  1.28s/it, Energy=-178.874+0.002j ± 0.045 [σ²=8.121]]
 70%|██████▉   | 1745/2500 [37:27<16:08,  1.28s/it, Energy=-178.874+0.002j ± 0.045 [σ²=8.121]]
 70%|██████▉   | 1745/2500 [37:28<16:08,  1.28s/it, Energy=-178.927+0.002j ± 0.046 [σ²=8.571]]
 70%|██████▉   | 1746/2500 [37:28<16:06,  1.28s/it, Energy=-178.927+0.002j ± 0.046 [σ²=8.571]]
 70%|██████▉   | 1746/2500 [37:29<16:06,  1.28s/it, Energy=-178.902+0.008j ± 0.047 [σ²=9.134]]
 70%|██████▉   | 1747/2500 [37:29<16:06,  1.28s/it, Energy=-178.902+0.008j ± 0.047 [σ²=9.134]]
 70%|██████▉   | 1747/2500 [37:31<16:06,  1.28s/it, Energy=-178.896+0.006j ± 0.056 [σ²=13.059]]
 70%|██████▉   | 1748/2500 [37:31<16:08,  1.29s/it, Energy=-178.896+0.006j ± 0.056 [σ²=13.059]]
 70%|██████▉   | 1748/2500 [37:32<16:08,  1.29s/it, Energy=-178.866+0.002j ± 0.043 [σ²=7.560]] 
 70%|██████▉   | 1749/2500 [37:32<16:05,  1.29s/it, Energy=-178.866+0.002j ± 0.043 [σ²=7.560]]
 70%|██████▉   | 1749/2500 [37:33<16:05,  1.29s/it, Energy=-178.939+0.003j ± 0.057 [σ²=13.340]]
 70%|███████   | 1750/2500 [37:33<16:04,  1.29s/it, Energy=-178.939+0.003j ± 0.057 [σ²=13.340]]
 70%|███████   | 1750/2500 [37:34<16:04,  1.29s/it, Energy=-178.885-0.005j ± 0.044 [σ²=7.835]] 
 70%|███████   | 1751/2500 [37:34<16:02,  1.28s/it, Energy=-178.885-0.005j ± 0.044 [σ²=7.835]]
 70%|███████   | 1751/2500 [37:36<16:02,  1.28s/it, Energy=-178.927-0.004j ± 0.047 [σ²=9.058]]
 70%|███████   | 1752/2500 [37:36<16:00,  1.28s/it, Energy=-178.927-0.004j ± 0.047 [σ²=9.058]]
 70%|███████   | 1752/2500 [37:37<16:00,  1.28s/it, Energy=-178.819-0.004j ± 0.057 [σ²=13.455]]
 70%|███████   | 1753/2500 [37:37<16:02,  1.29s/it, Energy=-178.819-0.004j ± 0.057 [σ²=13.455]]
 70%|███████   | 1753/2500 [37:38<16:02,  1.29s/it, Energy=-178.933-0.003j ± 0.044 [σ²=8.056]] 
 70%|███████   | 1754/2500 [37:38<15:59,  1.29s/it, Energy=-178.933-0.003j ± 0.044 [σ²=8.056]]
 70%|███████   | 1754/2500 [37:40<15:59,  1.29s/it, Energy=-178.904+0.005j ± 0.048 [σ²=9.284]]
 70%|███████   | 1755/2500 [37:40<15:57,  1.29s/it, Energy=-178.904+0.005j ± 0.048 [σ²=9.284]]
 70%|███████   | 1755/2500 [37:41<15:57,  1.29s/it, Energy=-178.881-0.000j ± 0.052 [σ²=11.252]]
 70%|███████   | 1756/2500 [37:41<15:55,  1.28s/it, Energy=-178.881-0.000j ± 0.052 [σ²=11.252]]
 70%|███████   | 1756/2500 [37:42<15:55,  1.28s/it, Energy=-178.802+0.001j ± 0.049 [σ²=9.936]] 
 70%|███████   | 1757/2500 [37:42<15:53,  1.28s/it, Energy=-178.802+0.001j ± 0.049 [σ²=9.936]]
 70%|███████   | 1757/2500 [37:43<15:53,  1.28s/it, Energy=-178.797+0.005j ± 0.047 [σ²=9.151]]
 70%|███████   | 1758/2500 [37:43<15:51,  1.28s/it, Energy=-178.797+0.005j ± 0.047 [σ²=9.151]]
 70%|███████   | 1758/2500 [37:45<15:51,  1.28s/it, Energy=-178.922+0.000j ± 0.058 [σ²=13.861]]
 70%|███████   | 1759/2500 [37:45<15:50,  1.28s/it, Energy=-178.922+0.000j ± 0.058 [σ²=13.861]]
 70%|███████   | 1759/2500 [37:46<15:50,  1.28s/it, Energy=-178.832+0.003j ± 0.050 [σ²=10.175]]
 70%|███████   | 1760/2500 [37:46<15:49,  1.28s/it, Energy=-178.832+0.003j ± 0.050 [σ²=10.175]]
 70%|███████   | 1760/2500 [37:47<15:49,  1.28s/it, Energy=-178.896-0.002j ± 0.045 [σ²=8.440]] 
 70%|███████   | 1761/2500 [37:47<15:47,  1.28s/it, Energy=-178.896-0.002j ± 0.045 [σ²=8.440]]
 70%|███████   | 1761/2500 [37:48<15:47,  1.28s/it, Energy=-178.866-0.002j ± 0.046 [σ²=8.785]]
 70%|███████   | 1762/2500 [37:48<15:45,  1.28s/it, Energy=-178.866-0.002j ± 0.046 [σ²=8.785]]
 70%|███████   | 1762/2500 [37:50<15:45,  1.28s/it, Energy=-178.909-0.007j ± 0.047 [σ²=9.017]]
 71%|███████   | 1763/2500 [37:50<15:44,  1.28s/it, Energy=-178.909-0.007j ± 0.047 [σ²=9.017]]
 71%|███████   | 1763/2500 [37:51<15:44,  1.28s/it, Energy=-178.866+0.003j ± 0.048 [σ²=9.279]]
 71%|███████   | 1764/2500 [37:51<15:43,  1.28s/it, Energy=-178.866+0.003j ± 0.048 [σ²=9.279]]
 71%|███████   | 1764/2500 [37:52<15:43,  1.28s/it, Energy=-178.884+0.006j ± 0.043 [σ²=7.661]]
 71%|███████   | 1765/2500 [37:52<15:42,  1.28s/it, Energy=-178.884+0.006j ± 0.043 [σ²=7.661]]
 71%|███████   | 1765/2500 [37:54<15:42,  1.28s/it, Energy=-178.890-0.001j ± 0.045 [σ²=8.243]]
 71%|███████   | 1766/2500 [37:54<15:41,  1.28s/it, Energy=-178.890-0.001j ± 0.045 [σ²=8.243]]
 71%|███████   | 1766/2500 [37:55<15:41,  1.28s/it, Energy=-178.903-0.003j ± 0.044 [σ²=7.827]]
 71%|███████   | 1767/2500 [37:55<15:39,  1.28s/it, Energy=-178.903-0.003j ± 0.044 [σ²=7.827]]
 71%|███████   | 1767/2500 [37:56<15:39,  1.28s/it, Energy=-178.854+0.002j ± 0.045 [σ²=8.472]]
 71%|███████   | 1768/2500 [37:56<15:38,  1.28s/it, Energy=-178.854+0.002j ± 0.045 [σ²=8.472]]
 71%|███████   | 1768/2500 [37:57<15:38,  1.28s/it, Energy=-178.787+0.007j ± 0.056 [σ²=12.809]]
 71%|███████   | 1769/2500 [37:57<15:40,  1.29s/it, Energy=-178.787+0.007j ± 0.056 [σ²=12.809]]
 71%|███████   | 1769/2500 [37:59<15:40,  1.29s/it, Energy=-178.794-0.002j ± 0.045 [σ²=8.185]] 
 71%|███████   | 1770/2500 [37:59<15:38,  1.29s/it, Energy=-178.794-0.002j ± 0.045 [σ²=8.185]]
 71%|███████   | 1770/2500 [38:00<15:38,  1.29s/it, Energy=-178.843-0.008j ± 0.049 [σ²=9.688]]
 71%|███████   | 1771/2500 [38:00<15:36,  1.28s/it, Energy=-178.843-0.008j ± 0.049 [σ²=9.688]]
 71%|███████   | 1771/2500 [38:01<15:36,  1.28s/it, Energy=-178.872+0.004j ± 0.048 [σ²=9.477]]
 71%|███████   | 1772/2500 [38:01<15:34,  1.28s/it, Energy=-178.872+0.004j ± 0.048 [σ²=9.477]]
 71%|███████   | 1772/2500 [38:03<15:34,  1.28s/it, Energy=-178.844-0.005j ± 0.052 [σ²=11.085]]
 71%|███████   | 1773/2500 [38:03<15:32,  1.28s/it, Energy=-178.844-0.005j ± 0.052 [σ²=11.085]]
 71%|███████   | 1773/2500 [38:04<15:32,  1.28s/it, Energy=-178.880+0.000j ± 0.050 [σ²=10.145]]
 71%|███████   | 1774/2500 [38:04<15:32,  1.28s/it, Energy=-178.880+0.000j ± 0.050 [σ²=10.145]]
 71%|███████   | 1774/2500 [38:05<15:32,  1.28s/it, Energy=-178.830-0.003j ± 0.049 [σ²=9.873]] 
 71%|███████   | 1775/2500 [38:05<15:31,  1.28s/it, Energy=-178.830-0.003j ± 0.049 [σ²=9.873]]
 71%|███████   | 1775/2500 [38:06<15:31,  1.28s/it, Energy=-178.914-0.003j ± 0.046 [σ²=8.568]]
 71%|███████   | 1776/2500 [38:06<15:30,  1.28s/it, Energy=-178.914-0.003j ± 0.046 [σ²=8.568]]
 71%|███████   | 1776/2500 [38:08<15:30,  1.28s/it, Energy=-178.859+0.007j ± 0.048 [σ²=9.433]]
 71%|███████   | 1777/2500 [38:08<15:29,  1.29s/it, Energy=-178.859+0.007j ± 0.048 [σ²=9.433]]
 71%|███████   | 1777/2500 [38:09<15:29,  1.29s/it, Energy=-178.817-0.004j ± 0.049 [σ²=10.030]]
 71%|███████   | 1778/2500 [38:09<15:29,  1.29s/it, Energy=-178.817-0.004j ± 0.049 [σ²=10.030]]
 71%|███████   | 1778/2500 [38:10<15:29,  1.29s/it, Energy=-178.867+0.006j ± 0.049 [σ²=9.743]] 
 71%|███████   | 1779/2500 [38:10<15:27,  1.29s/it, Energy=-178.867+0.006j ± 0.049 [σ²=9.743]]
 71%|███████   | 1779/2500 [38:12<15:27,  1.29s/it, Energy=-178.876+0.000j ± 0.045 [σ²=8.444]]
 71%|███████   | 1780/2500 [38:12<15:26,  1.29s/it, Energy=-178.876+0.000j ± 0.045 [σ²=8.444]]
 71%|███████   | 1780/2500 [38:13<15:26,  1.29s/it, Energy=-178.928-0.002j ± 0.047 [σ²=9.057]]
 71%|███████   | 1781/2500 [38:13<15:24,  1.29s/it, Energy=-178.928-0.002j ± 0.047 [σ²=9.057]]
 71%|███████   | 1781/2500 [38:14<15:24,  1.29s/it, Energy=-178.902+0.000j ± 0.049 [σ²=9.656]]
 71%|███████▏  | 1782/2500 [38:14<15:22,  1.28s/it, Energy=-178.902+0.000j ± 0.049 [σ²=9.656]]
 71%|███████▏  | 1782/2500 [38:15<15:22,  1.28s/it, Energy=-178.857-0.008j ± 0.050 [σ²=10.176]]
 71%|███████▏  | 1783/2500 [38:15<15:20,  1.28s/it, Energy=-178.857-0.008j ± 0.050 [σ²=10.176]]
 71%|███████▏  | 1783/2500 [38:17<15:20,  1.28s/it, Energy=-178.813+0.006j ± 0.046 [σ²=8.809]] 
 71%|███████▏  | 1784/2500 [38:17<15:19,  1.28s/it, Energy=-178.813+0.006j ± 0.046 [σ²=8.809]]
 71%|███████▏  | 1784/2500 [38:18<15:19,  1.28s/it, Energy=-178.879-0.008j ± 0.046 [σ²=8.744]]
 71%|███████▏  | 1785/2500 [38:18<15:18,  1.29s/it, Energy=-178.879-0.008j ± 0.046 [σ²=8.744]]
 71%|███████▏  | 1785/2500 [38:19<15:18,  1.29s/it, Energy=-178.909+0.004j ± 0.052 [σ²=10.954]]
 71%|███████▏  | 1786/2500 [38:19<15:17,  1.29s/it, Energy=-178.909+0.004j ± 0.052 [σ²=10.954]]
 71%|███████▏  | 1786/2500 [38:21<15:17,  1.29s/it, Energy=-178.770-0.006j ± 0.047 [σ²=9.147]] 
 71%|███████▏  | 1787/2500 [38:21<15:16,  1.29s/it, Energy=-178.770-0.006j ± 0.047 [σ²=9.147]]
 71%|███████▏  | 1787/2500 [38:22<15:16,  1.29s/it, Energy=-178.828+0.006j ± 0.055 [σ²=12.372]]
 72%|███████▏  | 1788/2500 [38:22<15:17,  1.29s/it, Energy=-178.828+0.006j ± 0.055 [σ²=12.372]]
 72%|███████▏  | 1788/2500 [38:23<15:17,  1.29s/it, Energy=-178.922-0.004j ± 0.045 [σ²=8.150]] 
 72%|███████▏  | 1789/2500 [38:23<15:15,  1.29s/it, Energy=-178.922-0.004j ± 0.045 [σ²=8.150]]
 72%|███████▏  | 1789/2500 [38:24<15:15,  1.29s/it, Energy=-178.931+0.002j ± 0.048 [σ²=9.604]]
 72%|███████▏  | 1790/2500 [38:24<15:15,  1.29s/it, Energy=-178.931+0.002j ± 0.048 [σ²=9.604]]
 72%|███████▏  | 1790/2500 [38:26<15:15,  1.29s/it, Energy=-178.880+0.003j ± 0.050 [σ²=10.142]]
 72%|███████▏  | 1791/2500 [38:26<15:13,  1.29s/it, Energy=-178.880+0.003j ± 0.050 [σ²=10.142]]
 72%|███████▏  | 1791/2500 [38:27<15:13,  1.29s/it, Energy=-178.908+0.005j ± 0.047 [σ²=9.168]] 
 72%|███████▏  | 1792/2500 [38:27<15:12,  1.29s/it, Energy=-178.908+0.005j ± 0.047 [σ²=9.168]]
 72%|███████▏  | 1792/2500 [38:28<15:12,  1.29s/it, Energy=-178.895-0.006j ± 0.049 [σ²=9.669]]
 72%|███████▏  | 1793/2500 [38:28<15:11,  1.29s/it, Energy=-178.895-0.006j ± 0.049 [σ²=9.669]]
 72%|███████▏  | 1793/2500 [38:30<15:11,  1.29s/it, Energy=-178.880+0.004j ± 0.046 [σ²=8.694]]
 72%|███████▏  | 1794/2500 [38:30<15:11,  1.29s/it, Energy=-178.880+0.004j ± 0.046 [σ²=8.694]]
 72%|███████▏  | 1794/2500 [38:31<15:11,  1.29s/it, Energy=-178.851-0.002j ± 0.051 [σ²=10.588]]
 72%|███████▏  | 1795/2500 [38:31<15:09,  1.29s/it, Energy=-178.851-0.002j ± 0.051 [σ²=10.588]]
 72%|███████▏  | 1795/2500 [38:32<15:09,  1.29s/it, Energy=-178.920+0.004j ± 0.060 [σ²=14.524]]
 72%|███████▏  | 1796/2500 [38:32<15:09,  1.29s/it, Energy=-178.920+0.004j ± 0.060 [σ²=14.524]]
 72%|███████▏  | 1796/2500 [38:34<15:09,  1.29s/it, Energy=-178.821-0.004j ± 0.048 [σ²=9.500]] 
 72%|███████▏  | 1797/2500 [38:34<15:07,  1.29s/it, Energy=-178.821-0.004j ± 0.048 [σ²=9.500]]
 72%|███████▏  | 1797/2500 [38:35<15:07,  1.29s/it, Energy=-178.859+0.003j ± 0.048 [σ²=9.623]]
 72%|███████▏  | 1798/2500 [38:35<15:04,  1.29s/it, Energy=-178.859+0.003j ± 0.048 [σ²=9.623]]
 72%|███████▏  | 1798/2500 [38:36<15:04,  1.29s/it, Energy=-178.918-0.000j ± 0.049 [σ²=9.693]]
 72%|███████▏  | 1799/2500 [38:36<15:38,  1.34s/it, Energy=-178.918-0.000j ± 0.049 [σ²=9.693]]
 72%|███████▏  | 1799/2500 [38:38<15:38,  1.34s/it, Energy=-178.864+0.006j ± 0.048 [σ²=9.493]]
 72%|███████▏  | 1800/2500 [38:38<15:26,  1.32s/it, Energy=-178.864+0.006j ± 0.048 [σ²=9.493]]
 72%|███████▏  | 1800/2500 [38:39<15:26,  1.32s/it, Energy=-178.778+0.005j ± 0.051 [σ²=10.569]]
 72%|███████▏  | 1801/2500 [38:39<15:17,  1.31s/it, Energy=-178.778+0.005j ± 0.051 [σ²=10.569]]
 72%|███████▏  | 1801/2500 [38:40<15:17,  1.31s/it, Energy=-178.857-0.002j ± 0.047 [σ²=8.995]] 
 72%|███████▏  | 1802/2500 [38:40<15:11,  1.31s/it, Energy=-178.857-0.002j ± 0.047 [σ²=8.995]]
 72%|███████▏  | 1802/2500 [38:41<15:11,  1.31s/it, Energy=-178.875-0.001j ± 0.049 [σ²=9.663]]
 72%|███████▏  | 1803/2500 [38:41<15:05,  1.30s/it, Energy=-178.875-0.001j ± 0.049 [σ²=9.663]]
 72%|███████▏  | 1803/2500 [38:43<15:05,  1.30s/it, Energy=-178.837+0.010j ± 0.047 [σ²=8.924]]
 72%|███████▏  | 1804/2500 [38:43<15:02,  1.30s/it, Energy=-178.837+0.010j ± 0.047 [σ²=8.924]]
 72%|███████▏  | 1804/2500 [38:44<15:02,  1.30s/it, Energy=-178.921+0.004j ± 0.047 [σ²=9.159]]
 72%|███████▏  | 1805/2500 [38:44<14:59,  1.29s/it, Energy=-178.921+0.004j ± 0.047 [σ²=9.159]]
 72%|███████▏  | 1805/2500 [38:45<14:59,  1.29s/it, Energy=-178.768+0.001j ± 0.046 [σ²=8.656]]
 72%|███████▏  | 1806/2500 [38:45<14:55,  1.29s/it, Energy=-178.768+0.001j ± 0.046 [σ²=8.656]]
 72%|███████▏  | 1806/2500 [38:47<14:55,  1.29s/it, Energy=-178.826-0.001j ± 0.050 [σ²=10.260]]
 72%|███████▏  | 1807/2500 [38:47<14:53,  1.29s/it, Energy=-178.826-0.001j ± 0.050 [σ²=10.260]]
 72%|███████▏  | 1807/2500 [38:48<14:53,  1.29s/it, Energy=-178.962+0.004j ± 0.049 [σ²=10.032]]
 72%|███████▏  | 1808/2500 [38:48<14:50,  1.29s/it, Energy=-178.962+0.004j ± 0.049 [σ²=10.032]]
 72%|███████▏  | 1808/2500 [38:49<14:50,  1.29s/it, Energy=-178.848+0.006j ± 0.048 [σ²=9.507]] 
 72%|███████▏  | 1809/2500 [38:49<14:49,  1.29s/it, Energy=-178.848+0.006j ± 0.048 [σ²=9.507]]
 72%|███████▏  | 1809/2500 [38:50<14:49,  1.29s/it, Energy=-178.873-0.001j ± 0.046 [σ²=8.601]]
 72%|███████▏  | 1810/2500 [38:50<14:47,  1.29s/it, Energy=-178.873-0.001j ± 0.046 [σ²=8.601]]
 72%|███████▏  | 1810/2500 [38:52<14:47,  1.29s/it, Energy=-178.905-0.006j ± 0.048 [σ²=9.287]]
 72%|███████▏  | 1811/2500 [38:52<14:45,  1.29s/it, Energy=-178.905-0.006j ± 0.048 [σ²=9.287]]
 72%|███████▏  | 1811/2500 [38:53<14:45,  1.29s/it, Energy=-178.861+0.001j ± 0.050 [σ²=10.357]]
 72%|███████▏  | 1812/2500 [38:53<14:44,  1.29s/it, Energy=-178.861+0.001j ± 0.050 [σ²=10.357]]
 72%|███████▏  | 1812/2500 [38:54<14:44,  1.29s/it, Energy=-178.913+0.003j ± 0.048 [σ²=9.517]] 
 73%|███████▎  | 1813/2500 [38:54<14:43,  1.29s/it, Energy=-178.913+0.003j ± 0.048 [σ²=9.517]]
 73%|███████▎  | 1813/2500 [38:56<14:43,  1.29s/it, Energy=-178.850+0.003j ± 0.047 [σ²=9.069]]
 73%|███████▎  | 1814/2500 [38:56<14:42,  1.29s/it, Energy=-178.850+0.003j ± 0.047 [σ²=9.069]]
 73%|███████▎  | 1814/2500 [38:57<14:42,  1.29s/it, Energy=-178.844-0.002j ± 0.051 [σ²=10.535]]
 73%|███████▎  | 1815/2500 [38:57<14:40,  1.29s/it, Energy=-178.844-0.002j ± 0.051 [σ²=10.535]]
 73%|███████▎  | 1815/2500 [38:58<14:40,  1.29s/it, Energy=-178.872-0.012j ± 0.059 [σ²=14.147]]
 73%|███████▎  | 1816/2500 [38:58<14:40,  1.29s/it, Energy=-178.872-0.012j ± 0.059 [σ²=14.147]]
 73%|███████▎  | 1816/2500 [38:59<14:40,  1.29s/it, Energy=-178.852-0.005j ± 0.045 [σ²=8.312]] 
 73%|███████▎  | 1817/2500 [38:59<14:37,  1.28s/it, Energy=-178.852-0.005j ± 0.045 [σ²=8.312]]
 73%|███████▎  | 1817/2500 [39:01<14:37,  1.28s/it, Energy=-178.899+0.005j ± 0.059 [σ²=14.256]]
 73%|███████▎  | 1818/2500 [39:01<14:37,  1.29s/it, Energy=-178.899+0.005j ± 0.059 [σ²=14.256]]
