Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
 23%|██▎       | 568/2500 [13:55<47:16,  1.47s/it, Energy=-178.810-0.002j ± 0.045 [σ²=8.309]]
 23%|██▎       | 568/2500 [13:56<47:16,  1.47s/it, Energy=-178.821+0.001j ± 0.045 [σ²=8.200]]
 23%|██▎       | 569/2500 [13:56<47:14,  1.47s/it, Energy=-178.821+0.001j ± 0.045 [σ²=8.200]]
 23%|██▎       | 569/2500 [13:57<47:14,  1.47s/it, Energy=-178.863-0.001j ± 0.044 [σ²=7.877]]
 23%|██▎       | 570/2500 [13:57<47:12,  1.47s/it, Energy=-178.863-0.001j ± 0.044 [σ²=7.877]]
 23%|██▎       | 570/2500 [13:59<47:12,  1.47s/it, Energy=-178.917+0.001j ± 0.047 [σ²=8.949]]
 23%|██▎       | 571/2500 [13:59<47:10,  1.47s/it, Energy=-178.917+0.001j ± 0.047 [σ²=8.949]]
 23%|██▎       | 571/2500 [14:00<47:10,  1.47s/it, Energy=-178.840+0.002j ± 0.046 [σ²=8.777]]
 23%|██▎       | 572/2500 [14:00<47:09,  1.47s/it, Energy=-178.840+0.002j ± 0.046 [σ²=8.777]]
 23%|██▎       | 572/2500 [14:02<47:09,  1.47s/it, Energy=-178.806+0.005j ± 0.046 [σ²=8.606]]
 23%|██▎       | 573/2500 [14:02<47:08,  1.47s/it, Energy=-178.806+0.005j ± 0.046 [σ²=8.606]]
 23%|██▎       | 573/2500 [14:03<47:08,  1.47s/it, Energy=-178.814+0.001j ± 0.051 [σ²=10.653]]
 23%|██▎       | 574/2500 [14:03<47:06,  1.47s/it, Energy=-178.814+0.001j ± 0.051 [σ²=10.653]]
 23%|██▎       | 574/2500 [14:05<47:06,  1.47s/it, Energy=-178.806-0.001j ± 0.044 [σ²=7.981]] 
 23%|██▎       | 575/2500 [14:05<47:05,  1.47s/it, Energy=-178.806-0.001j ± 0.044 [σ²=7.981]]
 23%|██▎       | 575/2500 [14:06<47:05,  1.47s/it, Energy=-178.861+0.002j ± 0.054 [σ²=11.847]]
 23%|██▎       | 576/2500 [14:06<47:03,  1.47s/it, Energy=-178.861+0.002j ± 0.054 [σ²=11.847]]
 23%|██▎       | 576/2500 [14:08<47:03,  1.47s/it, Energy=-178.871-0.005j ± 0.045 [σ²=8.164]] 
 23%|██▎       | 577/2500 [14:08<47:02,  1.47s/it, Energy=-178.871-0.005j ± 0.045 [σ²=8.164]]
 23%|██▎       | 577/2500 [14:09<47:02,  1.47s/it, Energy=-178.847+0.001j ± 0.043 [σ²=7.740]]
 23%|██▎       | 578/2500 [14:09<47:02,  1.47s/it, Energy=-178.847+0.001j ± 0.043 [σ²=7.740]]
 23%|██▎       | 578/2500 [14:11<47:02,  1.47s/it, Energy=-178.939+0.001j ± 0.046 [σ²=8.570]]
 23%|██▎       | 579/2500 [14:11<47:00,  1.47s/it, Energy=-178.939+0.001j ± 0.046 [σ²=8.570]]
 23%|██▎       | 579/2500 [14:12<47:00,  1.47s/it, Energy=-178.845-0.001j ± 0.049 [σ²=9.852]]
 23%|██▎       | 580/2500 [14:12<46:59,  1.47s/it, Energy=-178.845-0.001j ± 0.049 [σ²=9.852]]
 23%|██▎       | 580/2500 [14:14<46:59,  1.47s/it, Energy=-178.781-0.001j ± 0.056 [σ²=12.730]]
 23%|██▎       | 581/2500 [14:14<46:57,  1.47s/it, Energy=-178.781-0.001j ± 0.056 [σ²=12.730]]
 23%|██▎       | 581/2500 [14:15<46:57,  1.47s/it, Energy=-178.843-0.002j ± 0.045 [σ²=8.233]] 
 23%|██▎       | 582/2500 [14:15<46:56,  1.47s/it, Energy=-178.843-0.002j ± 0.045 [σ²=8.233]]
 23%|██▎       | 582/2500 [14:17<46:56,  1.47s/it, Energy=-178.868+0.004j ± 0.045 [σ²=8.339]]
 23%|██▎       | 583/2500 [14:17<46:55,  1.47s/it, Energy=-178.868+0.004j ± 0.045 [σ²=8.339]]
 23%|██▎       | 583/2500 [14:18<46:55,  1.47s/it, Energy=-178.915-0.006j ± 0.043 [σ²=7.691]]
 23%|██▎       | 584/2500 [14:18<46:53,  1.47s/it, Energy=-178.915-0.006j ± 0.043 [σ²=7.691]]
 23%|██▎       | 584/2500 [14:19<46:53,  1.47s/it, Energy=-178.892-0.005j ± 0.046 [σ²=8.794]]
 23%|██▎       | 585/2500 [14:19<46:52,  1.47s/it, Energy=-178.892-0.005j ± 0.046 [σ²=8.794]]
 23%|██▎       | 585/2500 [14:21<46:52,  1.47s/it, Energy=-178.866+0.003j ± 0.047 [σ²=9.013]]
 23%|██▎       | 586/2500 [14:21<46:51,  1.47s/it, Energy=-178.866+0.003j ± 0.047 [σ²=9.013]]
 23%|██▎       | 586/2500 [14:22<46:51,  1.47s/it, Energy=-178.934+0.007j ± 0.044 [σ²=8.045]]
 23%|██▎       | 587/2500 [14:22<46:49,  1.47s/it, Energy=-178.934+0.007j ± 0.044 [σ²=8.045]]
 23%|██▎       | 587/2500 [14:24<46:49,  1.47s/it, Energy=-178.902-0.000j ± 0.046 [σ²=8.745]]
 24%|██▎       | 588/2500 [14:24<46:48,  1.47s/it, Energy=-178.902-0.000j ± 0.046 [σ²=8.745]]
 24%|██▎       | 588/2500 [14:25<46:48,  1.47s/it, Energy=-178.914+0.007j ± 0.050 [σ²=10.394]]
 24%|██▎       | 589/2500 [14:25<46:47,  1.47s/it, Energy=-178.914+0.007j ± 0.050 [σ²=10.394]]
 24%|██▎       | 589/2500 [14:27<46:47,  1.47s/it, Energy=-178.863+0.000j ± 0.043 [σ²=7.648]] 
 24%|██▎       | 590/2500 [14:27<46:44,  1.47s/it, Energy=-178.863+0.000j ± 0.043 [σ²=7.648]]
 24%|██▎       | 590/2500 [14:28<46:44,  1.47s/it, Energy=-178.898+0.001j ± 0.045 [σ²=8.238]]
 24%|██▎       | 591/2500 [14:28<46:42,  1.47s/it, Energy=-178.898+0.001j ± 0.045 [σ²=8.238]]
 24%|██▎       | 591/2500 [14:30<46:42,  1.47s/it, Energy=-178.755+0.004j ± 0.042 [σ²=7.249]]
 24%|██▎       | 592/2500 [14:30<46:41,  1.47s/it, Energy=-178.755+0.004j ± 0.042 [σ²=7.249]]
 24%|██▎       | 592/2500 [14:31<46:41,  1.47s/it, Energy=-178.941-0.002j ± 0.043 [σ²=7.456]]
 24%|██▎       | 593/2500 [14:31<46:39,  1.47s/it, Energy=-178.941-0.002j ± 0.043 [σ²=7.456]]
 24%|██▎       | 593/2500 [14:33<46:39,  1.47s/it, Energy=-178.869+0.002j ± 0.047 [σ²=9.132]]
 24%|██▍       | 594/2500 [14:33<46:38,  1.47s/it, Energy=-178.869+0.002j ± 0.047 [σ²=9.132]]
 24%|██▍       | 594/2500 [14:34<46:38,  1.47s/it, Energy=-178.903-0.007j ± 0.043 [σ²=7.399]]
 24%|██▍       | 595/2500 [14:34<46:36,  1.47s/it, Energy=-178.903-0.007j ± 0.043 [σ²=7.399]]
 24%|██▍       | 595/2500 [14:36<46:36,  1.47s/it, Energy=-178.926+0.002j ± 0.045 [σ²=8.196]]
 24%|██▍       | 596/2500 [14:36<46:35,  1.47s/it, Energy=-178.926+0.002j ± 0.045 [σ²=8.196]]
 24%|██▍       | 596/2500 [14:37<46:35,  1.47s/it, Energy=-178.810+0.007j ± 0.068 [σ²=18.970]]
 24%|██▍       | 597/2500 [14:37<46:34,  1.47s/it, Energy=-178.810+0.007j ± 0.068 [σ²=18.970]]
 24%|██▍       | 597/2500 [14:39<46:34,  1.47s/it, Energy=-178.803-0.002j ± 0.051 [σ²=10.495]]
 24%|██▍       | 598/2500 [14:39<46:33,  1.47s/it, Energy=-178.803-0.002j ± 0.051 [σ²=10.495]]
 24%|██▍       | 598/2500 [14:40<46:33,  1.47s/it, Energy=-178.787+0.000j ± 0.044 [σ²=7.890]] 
 24%|██▍       | 599/2500 [14:40<47:49,  1.51s/it, Energy=-178.787+0.000j ± 0.044 [σ²=7.890]]
 24%|██▍       | 599/2500 [14:42<47:49,  1.51s/it, Energy=-178.859+0.000j ± 0.046 [σ²=8.553]]
 24%|██▍       | 600/2500 [14:42<47:25,  1.50s/it, Energy=-178.859+0.000j ± 0.046 [σ²=8.553]]
 24%|██▍       | 600/2500 [14:43<47:25,  1.50s/it, Energy=-178.826-0.002j ± 0.048 [σ²=9.554]]
 24%|██▍       | 601/2500 [14:43<47:07,  1.49s/it, Energy=-178.826-0.002j ± 0.048 [σ²=9.554]]
 24%|██▍       | 601/2500 [14:45<47:07,  1.49s/it, Energy=-178.920-0.002j ± 0.044 [σ²=8.003]]
 24%|██▍       | 602/2500 [14:45<46:54,  1.48s/it, Energy=-178.920-0.002j ± 0.044 [σ²=8.003]]
 24%|██▍       | 602/2500 [14:46<46:54,  1.48s/it, Energy=-178.883+0.002j ± 0.052 [σ²=11.040]]
 24%|██▍       | 603/2500 [14:46<46:43,  1.48s/it, Energy=-178.883+0.002j ± 0.052 [σ²=11.040]]
 24%|██▍       | 603/2500 [14:47<46:43,  1.48s/it, Energy=-178.859-0.003j ± 0.046 [σ²=8.709]] 
 24%|██▍       | 604/2500 [14:47<46:36,  1.47s/it, Energy=-178.859-0.003j ± 0.046 [σ²=8.709]]
 24%|██▍       | 604/2500 [14:49<46:36,  1.47s/it, Energy=-178.923+0.004j ± 0.089 [σ²=32.106]]
 24%|██▍       | 605/2500 [14:49<46:30,  1.47s/it, Energy=-178.923+0.004j ± 0.089 [σ²=32.106]]
 24%|██▍       | 605/2500 [14:50<46:30,  1.47s/it, Energy=-178.787-0.005j ± 0.047 [σ²=9.185]] 
 24%|██▍       | 606/2500 [14:50<46:27,  1.47s/it, Energy=-178.787-0.005j ± 0.047 [σ²=9.185]]
 24%|██▍       | 606/2500 [14:52<46:27,  1.47s/it, Energy=-178.873+0.002j ± 0.051 [σ²=10.565]]
 24%|██▍       | 607/2500 [14:52<46:25,  1.47s/it, Energy=-178.873+0.002j ± 0.051 [σ²=10.565]]
 24%|██▍       | 607/2500 [14:53<46:25,  1.47s/it, Energy=-178.821+0.003j ± 0.044 [σ²=8.036]] 
 24%|██▍       | 608/2500 [14:53<46:22,  1.47s/it, Energy=-178.821+0.003j ± 0.044 [σ²=8.036]]
 24%|██▍       | 608/2500 [14:55<46:22,  1.47s/it, Energy=-178.881+0.003j ± 0.046 [σ²=8.723]]
 24%|██▍       | 609/2500 [14:55<46:19,  1.47s/it, Energy=-178.881+0.003j ± 0.046 [σ²=8.723]]
 24%|██▍       | 609/2500 [14:56<46:19,  1.47s/it, Energy=-178.883+0.000j ± 0.047 [σ²=8.950]]
 24%|██▍       | 610/2500 [14:56<46:17,  1.47s/it, Energy=-178.883+0.000j ± 0.047 [σ²=8.950]]
 24%|██▍       | 610/2500 [14:58<46:17,  1.47s/it, Energy=-178.939+0.005j ± 0.047 [σ²=8.884]]
 24%|██▍       | 611/2500 [14:58<46:16,  1.47s/it, Energy=-178.939+0.005j ± 0.047 [σ²=8.884]]
 24%|██▍       | 611/2500 [14:59<46:16,  1.47s/it, Energy=-178.884+0.001j ± 0.047 [σ²=9.119]]
 24%|██▍       | 612/2500 [14:59<46:13,  1.47s/it, Energy=-178.884+0.001j ± 0.047 [σ²=9.119]]
 24%|██▍       | 612/2500 [15:01<46:13,  1.47s/it, Energy=-178.887-0.002j ± 0.051 [σ²=10.636]]
 25%|██▍       | 613/2500 [15:01<46:11,  1.47s/it, Energy=-178.887-0.002j ± 0.051 [σ²=10.636]]
 25%|██▍       | 613/2500 [15:02<46:11,  1.47s/it, Energy=-178.803+0.000j ± 0.045 [σ²=8.129]] 
 25%|██▍       | 614/2500 [15:02<46:09,  1.47s/it, Energy=-178.803+0.000j ± 0.045 [σ²=8.129]]
 25%|██▍       | 614/2500 [15:04<46:09,  1.47s/it, Energy=-178.873+0.000j ± 0.044 [σ²=8.078]]
 25%|██▍       | 615/2500 [15:04<46:08,  1.47s/it, Energy=-178.873+0.000j ± 0.044 [σ²=8.078]]
 25%|██▍       | 615/2500 [15:05<46:08,  1.47s/it, Energy=-178.896+0.004j ± 0.046 [σ²=8.661]]
 25%|██▍       | 616/2500 [15:05<46:07,  1.47s/it, Energy=-178.896+0.004j ± 0.046 [σ²=8.661]]
 25%|██▍       | 616/2500 [15:07<46:07,  1.47s/it, Energy=-178.918-0.005j ± 0.044 [σ²=7.776]]
 25%|██▍       | 617/2500 [15:07<46:05,  1.47s/it, Energy=-178.918-0.005j ± 0.044 [σ²=7.776]]
 25%|██▍       | 617/2500 [15:08<46:05,  1.47s/it, Energy=-178.857-0.001j ± 0.042 [σ²=7.202]]
 25%|██▍       | 618/2500 [15:08<46:03,  1.47s/it, Energy=-178.857-0.001j ± 0.042 [σ²=7.202]]
 25%|██▍       | 618/2500 [15:10<46:03,  1.47s/it, Energy=-178.891+0.002j ± 0.049 [σ²=9.669]]
 25%|██▍       | 619/2500 [15:10<46:02,  1.47s/it, Energy=-178.891+0.002j ± 0.049 [σ²=9.669]]
 25%|██▍       | 619/2500 [15:11<46:02,  1.47s/it, Energy=-178.938-0.003j ± 0.045 [σ²=8.227]]
 25%|██▍       | 620/2500 [15:11<45:59,  1.47s/it, Energy=-178.938-0.003j ± 0.045 [σ²=8.227]]
 25%|██▍       | 620/2500 [15:12<45:59,  1.47s/it, Energy=-178.864-0.001j ± 0.044 [σ²=7.990]]
 25%|██▍       | 621/2500 [15:12<45:59,  1.47s/it, Energy=-178.864-0.001j ± 0.044 [σ²=7.990]]
 25%|██▍       | 621/2500 [15:14<45:59,  1.47s/it, Energy=-178.918-0.001j ± 0.046 [σ²=8.638]]
 25%|██▍       | 622/2500 [15:14<45:58,  1.47s/it, Energy=-178.918-0.001j ± 0.046 [σ²=8.638]]
 25%|██▍       | 622/2500 [15:15<45:58,  1.47s/it, Energy=-178.796-0.002j ± 0.054 [σ²=12.156]]
 25%|██▍       | 623/2500 [15:15<45:56,  1.47s/it, Energy=-178.796-0.002j ± 0.054 [σ²=12.156]]
 25%|██▍       | 623/2500 [15:17<45:56,  1.47s/it, Energy=-178.927+0.000j ± 0.042 [σ²=7.250]] 
 25%|██▍       | 624/2500 [15:17<45:54,  1.47s/it, Energy=-178.927+0.000j ± 0.042 [σ²=7.250]]
 25%|██▍       | 624/2500 [15:18<45:54,  1.47s/it, Energy=-178.880+0.000j ± 0.045 [σ²=8.394]]
 25%|██▌       | 625/2500 [15:18<45:52,  1.47s/it, Energy=-178.880+0.000j ± 0.045 [σ²=8.394]]
 25%|██▌       | 625/2500 [15:20<45:52,  1.47s/it, Energy=-178.896-0.002j ± 0.046 [σ²=8.551]]
 25%|██▌       | 626/2500 [15:20<45:51,  1.47s/it, Energy=-178.896-0.002j ± 0.046 [σ²=8.551]]
 25%|██▌       | 626/2500 [15:21<45:51,  1.47s/it, Energy=-178.887+0.007j ± 0.043 [σ²=7.464]]
 25%|██▌       | 627/2500 [15:21<45:50,  1.47s/it, Energy=-178.887+0.007j ± 0.043 [σ²=7.464]]
 25%|██▌       | 627/2500 [15:23<45:50,  1.47s/it, Energy=-178.929+0.004j ± 0.048 [σ²=9.562]]
 25%|██▌       | 628/2500 [15:23<45:48,  1.47s/it, Energy=-178.929+0.004j ± 0.048 [σ²=9.562]]
 25%|██▌       | 628/2500 [15:24<45:48,  1.47s/it, Energy=-178.977-0.000j ± 0.044 [σ²=7.788]]
 25%|██▌       | 629/2500 [15:24<45:46,  1.47s/it, Energy=-178.977-0.000j ± 0.044 [σ²=7.788]]
 25%|██▌       | 629/2500 [15:26<45:46,  1.47s/it, Energy=-178.880-0.003j ± 0.043 [σ²=7.639]]
 25%|██▌       | 630/2500 [15:26<45:44,  1.47s/it, Energy=-178.880-0.003j ± 0.043 [σ²=7.639]]
 25%|██▌       | 630/2500 [15:27<45:44,  1.47s/it, Energy=-178.903+0.005j ± 0.053 [σ²=11.484]]
 25%|██▌       | 631/2500 [15:27<45:43,  1.47s/it, Energy=-178.903+0.005j ± 0.053 [σ²=11.484]]
 25%|██▌       | 631/2500 [15:29<45:43,  1.47s/it, Energy=-178.840+0.000j ± 0.048 [σ²=9.549]] 
 25%|██▌       | 632/2500 [15:29<45:41,  1.47s/it, Energy=-178.840+0.000j ± 0.048 [σ²=9.549]]
 25%|██▌       | 632/2500 [15:30<45:41,  1.47s/it, Energy=-178.813+0.001j ± 0.043 [σ²=7.452]]
 25%|██▌       | 633/2500 [15:30<45:40,  1.47s/it, Energy=-178.813+0.001j ± 0.043 [σ²=7.452]]
 25%|██▌       | 633/2500 [15:32<45:40,  1.47s/it, Energy=-178.897+0.001j ± 0.049 [σ²=10.009]]
 25%|██▌       | 634/2500 [15:32<45:39,  1.47s/it, Energy=-178.897+0.001j ± 0.049 [σ²=10.009]]
 25%|██▌       | 634/2500 [15:33<45:39,  1.47s/it, Energy=-178.928-0.001j ± 0.046 [σ²=8.551]] 
 25%|██▌       | 635/2500 [15:33<45:38,  1.47s/it, Energy=-178.928-0.001j ± 0.046 [σ²=8.551]]
 25%|██▌       | 635/2500 [15:34<45:38,  1.47s/it, Energy=-178.897-0.005j ± 0.046 [σ²=8.804]]
 25%|██▌       | 636/2500 [15:34<45:36,  1.47s/it, Energy=-178.897-0.005j ± 0.046 [σ²=8.804]]
 25%|██▌       | 636/2500 [15:36<45:36,  1.47s/it, Energy=-178.984-0.000j ± 0.044 [σ²=8.075]]
 25%|██▌       | 637/2500 [15:36<45:35,  1.47s/it, Energy=-178.984-0.000j ± 0.044 [σ²=8.075]]
 25%|██▌       | 637/2500 [15:37<45:35,  1.47s/it, Energy=-178.959-0.004j ± 0.043 [σ²=7.652]]
 26%|██▌       | 638/2500 [15:37<45:34,  1.47s/it, Energy=-178.959-0.004j ± 0.043 [σ²=7.652]]
 26%|██▌       | 638/2500 [15:39<45:34,  1.47s/it, Energy=-178.793+0.008j ± 0.062 [σ²=15.692]]
 26%|██▌       | 639/2500 [15:39<45:32,  1.47s/it, Energy=-178.793+0.008j ± 0.062 [σ²=15.692]]
 26%|██▌       | 639/2500 [15:40<45:32,  1.47s/it, Energy=-178.872+0.000j ± 0.048 [σ²=9.336]] 
 26%|██▌       | 640/2500 [15:40<45:31,  1.47s/it, Energy=-178.872+0.000j ± 0.048 [σ²=9.336]]
 26%|██▌       | 640/2500 [15:42<45:31,  1.47s/it, Energy=-178.898+0.002j ± 0.042 [σ²=7.362]]
 26%|██▌       | 641/2500 [15:42<45:30,  1.47s/it, Energy=-178.898+0.002j ± 0.042 [σ²=7.362]]
 26%|██▌       | 641/2500 [15:43<45:30,  1.47s/it, Energy=-178.832-0.003j ± 0.056 [σ²=12.619]]
 26%|██▌       | 642/2500 [15:43<45:28,  1.47s/it, Energy=-178.832-0.003j ± 0.056 [σ²=12.619]]
 26%|██▌       | 642/2500 [15:45<45:28,  1.47s/it, Energy=-178.887-0.002j ± 0.044 [σ²=8.048]] 
 26%|██▌       | 643/2500 [15:45<45:27,  1.47s/it, Energy=-178.887-0.002j ± 0.044 [σ²=8.048]]
 26%|██▌       | 643/2500 [15:46<45:27,  1.47s/it, Energy=-178.931+0.005j ± 0.042 [σ²=7.375]]
 26%|██▌       | 644/2500 [15:46<45:26,  1.47s/it, Energy=-178.931+0.005j ± 0.042 [σ²=7.375]]
 26%|██▌       | 644/2500 [15:48<45:26,  1.47s/it, Energy=-178.888-0.001j ± 0.046 [σ²=8.628]]
 26%|██▌       | 645/2500 [15:48<45:25,  1.47s/it, Energy=-178.888-0.001j ± 0.046 [σ²=8.628]]
 26%|██▌       | 645/2500 [15:49<45:25,  1.47s/it, Energy=-178.942-0.001j ± 0.044 [σ²=7.900]]
 26%|██▌       | 646/2500 [15:49<45:23,  1.47s/it, Energy=-178.942-0.001j ± 0.044 [σ²=7.900]]
 26%|██▌       | 646/2500 [15:51<45:23,  1.47s/it, Energy=-178.865-0.002j ± 0.043 [σ²=7.537]]
 26%|██▌       | 647/2500 [15:51<45:22,  1.47s/it, Energy=-178.865-0.002j ± 0.043 [σ²=7.537]]
 26%|██▌       | 647/2500 [15:52<45:22,  1.47s/it, Energy=-178.963+0.003j ± 0.043 [σ²=7.637]]
 26%|██▌       | 648/2500 [15:52<45:20,  1.47s/it, Energy=-178.963+0.003j ± 0.043 [σ²=7.637]]
 26%|██▌       | 648/2500 [15:54<45:20,  1.47s/it, Energy=-178.936-0.005j ± 0.043 [σ²=7.625]]
 26%|██▌       | 649/2500 [15:54<45:18,  1.47s/it, Energy=-178.936-0.005j ± 0.043 [σ²=7.625]]
 26%|██▌       | 649/2500 [15:55<45:18,  1.47s/it, Energy=-178.855+0.001j ± 0.045 [σ²=8.381]]
 26%|██▌       | 650/2500 [15:55<45:17,  1.47s/it, Energy=-178.855+0.001j ± 0.045 [σ²=8.381]]
 26%|██▌       | 650/2500 [15:57<45:17,  1.47s/it, Energy=-178.970+0.000j ± 0.043 [σ²=7.733]]
 26%|██▌       | 651/2500 [15:57<45:15,  1.47s/it, Energy=-178.970+0.000j ± 0.043 [σ²=7.733]]
 26%|██▌       | 651/2500 [15:58<45:15,  1.47s/it, Energy=-178.894-0.002j ± 0.041 [σ²=7.015]]
 26%|██▌       | 652/2500 [15:58<45:14,  1.47s/it, Energy=-178.894-0.002j ± 0.041 [σ²=7.015]]
 26%|██▌       | 652/2500 [15:59<45:14,  1.47s/it, Energy=-178.926+0.001j ± 0.044 [σ²=7.795]]
 26%|██▌       | 653/2500 [15:59<45:12,  1.47s/it, Energy=-178.926+0.001j ± 0.044 [σ²=7.795]]
 26%|██▌       | 653/2500 [16:01<45:12,  1.47s/it, Energy=-178.884-0.002j ± 0.047 [σ²=9.021]]
 26%|██▌       | 654/2500 [16:01<45:11,  1.47s/it, Energy=-178.884-0.002j ± 0.047 [σ²=9.021]]
 26%|██▌       | 654/2500 [16:02<45:11,  1.47s/it, Energy=-178.868-0.003j ± 0.043 [σ²=7.609]]
 26%|██▌       | 655/2500 [16:02<45:10,  1.47s/it, Energy=-178.868-0.003j ± 0.043 [σ²=7.609]]
 26%|██▌       | 655/2500 [16:04<45:10,  1.47s/it, Energy=-178.979-0.001j ± 0.046 [σ²=8.730]]
 26%|██▌       | 656/2500 [16:04<45:08,  1.47s/it, Energy=-178.979-0.001j ± 0.046 [σ²=8.730]]
 26%|██▌       | 656/2500 [16:05<45:08,  1.47s/it, Energy=-178.940-0.002j ± 0.041 [σ²=7.005]]
 26%|██▋       | 657/2500 [16:05<45:38,  1.49s/it, Energy=-178.940-0.002j ± 0.041 [σ²=7.005]]
 26%|██▋       | 657/2500 [16:07<45:38,  1.49s/it, Energy=-178.870+0.003j ± 0.043 [σ²=7.707]]
 26%|██▋       | 658/2500 [16:07<45:22,  1.48s/it, Energy=-178.870+0.003j ± 0.043 [σ²=7.707]]
 26%|██▋       | 658/2500 [16:08<45:22,  1.48s/it, Energy=-178.867-0.001j ± 0.047 [σ²=9.008]]
 26%|██▋       | 659/2500 [16:08<45:11,  1.47s/it, Energy=-178.867-0.001j ± 0.047 [σ²=9.008]]
 26%|██▋       | 659/2500 [16:10<45:11,  1.47s/it, Energy=-178.917-0.001j ± 0.055 [σ²=12.553]]
 26%|██▋       | 660/2500 [16:10<45:04,  1.47s/it, Energy=-178.917-0.001j ± 0.055 [σ²=12.553]]
 26%|██▋       | 660/2500 [16:11<45:04,  1.47s/it, Energy=-178.904-0.002j ± 0.043 [σ²=7.613]] 
 26%|██▋       | 661/2500 [16:11<44:58,  1.47s/it, Energy=-178.904-0.002j ± 0.043 [σ²=7.613]]
 26%|██▋       | 661/2500 [16:13<44:58,  1.47s/it, Energy=-178.978+0.001j ± 0.046 [σ²=8.629]]
 26%|██▋       | 662/2500 [16:13<44:54,  1.47s/it, Energy=-178.978+0.001j ± 0.046 [σ²=8.629]]
 26%|██▋       | 662/2500 [16:14<44:54,  1.47s/it, Energy=-178.996-0.002j ± 0.043 [σ²=7.712]]
 27%|██▋       | 663/2500 [16:14<44:51,  1.47s/it, Energy=-178.996-0.002j ± 0.043 [σ²=7.712]]
 27%|██▋       | 663/2500 [16:16<44:51,  1.47s/it, Energy=-178.924-0.009j ± 0.054 [σ²=11.820]]
 27%|██▋       | 664/2500 [16:16<44:52,  1.47s/it, Energy=-178.924-0.009j ± 0.054 [σ²=11.820]]
 27%|██▋       | 664/2500 [16:17<44:52,  1.47s/it, Energy=-178.977-0.005j ± 0.048 [σ²=9.415]] 
 27%|██▋       | 665/2500 [16:17<44:51,  1.47s/it, Energy=-178.977-0.005j ± 0.048 [σ²=9.415]]
 27%|██▋       | 665/2500 [16:19<44:51,  1.47s/it, Energy=-178.958+0.001j ± 0.046 [σ²=8.673]]
 27%|██▋       | 666/2500 [16:19<44:50,  1.47s/it, Energy=-178.958+0.001j ± 0.046 [σ²=8.673]]
 27%|██▋       | 666/2500 [16:20<44:50,  1.47s/it, Energy=-178.834-0.003j ± 0.068 [σ²=19.210]]
 27%|██▋       | 667/2500 [16:20<44:49,  1.47s/it, Energy=-178.834-0.003j ± 0.068 [σ²=19.210]]
