Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 59%|█████▊    | 1466/2500 [44:25<31:14,  1.81s/it, Energy=-178.622+0.002j ± 0.048 [σ²=9.586]]
 59%|█████▊    | 1467/2500 [44:25<31:09,  1.81s/it, Energy=-178.622+0.002j ± 0.048 [σ²=9.586]]
 59%|█████▊    | 1467/2500 [44:27<31:09,  1.81s/it, Energy=-178.683+0.004j ± 0.048 [σ²=9.286]]
 59%|█████▊    | 1468/2500 [44:27<31:10,  1.81s/it, Energy=-178.683+0.004j ± 0.048 [σ²=9.286]]
 59%|█████▊    | 1468/2500 [44:29<31:10,  1.81s/it, Energy=-178.820+0.005j ± 0.048 [σ²=9.356]]
 59%|█████▉    | 1469/2500 [44:29<31:05,  1.81s/it, Energy=-178.820+0.005j ± 0.048 [σ²=9.356]]
 59%|█████▉    | 1469/2500 [44:30<31:05,  1.81s/it, Energy=-178.634-0.008j ± 0.046 [σ²=8.739]]
 59%|█████▉    | 1470/2500 [44:30<31:06,  1.81s/it, Energy=-178.634-0.008j ± 0.046 [σ²=8.739]]
 59%|█████▉    | 1470/2500 [44:32<31:06,  1.81s/it, Energy=-178.684+0.004j ± 0.049 [σ²=9.723]]
 59%|█████▉    | 1471/2500 [44:32<31:01,  1.81s/it, Energy=-178.684+0.004j ± 0.049 [σ²=9.723]]
 59%|█████▉    | 1471/2500 [44:34<31:01,  1.81s/it, Energy=-178.707-0.001j ± 0.051 [σ²=10.783]]
 59%|█████▉    | 1472/2500 [44:34<31:02,  1.81s/it, Energy=-178.707-0.001j ± 0.051 [σ²=10.783]]
 59%|█████▉    | 1472/2500 [44:36<31:02,  1.81s/it, Energy=-178.785+0.003j ± 0.051 [σ²=10.714]]
 59%|█████▉    | 1473/2500 [44:36<30:58,  1.81s/it, Energy=-178.785+0.003j ± 0.051 [σ²=10.714]]
 59%|█████▉    | 1473/2500 [44:38<30:58,  1.81s/it, Energy=-178.723-0.010j ± 0.048 [σ²=9.550]] 
 59%|█████▉    | 1474/2500 [44:38<31:00,  1.81s/it, Energy=-178.723-0.010j ± 0.048 [σ²=9.550]]
 59%|█████▉    | 1474/2500 [44:39<31:00,  1.81s/it, Energy=-178.699-0.003j ± 0.050 [σ²=10.071]]
 59%|█████▉    | 1475/2500 [44:39<30:55,  1.81s/it, Energy=-178.699-0.003j ± 0.050 [σ²=10.071]]
 59%|█████▉    | 1475/2500 [44:41<30:55,  1.81s/it, Energy=-178.764+0.003j ± 0.047 [σ²=8.905]] 
 59%|█████▉    | 1476/2500 [44:41<30:55,  1.81s/it, Energy=-178.764+0.003j ± 0.047 [σ²=8.905]]
 59%|█████▉    | 1476/2500 [44:43<30:55,  1.81s/it, Energy=-178.629-0.001j ± 0.094 [σ²=35.935]]
 59%|█████▉    | 1477/2500 [44:43<30:51,  1.81s/it, Energy=-178.629-0.001j ± 0.094 [σ²=35.935]]
 59%|█████▉    | 1477/2500 [44:45<30:51,  1.81s/it, Energy=-178.804+0.004j ± 0.051 [σ²=10.543]]
 59%|█████▉    | 1478/2500 [44:45<30:51,  1.81s/it, Energy=-178.804+0.004j ± 0.051 [σ²=10.543]]
 59%|█████▉    | 1478/2500 [44:47<30:51,  1.81s/it, Energy=-178.773-0.001j ± 0.051 [σ²=10.499]]
 59%|█████▉    | 1479/2500 [44:47<30:47,  1.81s/it, Energy=-178.773-0.001j ± 0.051 [σ²=10.499]]
 59%|█████▉    | 1479/2500 [44:48<30:47,  1.81s/it, Energy=-178.784+0.003j ± 0.046 [σ²=8.595]] 
 59%|█████▉    | 1480/2500 [44:48<30:48,  1.81s/it, Energy=-178.784+0.003j ± 0.046 [σ²=8.595]]
 59%|█████▉    | 1480/2500 [44:50<30:48,  1.81s/it, Energy=-178.720-0.002j ± 0.048 [σ²=9.279]]
 59%|█████▉    | 1481/2500 [44:50<30:43,  1.81s/it, Energy=-178.720-0.002j ± 0.048 [σ²=9.279]]
 59%|█████▉    | 1481/2500 [44:52<30:43,  1.81s/it, Energy=-178.739-0.000j ± 0.047 [σ²=9.201]]
 59%|█████▉    | 1482/2500 [44:52<30:44,  1.81s/it, Energy=-178.739-0.000j ± 0.047 [σ²=9.201]]
 59%|█████▉    | 1482/2500 [44:54<30:44,  1.81s/it, Energy=-178.709-0.004j ± 0.049 [σ²=9.892]]
 59%|█████▉    | 1483/2500 [44:54<30:40,  1.81s/it, Energy=-178.709-0.004j ± 0.049 [σ²=9.892]]
 59%|█████▉    | 1483/2500 [44:56<30:40,  1.81s/it, Energy=-178.709+0.004j ± 0.047 [σ²=8.863]]
 59%|█████▉    | 1484/2500 [44:56<30:41,  1.81s/it, Energy=-178.709+0.004j ± 0.047 [σ²=8.863]]
 59%|█████▉    | 1484/2500 [44:57<30:41,  1.81s/it, Energy=-178.742+0.007j ± 0.050 [σ²=10.310]]
 59%|█████▉    | 1485/2500 [44:57<30:37,  1.81s/it, Energy=-178.742+0.007j ± 0.050 [σ²=10.310]]
 59%|█████▉    | 1485/2500 [44:59<30:37,  1.81s/it, Energy=-178.708-0.003j ± 0.048 [σ²=9.561]] 
 59%|█████▉    | 1486/2500 [44:59<30:38,  1.81s/it, Energy=-178.708-0.003j ± 0.048 [σ²=9.561]]
 59%|█████▉    | 1486/2500 [45:01<30:38,  1.81s/it, Energy=-178.768-0.003j ± 0.048 [σ²=9.313]]
 59%|█████▉    | 1487/2500 [45:01<30:34,  1.81s/it, Energy=-178.768-0.003j ± 0.048 [σ²=9.313]]
 59%|█████▉    | 1487/2500 [45:03<30:34,  1.81s/it, Energy=-178.742+0.008j ± 0.047 [σ²=9.233]]
 60%|█████▉    | 1488/2500 [45:03<30:35,  1.81s/it, Energy=-178.742+0.008j ± 0.047 [σ²=9.233]]
 60%|█████▉    | 1488/2500 [45:05<30:35,  1.81s/it, Energy=-178.700-0.001j ± 0.050 [σ²=10.334]]
 60%|█████▉    | 1489/2500 [45:05<30:30,  1.81s/it, Energy=-178.700-0.001j ± 0.050 [σ²=10.334]]
 60%|█████▉    | 1489/2500 [45:07<30:30,  1.81s/it, Energy=-178.769+0.001j ± 0.048 [σ²=9.522]] 
 60%|█████▉    | 1490/2500 [45:07<30:31,  1.81s/it, Energy=-178.769+0.001j ± 0.048 [σ²=9.522]]
 60%|█████▉    | 1490/2500 [45:08<30:31,  1.81s/it, Energy=-178.777+0.000j ± 0.046 [σ²=8.590]]
 60%|█████▉    | 1491/2500 [45:08<30:26,  1.81s/it, Energy=-178.777+0.000j ± 0.046 [σ²=8.590]]
 60%|█████▉    | 1491/2500 [45:10<30:26,  1.81s/it, Energy=-178.843+0.007j ± 0.082 [σ²=27.718]]
 60%|█████▉    | 1492/2500 [45:10<30:26,  1.81s/it, Energy=-178.843+0.007j ± 0.082 [σ²=27.718]]
 60%|█████▉    | 1492/2500 [45:12<30:26,  1.81s/it, Energy=-178.745-0.002j ± 0.055 [σ²=12.412]]
 60%|█████▉    | 1493/2500 [45:12<30:22,  1.81s/it, Energy=-178.745-0.002j ± 0.055 [σ²=12.412]]
 60%|█████▉    | 1493/2500 [45:14<30:22,  1.81s/it, Energy=-178.810+0.001j ± 0.048 [σ²=9.364]] 
 60%|█████▉    | 1494/2500 [45:14<30:23,  1.81s/it, Energy=-178.810+0.001j ± 0.048 [σ²=9.364]]
 60%|█████▉    | 1494/2500 [45:16<30:23,  1.81s/it, Energy=-178.750-0.004j ± 0.048 [σ²=9.376]]
 60%|█████▉    | 1495/2500 [45:16<30:19,  1.81s/it, Energy=-178.750-0.004j ± 0.048 [σ²=9.376]]
 60%|█████▉    | 1495/2500 [45:17<30:19,  1.81s/it, Energy=-178.760+0.003j ± 0.049 [σ²=10.008]]
 60%|█████▉    | 1496/2500 [45:17<30:20,  1.81s/it, Energy=-178.760+0.003j ± 0.049 [σ²=10.008]]
 60%|█████▉    | 1496/2500 [45:19<30:20,  1.81s/it, Energy=-178.824-0.001j ± 0.046 [σ²=8.842]] 
 60%|█████▉    | 1497/2500 [45:19<30:15,  1.81s/it, Energy=-178.824-0.001j ± 0.046 [σ²=8.842]]
 60%|█████▉    | 1497/2500 [45:21<30:15,  1.81s/it, Energy=-178.810+0.004j ± 0.047 [σ²=9.171]]
 60%|█████▉    | 1498/2500 [45:21<30:16,  1.81s/it, Energy=-178.810+0.004j ± 0.047 [σ²=9.171]]
 60%|█████▉    | 1498/2500 [45:24<30:16,  1.81s/it, Energy=-178.783+0.002j ± 0.048 [σ²=9.477]]
 60%|█████▉    | 1499/2500 [45:24<34:59,  2.10s/it, Energy=-178.783+0.002j ± 0.048 [σ²=9.477]]
 60%|█████▉    | 1499/2500 [45:26<34:59,  2.10s/it, Energy=-178.734-0.005j ± 0.045 [σ²=8.430]]
 60%|██████    | 1500/2500 [45:26<33:42,  2.02s/it, Energy=-178.734-0.005j ± 0.045 [σ²=8.430]]
 60%|██████    | 1500/2500 [45:27<33:42,  2.02s/it, Energy=-178.789-0.005j ± 0.054 [σ²=11.863]]
 60%|██████    | 1501/2500 [45:27<32:34,  1.96s/it, Energy=-178.789-0.005j ± 0.054 [σ²=11.863]]
 60%|██████    | 1501/2500 [45:29<32:34,  1.96s/it, Energy=-178.640+0.002j ± 0.099 [σ²=40.531]]
 60%|██████    | 1502/2500 [45:29<31:51,  1.92s/it, Energy=-178.640+0.002j ± 0.099 [σ²=40.531]]
 60%|██████    | 1502/2500 [45:31<31:51,  1.92s/it, Energy=-178.731-0.002j ± 0.046 [σ²=8.809]] 
 60%|██████    | 1503/2500 [45:31<31:16,  1.88s/it, Energy=-178.731-0.002j ± 0.046 [σ²=8.809]]
 60%|██████    | 1503/2500 [45:33<31:16,  1.88s/it, Energy=-178.757+0.002j ± 0.049 [σ²=9.982]]
 60%|██████    | 1504/2500 [45:33<30:55,  1.86s/it, Energy=-178.757+0.002j ± 0.049 [σ²=9.982]]
 60%|██████    | 1504/2500 [45:35<30:55,  1.86s/it, Energy=-178.693+0.001j ± 0.045 [σ²=8.398]]
 60%|██████    | 1505/2500 [45:35<30:36,  1.85s/it, Energy=-178.693+0.001j ± 0.045 [σ²=8.398]]
 60%|██████    | 1505/2500 [45:37<30:36,  1.85s/it, Energy=-178.687+0.008j ± 0.051 [σ²=10.801]]
 60%|██████    | 1506/2500 [45:37<30:26,  1.84s/it, Energy=-178.687+0.008j ± 0.051 [σ²=10.801]]
 60%|██████    | 1506/2500 [45:38<30:26,  1.84s/it, Energy=-178.730-0.004j ± 0.047 [σ²=8.891]] 
 60%|██████    | 1507/2500 [45:38<30:15,  1.83s/it, Energy=-178.730-0.004j ± 0.047 [σ²=8.891]]
 60%|██████    | 1507/2500 [45:40<30:15,  1.83s/it, Energy=-178.695+0.003j ± 0.049 [σ²=9.965]]
 60%|██████    | 1508/2500 [45:40<30:11,  1.83s/it, Energy=-178.695+0.003j ± 0.049 [σ²=9.965]]
 60%|██████    | 1508/2500 [45:42<30:11,  1.83s/it, Energy=-178.717+0.004j ± 0.053 [σ²=11.485]]
 60%|██████    | 1509/2500 [45:42<30:03,  1.82s/it, Energy=-178.717+0.004j ± 0.053 [σ²=11.485]]
 60%|██████    | 1509/2500 [45:44<30:03,  1.82s/it, Energy=-178.794-0.006j ± 0.050 [σ²=10.090]]
 60%|██████    | 1510/2500 [45:44<30:01,  1.82s/it, Energy=-178.794-0.006j ± 0.050 [σ²=10.090]]
 60%|██████    | 1510/2500 [45:46<30:01,  1.82s/it, Energy=-178.834-0.007j ± 0.052 [σ²=11.202]]
 60%|██████    | 1511/2500 [45:46<29:54,  1.81s/it, Energy=-178.834-0.007j ± 0.052 [σ²=11.202]]
 60%|██████    | 1511/2500 [45:47<29:54,  1.81s/it, Energy=-178.756+0.001j ± 0.045 [σ²=8.439]] 
 60%|██████    | 1512/2500 [45:47<29:53,  1.82s/it, Energy=-178.756+0.001j ± 0.045 [σ²=8.439]]
 60%|██████    | 1512/2500 [45:49<29:53,  1.82s/it, Energy=-178.816+0.001j ± 0.046 [σ²=8.584]]
 61%|██████    | 1513/2500 [45:49<29:48,  1.81s/it, Energy=-178.816+0.001j ± 0.046 [σ²=8.584]]
 61%|██████    | 1513/2500 [45:51<29:48,  1.81s/it, Energy=-178.798-0.004j ± 0.048 [σ²=9.576]]
 61%|██████    | 1514/2500 [45:51<29:48,  1.81s/it, Energy=-178.798-0.004j ± 0.048 [σ²=9.576]]
 61%|██████    | 1514/2500 [45:53<29:48,  1.81s/it, Energy=-178.799-0.002j ± 0.046 [σ²=8.672]]
 61%|██████    | 1515/2500 [45:53<29:43,  1.81s/it, Energy=-178.799-0.002j ± 0.046 [σ²=8.672]]
 61%|██████    | 1515/2500 [45:55<29:43,  1.81s/it, Energy=-178.808+0.013j ± 0.069 [σ²=19.309]]
 61%|██████    | 1516/2500 [45:55<29:43,  1.81s/it, Energy=-178.808+0.013j ± 0.069 [σ²=19.309]]
 61%|██████    | 1516/2500 [45:56<29:43,  1.81s/it, Energy=-178.788-0.004j ± 0.055 [σ²=12.226]]
 61%|██████    | 1517/2500 [45:56<29:38,  1.81s/it, Energy=-178.788-0.004j ± 0.055 [σ²=12.226]]
 61%|██████    | 1517/2500 [45:58<29:38,  1.81s/it, Energy=-178.758+0.003j ± 0.059 [σ²=14.419]]
 61%|██████    | 1518/2500 [45:58<29:38,  1.81s/it, Energy=-178.758+0.003j ± 0.059 [σ²=14.419]]
 61%|██████    | 1518/2500 [46:00<29:38,  1.81s/it, Energy=-178.753+0.002j ± 0.049 [σ²=9.945]] 
 61%|██████    | 1519/2500 [46:00<29:35,  1.81s/it, Energy=-178.753+0.002j ± 0.049 [σ²=9.945]]
 61%|██████    | 1519/2500 [46:02<29:35,  1.81s/it, Energy=-178.858-0.002j ± 0.052 [σ²=11.099]]
 61%|██████    | 1520/2500 [46:02<29:35,  1.81s/it, Energy=-178.858-0.002j ± 0.052 [σ²=11.099]]
 61%|██████    | 1520/2500 [46:04<29:35,  1.81s/it, Energy=-178.771+0.002j ± 0.048 [σ²=9.310]] 
 61%|██████    | 1521/2500 [46:04<29:30,  1.81s/it, Energy=-178.771+0.002j ± 0.048 [σ²=9.310]]
 61%|██████    | 1521/2500 [46:05<29:30,  1.81s/it, Energy=-178.733+0.001j ± 0.047 [σ²=9.099]]
 61%|██████    | 1522/2500 [46:06<29:31,  1.81s/it, Energy=-178.733+0.001j ± 0.047 [σ²=9.099]]
 61%|██████    | 1522/2500 [46:07<29:31,  1.81s/it, Energy=-178.842-0.003j ± 0.047 [σ²=8.956]]
 61%|██████    | 1523/2500 [46:07<29:27,  1.81s/it, Energy=-178.842-0.003j ± 0.047 [σ²=8.956]]
 61%|██████    | 1523/2500 [46:09<29:27,  1.81s/it, Energy=-178.823-0.005j ± 0.057 [σ²=13.231]]
 61%|██████    | 1524/2500 [46:09<29:28,  1.81s/it, Energy=-178.823-0.005j ± 0.057 [σ²=13.231]]
 61%|██████    | 1524/2500 [46:11<29:28,  1.81s/it, Energy=-178.863-0.006j ± 0.048 [σ²=9.347]] 
 61%|██████    | 1525/2500 [46:11<29:24,  1.81s/it, Energy=-178.863-0.006j ± 0.048 [σ²=9.347]]
 61%|██████    | 1525/2500 [46:13<29:24,  1.81s/it, Energy=-178.778+0.003j ± 0.052 [σ²=10.980]]
 61%|██████    | 1526/2500 [46:13<29:25,  1.81s/it, Energy=-178.778+0.003j ± 0.052 [σ²=10.980]]
 61%|██████    | 1526/2500 [46:15<29:25,  1.81s/it, Energy=-178.772-0.004j ± 0.044 [σ²=8.083]] 
 61%|██████    | 1527/2500 [46:15<29:20,  1.81s/it, Energy=-178.772-0.004j ± 0.044 [σ²=8.083]]
 61%|██████    | 1527/2500 [46:16<29:20,  1.81s/it, Energy=-178.787+0.005j ± 0.045 [σ²=8.446]]
 61%|██████    | 1528/2500 [46:16<29:21,  1.81s/it, Energy=-178.787+0.005j ± 0.045 [σ²=8.446]]
 61%|██████    | 1528/2500 [46:18<29:21,  1.81s/it, Energy=-178.860+0.001j ± 0.047 [σ²=8.882]]
 61%|██████    | 1529/2500 [46:18<29:17,  1.81s/it, Energy=-178.860+0.001j ± 0.047 [σ²=8.882]]
 61%|██████    | 1529/2500 [46:20<29:17,  1.81s/it, Energy=-178.789-0.004j ± 0.045 [σ²=8.190]]
 61%|██████    | 1530/2500 [46:20<29:18,  1.81s/it, Energy=-178.789-0.004j ± 0.045 [σ²=8.190]]
 61%|██████    | 1530/2500 [46:22<29:18,  1.81s/it, Energy=-178.812+0.003j ± 0.047 [σ²=8.965]]
 61%|██████    | 1531/2500 [46:22<29:13,  1.81s/it, Energy=-178.812+0.003j ± 0.047 [σ²=8.965]]
 61%|██████    | 1531/2500 [46:24<29:13,  1.81s/it, Energy=-178.739+0.000j ± 0.047 [σ²=9.191]]
 61%|██████▏   | 1532/2500 [46:24<29:15,  1.81s/it, Energy=-178.739+0.000j ± 0.047 [σ²=9.191]]
 61%|██████▏   | 1532/2500 [46:25<29:15,  1.81s/it, Energy=-178.759-0.005j ± 0.045 [σ²=8.441]]
 61%|██████▏   | 1533/2500 [46:25<29:10,  1.81s/it, Energy=-178.759-0.005j ± 0.045 [σ²=8.441]]
 61%|██████▏   | 1533/2500 [46:27<29:10,  1.81s/it, Energy=-178.842-0.001j ± 0.054 [σ²=12.064]]
 61%|██████▏   | 1534/2500 [46:27<29:10,  1.81s/it, Energy=-178.842-0.001j ± 0.054 [σ²=12.064]]
 61%|██████▏   | 1534/2500 [46:29<29:10,  1.81s/it, Energy=-178.914-0.001j ± 0.045 [σ²=8.305]] 
 61%|██████▏   | 1535/2500 [46:29<29:06,  1.81s/it, Energy=-178.914-0.001j ± 0.045 [σ²=8.305]]
 61%|██████▏   | 1535/2500 [46:31<29:06,  1.81s/it, Energy=-178.862-0.006j ± 0.046 [σ²=8.520]]
 61%|██████▏   | 1536/2500 [46:31<29:06,  1.81s/it, Energy=-178.862-0.006j ± 0.046 [σ²=8.520]]
 61%|██████▏   | 1536/2500 [46:33<29:06,  1.81s/it, Energy=-178.815-0.001j ± 0.045 [σ²=8.291]]
 61%|██████▏   | 1537/2500 [46:33<29:02,  1.81s/it, Energy=-178.815-0.001j ± 0.045 [σ²=8.291]]
 61%|██████▏   | 1537/2500 [46:34<29:02,  1.81s/it, Energy=-178.861+0.000j ± 0.079 [σ²=25.314]]
 62%|██████▏   | 1538/2500 [46:34<29:03,  1.81s/it, Energy=-178.861+0.000j ± 0.079 [σ²=25.314]]
 62%|██████▏   | 1538/2500 [46:36<29:03,  1.81s/it, Energy=-178.826-0.004j ± 0.044 [σ²=7.924]] 
 62%|██████▏   | 1539/2500 [46:36<28:59,  1.81s/it, Energy=-178.826-0.004j ± 0.044 [σ²=7.924]]
 62%|██████▏   | 1539/2500 [46:38<28:59,  1.81s/it, Energy=-178.784-0.000j ± 0.046 [σ²=8.644]]
 62%|██████▏   | 1540/2500 [46:38<28:59,  1.81s/it, Energy=-178.784-0.000j ± 0.046 [σ²=8.644]]
 62%|██████▏   | 1540/2500 [46:40<28:59,  1.81s/it, Energy=-178.918+0.004j ± 0.047 [σ²=8.923]]
 62%|██████▏   | 1541/2500 [46:40<28:55,  1.81s/it, Energy=-178.918+0.004j ± 0.047 [σ²=8.923]]
 62%|██████▏   | 1541/2500 [46:42<28:55,  1.81s/it, Energy=-178.760-0.001j ± 0.044 [σ²=8.009]]
 62%|██████▏   | 1542/2500 [46:42<28:55,  1.81s/it, Energy=-178.760-0.001j ± 0.044 [σ²=8.009]]
 62%|██████▏   | 1542/2500 [46:44<28:55,  1.81s/it, Energy=-178.791+0.003j ± 0.049 [σ²=9.838]]
 62%|██████▏   | 1543/2500 [46:44<28:51,  1.81s/it, Energy=-178.791+0.003j ± 0.049 [σ²=9.838]]
 62%|██████▏   | 1543/2500 [46:45<28:51,  1.81s/it, Energy=-178.760+0.000j ± 0.046 [σ²=8.735]]
 62%|██████▏   | 1544/2500 [46:45<28:52,  1.81s/it, Energy=-178.760+0.000j ± 0.046 [σ²=8.735]]
 62%|██████▏   | 1544/2500 [46:47<28:52,  1.81s/it, Energy=-178.826+0.004j ± 0.044 [σ²=8.070]]
 62%|██████▏   | 1545/2500 [46:47<28:48,  1.81s/it, Energy=-178.826+0.004j ± 0.044 [σ²=8.070]]
 62%|██████▏   | 1545/2500 [46:49<28:48,  1.81s/it, Energy=-178.792+0.002j ± 0.045 [σ²=8.244]]
 62%|██████▏   | 1546/2500 [46:49<28:49,  1.81s/it, Energy=-178.792+0.002j ± 0.045 [σ²=8.244]]
 62%|██████▏   | 1546/2500 [46:51<28:49,  1.81s/it, Energy=-178.820-0.000j ± 0.046 [σ²=8.646]]
 62%|██████▏   | 1547/2500 [46:51<28:44,  1.81s/it, Energy=-178.820-0.000j ± 0.046 [σ²=8.646]]
 62%|██████▏   | 1547/2500 [46:53<28:44,  1.81s/it, Energy=-178.855-0.008j ± 0.048 [σ²=9.418]]
 62%|██████▏   | 1548/2500 [46:53<28:45,  1.81s/it, Energy=-178.855-0.008j ± 0.048 [σ²=9.418]]
 62%|██████▏   | 1548/2500 [46:54<28:45,  1.81s/it, Energy=-178.915+0.005j ± 0.044 [σ²=7.908]]
 62%|██████▏   | 1549/2500 [46:54<28:40,  1.81s/it, Energy=-178.915+0.005j ± 0.044 [σ²=7.908]]
 62%|██████▏   | 1549/2500 [46:56<28:40,  1.81s/it, Energy=-178.857-0.004j ± 0.048 [σ²=9.518]]
 62%|██████▏   | 1550/2500 [46:56<28:41,  1.81s/it, Energy=-178.857-0.004j ± 0.048 [σ²=9.518]]
 62%|██████▏   | 1550/2500 [46:58<28:41,  1.81s/it, Energy=-178.887+0.001j ± 0.048 [σ²=9.390]]
 62%|██████▏   | 1551/2500 [46:58<28:37,  1.81s/it, Energy=-178.887+0.001j ± 0.048 [σ²=9.390]]
 62%|██████▏   | 1551/2500 [47:00<28:37,  1.81s/it, Energy=-178.868+0.001j ± 0.048 [σ²=9.299]]
 62%|██████▏   | 1552/2500 [47:00<28:38,  1.81s/it, Energy=-178.868+0.001j ± 0.048 [σ²=9.299]]
 62%|██████▏   | 1552/2500 [47:02<28:38,  1.81s/it, Energy=-178.773-0.002j ± 0.046 [σ²=8.526]]
 62%|██████▏   | 1553/2500 [47:02<28:33,  1.81s/it, Energy=-178.773-0.002j ± 0.046 [σ²=8.526]]
 62%|██████▏   | 1553/2500 [47:03<28:33,  1.81s/it, Energy=-178.759+0.003j ± 0.050 [σ²=10.233]]
 62%|██████▏   | 1554/2500 [47:03<28:35,  1.81s/it, Energy=-178.759+0.003j ± 0.050 [σ²=10.233]]
 62%|██████▏   | 1554/2500 [47:05<28:35,  1.81s/it, Energy=-178.867+0.000j ± 0.049 [σ²=9.855]] 
 62%|██████▏   | 1555/2500 [47:05<28:30,  1.81s/it, Energy=-178.867+0.000j ± 0.049 [σ²=9.855]]
 62%|██████▏   | 1555/2500 [47:07<28:30,  1.81s/it, Energy=-178.837-0.004j ± 0.044 [σ²=7.854]]
 62%|██████▏   | 1556/2500 [47:07<28:31,  1.81s/it, Energy=-178.837-0.004j ± 0.044 [σ²=7.854]]
 62%|██████▏   | 1556/2500 [47:09<28:31,  1.81s/it, Energy=-178.890-0.002j ± 0.047 [σ²=8.955]]
 62%|██████▏   | 1557/2500 [47:09<28:26,  1.81s/it, Energy=-178.890-0.002j ± 0.047 [σ²=8.955]]
 62%|██████▏   | 1557/2500 [47:11<28:26,  1.81s/it, Energy=-178.819-0.013j ± 0.051 [σ²=10.849]]
 62%|██████▏   | 1558/2500 [47:11<28:27,  1.81s/it, Energy=-178.819-0.013j ± 0.051 [σ²=10.849]]
 62%|██████▏   | 1558/2500 [47:13<28:27,  1.81s/it, Energy=-178.793+0.006j ± 0.047 [σ²=9.060]] 
 62%|██████▏   | 1559/2500 [47:13<28:22,  1.81s/it, Energy=-178.793+0.006j ± 0.047 [σ²=9.060]]
 62%|██████▏   | 1559/2500 [47:14<28:22,  1.81s/it, Energy=-178.780-0.000j ± 0.046 [σ²=8.720]]
 62%|██████▏   | 1560/2500 [47:14<28:23,  1.81s/it, Energy=-178.780-0.000j ± 0.046 [σ²=8.720]]
 62%|██████▏   | 1560/2500 [47:16<28:23,  1.81s/it, Energy=-178.761-0.000j ± 0.046 [σ²=8.493]]
 62%|██████▏   | 1561/2500 [47:16<28:22,  1.81s/it, Energy=-178.761-0.000j ± 0.046 [σ²=8.493]]
 62%|██████▏   | 1561/2500 [47:18<28:22,  1.81s/it, Energy=-178.849+0.004j ± 0.047 [σ²=8.874]]
 62%|██████▏   | 1562/2500 [47:18<28:22,  1.81s/it, Energy=-178.849+0.004j ± 0.047 [σ²=8.874]]
 62%|██████▏   | 1562/2500 [47:20<28:22,  1.81s/it, Energy=-178.806+0.005j ± 0.045 [σ²=8.234]]
 63%|██████▎   | 1563/2500 [47:20<28:17,  1.81s/it, Energy=-178.806+0.005j ± 0.045 [σ²=8.234]]
 63%|██████▎   | 1563/2500 [47:22<28:17,  1.81s/it, Energy=-178.933+0.007j ± 0.048 [σ²=9.349]]
