Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 36%|███▌      | 895/2500 [19:06<34:13,  1.28s/it, Energy=-178.685-0.003j ± 0.048 [σ²=9.606]]
 36%|███▌      | 895/2500 [19:08<34:13,  1.28s/it, Energy=-178.762+0.001j ± 0.050 [σ²=10.284]]
 36%|███▌      | 896/2500 [19:08<34:11,  1.28s/it, Energy=-178.762+0.001j ± 0.050 [σ²=10.284]]
 36%|███▌      | 896/2500 [19:09<34:11,  1.28s/it, Energy=-178.808-0.001j ± 0.047 [σ²=8.890]] 
 36%|███▌      | 897/2500 [19:09<34:11,  1.28s/it, Energy=-178.808-0.001j ± 0.047 [σ²=8.890]]
 36%|███▌      | 897/2500 [19:10<34:11,  1.28s/it, Energy=-178.722-0.001j ± 0.048 [σ²=9.390]]
 36%|███▌      | 898/2500 [19:10<34:09,  1.28s/it, Energy=-178.722-0.001j ± 0.048 [σ²=9.390]]
 36%|███▌      | 898/2500 [19:12<34:09,  1.28s/it, Energy=-178.877+0.005j ± 0.055 [σ²=12.381]]
 36%|███▌      | 899/2500 [19:12<36:42,  1.38s/it, Energy=-178.877+0.005j ± 0.055 [σ²=12.381]]
 36%|███▌      | 899/2500 [19:13<36:42,  1.38s/it, Energy=-178.773-0.003j ± 0.054 [σ²=11.733]]
 36%|███▌      | 900/2500 [19:13<35:51,  1.34s/it, Energy=-178.773-0.003j ± 0.054 [σ²=11.733]]
 36%|███▌      | 900/2500 [19:14<35:51,  1.34s/it, Energy=-178.716+0.003j ± 0.059 [σ²=14.245]]
 36%|███▌      | 901/2500 [19:14<35:18,  1.33s/it, Energy=-178.716+0.003j ± 0.059 [σ²=14.245]]
 36%|███▌      | 901/2500 [19:16<35:18,  1.33s/it, Energy=-178.722+0.002j ± 0.050 [σ²=10.282]]
 36%|███▌      | 902/2500 [19:16<34:54,  1.31s/it, Energy=-178.722+0.002j ± 0.050 [σ²=10.282]]
 36%|███▌      | 902/2500 [19:17<34:54,  1.31s/it, Energy=-178.793+0.003j ± 0.050 [σ²=10.098]]
 36%|███▌      | 903/2500 [19:17<34:37,  1.30s/it, Energy=-178.793+0.003j ± 0.050 [σ²=10.098]]
 36%|███▌      | 903/2500 [19:18<34:37,  1.30s/it, Energy=-178.799+0.001j ± 0.047 [σ²=8.863]] 
 36%|███▌      | 904/2500 [19:18<34:25,  1.29s/it, Energy=-178.799+0.001j ± 0.047 [σ²=8.863]]
 36%|███▌      | 904/2500 [19:19<34:25,  1.29s/it, Energy=-178.763-0.000j ± 0.051 [σ²=10.686]]
 36%|███▌      | 905/2500 [19:19<34:16,  1.29s/it, Energy=-178.763-0.000j ± 0.051 [σ²=10.686]]
 36%|███▌      | 905/2500 [19:21<34:16,  1.29s/it, Energy=-178.768+0.001j ± 0.052 [σ²=10.969]]
 36%|███▌      | 906/2500 [19:21<34:10,  1.29s/it, Energy=-178.768+0.001j ± 0.052 [σ²=10.969]]
 36%|███▌      | 906/2500 [19:22<34:10,  1.29s/it, Energy=-178.824-0.003j ± 0.050 [σ²=10.069]]
 36%|███▋      | 907/2500 [19:22<34:07,  1.29s/it, Energy=-178.824-0.003j ± 0.050 [σ²=10.069]]
 36%|███▋      | 907/2500 [19:23<34:07,  1.29s/it, Energy=-178.737+0.000j ± 0.047 [σ²=9.225]] 
 36%|███▋      | 908/2500 [19:23<34:02,  1.28s/it, Energy=-178.737+0.000j ± 0.047 [σ²=9.225]]
 36%|███▋      | 908/2500 [19:25<34:02,  1.28s/it, Energy=-178.795-0.003j ± 0.052 [σ²=10.871]]
 36%|███▋      | 909/2500 [19:25<33:58,  1.28s/it, Energy=-178.795-0.003j ± 0.052 [σ²=10.871]]
 36%|███▋      | 909/2500 [19:26<33:58,  1.28s/it, Energy=-178.669-0.001j ± 0.046 [σ²=8.543]] 
 36%|███▋      | 910/2500 [19:26<33:54,  1.28s/it, Energy=-178.669-0.001j ± 0.046 [σ²=8.543]]
 36%|███▋      | 910/2500 [19:27<33:54,  1.28s/it, Energy=-178.742+0.006j ± 0.050 [σ²=10.155]]
 36%|███▋      | 911/2500 [19:27<33:52,  1.28s/it, Energy=-178.742+0.006j ± 0.050 [σ²=10.155]]
 36%|███▋      | 911/2500 [19:28<33:52,  1.28s/it, Energy=-178.697+0.001j ± 0.048 [σ²=9.465]] 
 36%|███▋      | 912/2500 [19:28<33:50,  1.28s/it, Energy=-178.697+0.001j ± 0.048 [σ²=9.465]]
 36%|███▋      | 912/2500 [19:30<33:50,  1.28s/it, Energy=-178.627+0.002j ± 0.049 [σ²=9.802]]
 37%|███▋      | 913/2500 [19:30<33:50,  1.28s/it, Energy=-178.627+0.002j ± 0.049 [σ²=9.802]]
 37%|███▋      | 913/2500 [19:31<33:50,  1.28s/it, Energy=-178.709-0.004j ± 0.047 [σ²=9.088]]
 37%|███▋      | 914/2500 [19:31<33:48,  1.28s/it, Energy=-178.709-0.004j ± 0.047 [σ²=9.088]]
 37%|███▋      | 914/2500 [19:32<33:48,  1.28s/it, Energy=-178.788-0.001j ± 0.048 [σ²=9.532]]
 37%|███▋      | 915/2500 [19:32<33:47,  1.28s/it, Energy=-178.788-0.001j ± 0.048 [σ²=9.532]]
 37%|███▋      | 915/2500 [19:33<33:47,  1.28s/it, Energy=-178.707-0.001j ± 0.053 [σ²=11.351]]
 37%|███▋      | 916/2500 [19:33<33:46,  1.28s/it, Energy=-178.707-0.001j ± 0.053 [σ²=11.351]]
 37%|███▋      | 916/2500 [19:35<33:46,  1.28s/it, Energy=-178.698+0.000j ± 0.056 [σ²=12.673]]
 37%|███▋      | 917/2500 [19:35<33:44,  1.28s/it, Energy=-178.698+0.000j ± 0.056 [σ²=12.673]]
 37%|███▋      | 917/2500 [19:36<33:44,  1.28s/it, Energy=-178.775-0.002j ± 0.049 [σ²=10.019]]
 37%|███▋      | 918/2500 [19:36<33:42,  1.28s/it, Energy=-178.775-0.002j ± 0.049 [σ²=10.019]]
 37%|███▋      | 918/2500 [19:37<33:42,  1.28s/it, Energy=-178.734-0.004j ± 0.052 [σ²=10.936]]
 37%|███▋      | 919/2500 [19:37<33:42,  1.28s/it, Energy=-178.734-0.004j ± 0.052 [σ²=10.936]]
 37%|███▋      | 919/2500 [19:39<33:42,  1.28s/it, Energy=-178.691+0.000j ± 0.047 [σ²=8.935]] 
 37%|███▋      | 920/2500 [19:39<33:39,  1.28s/it, Energy=-178.691+0.000j ± 0.047 [σ²=8.935]]
 37%|███▋      | 920/2500 [19:40<33:39,  1.28s/it, Energy=-178.752-0.001j ± 0.058 [σ²=13.670]]
 37%|███▋      | 921/2500 [19:40<33:38,  1.28s/it, Energy=-178.752-0.001j ± 0.058 [σ²=13.670]]
 37%|███▋      | 921/2500 [19:41<33:38,  1.28s/it, Energy=-178.729-0.003j ± 0.049 [σ²=9.857]] 
 37%|███▋      | 922/2500 [19:41<33:37,  1.28s/it, Energy=-178.729-0.003j ± 0.049 [σ²=9.857]]
 37%|███▋      | 922/2500 [19:42<33:37,  1.28s/it, Energy=-178.785-0.003j ± 0.050 [σ²=10.315]]
 37%|███▋      | 923/2500 [19:42<33:35,  1.28s/it, Energy=-178.785-0.003j ± 0.050 [σ²=10.315]]
 37%|███▋      | 923/2500 [19:44<33:35,  1.28s/it, Energy=-178.772-0.002j ± 0.050 [σ²=10.099]]
 37%|███▋      | 924/2500 [19:44<33:36,  1.28s/it, Energy=-178.772-0.002j ± 0.050 [σ²=10.099]]
 37%|███▋      | 924/2500 [19:45<33:36,  1.28s/it, Energy=-178.738-0.002j ± 0.050 [σ²=10.116]]
 37%|███▋      | 925/2500 [19:45<33:35,  1.28s/it, Energy=-178.738-0.002j ± 0.050 [σ²=10.116]]
 37%|███▋      | 925/2500 [19:46<33:35,  1.28s/it, Energy=-178.745+0.000j ± 0.048 [σ²=9.244]] 
 37%|███▋      | 926/2500 [19:46<33:32,  1.28s/it, Energy=-178.745+0.000j ± 0.048 [σ²=9.244]]
 37%|███▋      | 926/2500 [19:48<33:32,  1.28s/it, Energy=-178.756-0.001j ± 0.049 [σ²=9.791]]
 37%|███▋      | 927/2500 [19:48<33:32,  1.28s/it, Energy=-178.756-0.001j ± 0.049 [σ²=9.791]]
 37%|███▋      | 927/2500 [19:49<33:32,  1.28s/it, Energy=-178.731-0.004j ± 0.049 [σ²=9.659]]
 37%|███▋      | 928/2500 [19:49<33:29,  1.28s/it, Energy=-178.731-0.004j ± 0.049 [σ²=9.659]]
 37%|███▋      | 928/2500 [19:50<33:29,  1.28s/it, Energy=-178.760+0.002j ± 0.048 [σ²=9.362]]
 37%|███▋      | 929/2500 [19:50<33:27,  1.28s/it, Energy=-178.760+0.002j ± 0.048 [σ²=9.362]]
 37%|███▋      | 929/2500 [19:51<33:27,  1.28s/it, Energy=-178.744+0.003j ± 0.048 [σ²=9.417]]
 37%|███▋      | 930/2500 [19:51<33:26,  1.28s/it, Energy=-178.744+0.003j ± 0.048 [σ²=9.417]]
 37%|███▋      | 930/2500 [19:53<33:26,  1.28s/it, Energy=-178.732-0.002j ± 0.045 [σ²=8.417]]
 37%|███▋      | 931/2500 [19:53<33:24,  1.28s/it, Energy=-178.732-0.002j ± 0.045 [σ²=8.417]]
 37%|███▋      | 931/2500 [19:54<33:24,  1.28s/it, Energy=-178.732+0.007j ± 0.043 [σ²=7.743]]
 37%|███▋      | 932/2500 [19:54<33:22,  1.28s/it, Energy=-178.732+0.007j ± 0.043 [σ²=7.743]]
 37%|███▋      | 932/2500 [19:55<33:22,  1.28s/it, Energy=-178.818+0.002j ± 0.046 [σ²=8.588]]
 37%|███▋      | 933/2500 [19:55<33:21,  1.28s/it, Energy=-178.818+0.002j ± 0.046 [σ²=8.588]]
 37%|███▋      | 933/2500 [19:56<33:21,  1.28s/it, Energy=-178.712+0.000j ± 0.051 [σ²=10.591]]
 37%|███▋      | 934/2500 [19:57<33:20,  1.28s/it, Energy=-178.712+0.000j ± 0.051 [σ²=10.591]]
 37%|███▋      | 934/2500 [19:58<33:20,  1.28s/it, Energy=-178.781+0.001j ± 0.045 [σ²=8.296]] 
 37%|███▋      | 935/2500 [19:58<33:20,  1.28s/it, Energy=-178.781+0.001j ± 0.045 [σ²=8.296]]
 37%|███▋      | 935/2500 [19:59<33:20,  1.28s/it, Energy=-178.896-0.003j ± 0.059 [σ²=14.416]]
 37%|███▋      | 936/2500 [19:59<33:18,  1.28s/it, Energy=-178.896-0.003j ± 0.059 [σ²=14.416]]
 37%|███▋      | 936/2500 [20:00<33:18,  1.28s/it, Energy=-178.730-0.004j ± 0.047 [σ²=8.978]] 
 37%|███▋      | 937/2500 [20:00<33:17,  1.28s/it, Energy=-178.730-0.004j ± 0.047 [σ²=8.978]]
 37%|███▋      | 937/2500 [20:02<33:17,  1.28s/it, Energy=-178.825-0.000j ± 0.050 [σ²=10.341]]
 38%|███▊      | 938/2500 [20:02<33:16,  1.28s/it, Energy=-178.825-0.000j ± 0.050 [σ²=10.341]]
 38%|███▊      | 938/2500 [20:03<33:16,  1.28s/it, Energy=-178.647-0.003j ± 0.047 [σ²=9.079]] 
 38%|███▊      | 939/2500 [20:03<33:15,  1.28s/it, Energy=-178.647-0.003j ± 0.047 [σ²=9.079]]
 38%|███▊      | 939/2500 [20:04<33:15,  1.28s/it, Energy=-178.825-0.001j ± 0.059 [σ²=14.357]]
 38%|███▊      | 940/2500 [20:04<33:15,  1.28s/it, Energy=-178.825-0.001j ± 0.059 [σ²=14.357]]
 38%|███▊      | 940/2500 [20:05<33:15,  1.28s/it, Energy=-178.711-0.004j ± 0.048 [σ²=9.589]] 
 38%|███▊      | 941/2500 [20:05<33:13,  1.28s/it, Energy=-178.711-0.004j ± 0.048 [σ²=9.589]]
 38%|███▊      | 941/2500 [20:07<33:13,  1.28s/it, Energy=-178.771-0.000j ± 0.046 [σ²=8.786]]
 38%|███▊      | 942/2500 [20:07<33:14,  1.28s/it, Energy=-178.771-0.000j ± 0.046 [σ²=8.786]]
 38%|███▊      | 942/2500 [20:08<33:14,  1.28s/it, Energy=-178.749-0.002j ± 0.052 [σ²=11.120]]
 38%|███▊      | 943/2500 [20:08<33:11,  1.28s/it, Energy=-178.749-0.002j ± 0.052 [σ²=11.120]]
 38%|███▊      | 943/2500 [20:09<33:11,  1.28s/it, Energy=-178.860-0.001j ± 0.051 [σ²=10.616]]
 38%|███▊      | 944/2500 [20:09<33:09,  1.28s/it, Energy=-178.860-0.001j ± 0.051 [σ²=10.616]]
 38%|███▊      | 944/2500 [20:11<33:09,  1.28s/it, Energy=-178.774-0.000j ± 0.047 [σ²=9.130]] 
 38%|███▊      | 945/2500 [20:11<33:07,  1.28s/it, Energy=-178.774-0.000j ± 0.047 [σ²=9.130]]
 38%|███▊      | 945/2500 [20:12<33:07,  1.28s/it, Energy=-178.748-0.002j ± 0.049 [σ²=9.719]]
 38%|███▊      | 946/2500 [20:12<33:06,  1.28s/it, Energy=-178.748-0.002j ± 0.049 [σ²=9.719]]
 38%|███▊      | 946/2500 [20:13<33:06,  1.28s/it, Energy=-178.734-0.001j ± 0.047 [σ²=9.031]]
 38%|███▊      | 947/2500 [20:13<33:06,  1.28s/it, Energy=-178.734-0.001j ± 0.047 [σ²=9.031]]
 38%|███▊      | 947/2500 [20:14<33:06,  1.28s/it, Energy=-178.782+0.001j ± 0.043 [σ²=7.586]]
 38%|███▊      | 948/2500 [20:14<33:04,  1.28s/it, Energy=-178.782+0.001j ± 0.043 [σ²=7.586]]
 38%|███▊      | 948/2500 [20:16<33:04,  1.28s/it, Energy=-178.781+0.002j ± 0.044 [σ²=7.973]]
 38%|███▊      | 949/2500 [20:16<33:02,  1.28s/it, Energy=-178.781+0.002j ± 0.044 [σ²=7.973]]
 38%|███▊      | 949/2500 [20:17<33:02,  1.28s/it, Energy=-178.784-0.000j ± 0.058 [σ²=13.977]]
 38%|███▊      | 950/2500 [20:17<33:01,  1.28s/it, Energy=-178.784-0.000j ± 0.058 [σ²=13.977]]
 38%|███▊      | 950/2500 [20:18<33:01,  1.28s/it, Energy=-178.686+0.007j ± 0.049 [σ²=9.755]] 
 38%|███▊      | 951/2500 [20:18<32:59,  1.28s/it, Energy=-178.686+0.007j ± 0.049 [σ²=9.755]]
 38%|███▊      | 951/2500 [20:20<32:59,  1.28s/it, Energy=-178.839-0.002j ± 0.049 [σ²=9.986]]
 38%|███▊      | 952/2500 [20:20<32:58,  1.28s/it, Energy=-178.839-0.002j ± 0.049 [σ²=9.986]]
 38%|███▊      | 952/2500 [20:21<32:58,  1.28s/it, Energy=-178.779+0.002j ± 0.048 [σ²=9.592]]
 38%|███▊      | 953/2500 [20:21<32:58,  1.28s/it, Energy=-178.779+0.002j ± 0.048 [σ²=9.592]]
 38%|███▊      | 953/2500 [20:22<32:58,  1.28s/it, Energy=-178.789-0.004j ± 0.046 [σ²=8.734]]
 38%|███▊      | 954/2500 [20:22<32:56,  1.28s/it, Energy=-178.789-0.004j ± 0.046 [σ²=8.734]]
 38%|███▊      | 954/2500 [20:23<32:56,  1.28s/it, Energy=-178.741+0.001j ± 0.049 [σ²=9.707]]
 38%|███▊      | 955/2500 [20:23<32:55,  1.28s/it, Energy=-178.741+0.001j ± 0.049 [σ²=9.707]]
 38%|███▊      | 955/2500 [20:25<32:55,  1.28s/it, Energy=-178.836-0.001j ± 0.047 [σ²=9.237]]
 38%|███▊      | 956/2500 [20:25<32:54,  1.28s/it, Energy=-178.836-0.001j ± 0.047 [σ²=9.237]]
 38%|███▊      | 956/2500 [20:26<32:54,  1.28s/it, Energy=-178.723-0.000j ± 0.049 [σ²=9.988]]
 38%|███▊      | 957/2500 [20:26<32:52,  1.28s/it, Energy=-178.723-0.000j ± 0.049 [σ²=9.988]]
 38%|███▊      | 957/2500 [20:27<32:52,  1.28s/it, Energy=-178.819-0.002j ± 0.045 [σ²=8.216]]
 38%|███▊      | 958/2500 [20:27<32:50,  1.28s/it, Energy=-178.819-0.002j ± 0.045 [σ²=8.216]]
 38%|███▊      | 958/2500 [20:28<32:50,  1.28s/it, Energy=-178.738-0.001j ± 0.048 [σ²=9.253]]
 38%|███▊      | 959/2500 [20:28<32:48,  1.28s/it, Energy=-178.738-0.001j ± 0.048 [σ²=9.253]]
 38%|███▊      | 959/2500 [20:30<32:48,  1.28s/it, Energy=-178.783-0.001j ± 0.048 [σ²=9.398]]
 38%|███▊      | 960/2500 [20:30<32:47,  1.28s/it, Energy=-178.783-0.001j ± 0.048 [σ²=9.398]]
 38%|███▊      | 960/2500 [20:31<32:47,  1.28s/it, Energy=-178.756-0.002j ± 0.053 [σ²=11.358]]
 38%|███▊      | 961/2500 [20:31<32:46,  1.28s/it, Energy=-178.756-0.002j ± 0.053 [σ²=11.358]]
 38%|███▊      | 961/2500 [20:32<32:46,  1.28s/it, Energy=-178.756-0.002j ± 0.050 [σ²=10.281]]
 38%|███▊      | 962/2500 [20:32<32:44,  1.28s/it, Energy=-178.756-0.002j ± 0.050 [σ²=10.281]]
 38%|███▊      | 962/2500 [20:34<32:44,  1.28s/it, Energy=-178.806-0.001j ± 0.048 [σ²=9.541]] 
 39%|███▊      | 963/2500 [20:34<32:43,  1.28s/it, Energy=-178.806-0.001j ± 0.048 [σ²=9.541]]
 39%|███▊      | 963/2500 [20:35<32:43,  1.28s/it, Energy=-178.793+0.001j ± 0.048 [σ²=9.337]]
 39%|███▊      | 964/2500 [20:35<32:41,  1.28s/it, Energy=-178.793+0.001j ± 0.048 [σ²=9.337]]
 39%|███▊      | 964/2500 [20:36<32:41,  1.28s/it, Energy=-178.812-0.000j ± 0.048 [σ²=9.618]]
 39%|███▊      | 965/2500 [20:36<32:40,  1.28s/it, Energy=-178.812-0.000j ± 0.048 [σ²=9.618]]
 39%|███▊      | 965/2500 [20:37<32:40,  1.28s/it, Energy=-178.806+0.002j ± 0.049 [σ²=9.984]]
 39%|███▊      | 966/2500 [20:37<32:38,  1.28s/it, Energy=-178.806+0.002j ± 0.049 [σ²=9.984]]
 39%|███▊      | 966/2500 [20:39<32:38,  1.28s/it, Energy=-178.805+0.001j ± 0.058 [σ²=13.653]]
 39%|███▊      | 967/2500 [20:39<32:37,  1.28s/it, Energy=-178.805+0.001j ± 0.058 [σ²=13.653]]
 39%|███▊      | 967/2500 [20:40<32:37,  1.28s/it, Energy=-178.701+0.001j ± 0.052 [σ²=11.288]]
 39%|███▊      | 968/2500 [20:40<32:38,  1.28s/it, Energy=-178.701+0.001j ± 0.052 [σ²=11.288]]
 39%|███▊      | 968/2500 [20:41<32:38,  1.28s/it, Energy=-178.759+0.002j ± 0.050 [σ²=10.073]]
 39%|███▉      | 969/2500 [20:41<32:35,  1.28s/it, Energy=-178.759+0.002j ± 0.050 [σ²=10.073]]
 39%|███▉      | 969/2500 [20:43<32:35,  1.28s/it, Energy=-178.778+0.002j ± 0.046 [σ²=8.581]] 
 39%|███▉      | 970/2500 [20:43<32:35,  1.28s/it, Energy=-178.778+0.002j ± 0.046 [σ²=8.581]]
 39%|███▉      | 970/2500 [20:44<32:35,  1.28s/it, Energy=-178.784+0.004j ± 0.054 [σ²=12.112]]
 39%|███▉      | 971/2500 [20:44<32:34,  1.28s/it, Energy=-178.784+0.004j ± 0.054 [σ²=12.112]]
 39%|███▉      | 971/2500 [20:45<32:34,  1.28s/it, Energy=-178.765-0.002j ± 0.045 [σ²=8.446]] 
 39%|███▉      | 972/2500 [20:45<32:31,  1.28s/it, Energy=-178.765-0.002j ± 0.045 [σ²=8.446]]
 39%|███▉      | 972/2500 [20:46<32:31,  1.28s/it, Energy=-178.759-0.006j ± 0.044 [σ²=7.958]]
 39%|███▉      | 973/2500 [20:46<32:30,  1.28s/it, Energy=-178.759-0.006j ± 0.044 [σ²=7.958]]
 39%|███▉      | 973/2500 [20:48<32:30,  1.28s/it, Energy=-178.778-0.008j ± 0.046 [σ²=8.675]]
 39%|███▉      | 974/2500 [20:48<32:29,  1.28s/it, Energy=-178.778-0.008j ± 0.046 [σ²=8.675]]
 39%|███▉      | 974/2500 [20:49<32:29,  1.28s/it, Energy=-178.774+0.001j ± 0.046 [σ²=8.778]]
 39%|███▉      | 975/2500 [20:49<32:27,  1.28s/it, Energy=-178.774+0.001j ± 0.046 [σ²=8.778]]
 39%|███▉      | 975/2500 [20:50<32:27,  1.28s/it, Energy=-178.741+0.004j ± 0.047 [σ²=8.985]]
 39%|███▉      | 976/2500 [20:50<32:27,  1.28s/it, Energy=-178.741+0.004j ± 0.047 [σ²=8.985]]
 39%|███▉      | 976/2500 [20:51<32:27,  1.28s/it, Energy=-178.761+0.002j ± 0.043 [σ²=7.482]]
 39%|███▉      | 977/2500 [20:51<32:25,  1.28s/it, Energy=-178.761+0.002j ± 0.043 [σ²=7.482]]
 39%|███▉      | 977/2500 [20:53<32:25,  1.28s/it, Energy=-178.729+0.006j ± 0.045 [σ²=8.168]]
 39%|███▉      | 978/2500 [20:53<32:24,  1.28s/it, Energy=-178.729+0.006j ± 0.045 [σ²=8.168]]
 39%|███▉      | 978/2500 [20:54<32:24,  1.28s/it, Energy=-178.698-0.000j ± 0.045 [σ²=8.369]]
 39%|███▉      | 979/2500 [20:54<32:23,  1.28s/it, Energy=-178.698-0.000j ± 0.045 [σ²=8.369]]
 39%|███▉      | 979/2500 [20:55<32:23,  1.28s/it, Energy=-178.815-0.002j ± 0.048 [σ²=9.408]]
 39%|███▉      | 980/2500 [20:55<32:22,  1.28s/it, Energy=-178.815-0.002j ± 0.048 [σ²=9.408]]
 39%|███▉      | 980/2500 [20:57<32:22,  1.28s/it, Energy=-178.770-0.003j ± 0.047 [σ²=8.944]]
 39%|███▉      | 981/2500 [20:57<32:21,  1.28s/it, Energy=-178.770-0.003j ± 0.047 [σ²=8.944]]
 39%|███▉      | 981/2500 [20:58<32:21,  1.28s/it, Energy=-178.778+0.001j ± 0.046 [σ²=8.493]]
 39%|███▉      | 982/2500 [20:58<32:19,  1.28s/it, Energy=-178.778+0.001j ± 0.046 [σ²=8.493]]
 39%|███▉      | 982/2500 [20:59<32:19,  1.28s/it, Energy=-178.683-0.004j ± 0.051 [σ²=10.819]]
 39%|███▉      | 983/2500 [20:59<32:17,  1.28s/it, Energy=-178.683-0.004j ± 0.051 [σ²=10.819]]
 39%|███▉      | 983/2500 [21:00<32:17,  1.28s/it, Energy=-178.810-0.001j ± 0.056 [σ²=12.758]]
 39%|███▉      | 984/2500 [21:00<32:17,  1.28s/it, Energy=-178.810-0.001j ± 0.056 [σ²=12.758]]
 39%|███▉      | 984/2500 [21:02<32:17,  1.28s/it, Energy=-178.828-0.002j ± 0.048 [σ²=9.573]] 
 39%|███▉      | 985/2500 [21:02<32:16,  1.28s/it, Energy=-178.828-0.002j ± 0.048 [σ²=9.573]]
 39%|███▉      | 985/2500 [21:03<32:16,  1.28s/it, Energy=-178.819-0.001j ± 0.048 [σ²=9.497]]
 39%|███▉      | 986/2500 [21:03<32:15,  1.28s/it, Energy=-178.819-0.001j ± 0.048 [σ²=9.497]]
 39%|███▉      | 986/2500 [21:04<32:15,  1.28s/it, Energy=-178.729+0.001j ± 0.046 [σ²=8.706]]
 39%|███▉      | 987/2500 [21:04<32:13,  1.28s/it, Energy=-178.729+0.001j ± 0.046 [σ²=8.706]]
 39%|███▉      | 987/2500 [21:06<32:13,  1.28s/it, Energy=-178.771+0.001j ± 0.047 [σ²=8.934]]
 40%|███▉      | 988/2500 [21:06<32:12,  1.28s/it, Energy=-178.771+0.001j ± 0.047 [σ²=8.934]]
 40%|███▉      | 988/2500 [21:07<32:12,  1.28s/it, Energy=-178.914+0.001j ± 0.045 [σ²=8.354]]
 40%|███▉      | 989/2500 [21:07<32:09,  1.28s/it, Energy=-178.914+0.001j ± 0.045 [σ²=8.354]]
 40%|███▉      | 989/2500 [21:08<32:09,  1.28s/it, Energy=-178.780+0.004j ± 0.046 [σ²=8.485]]
 40%|███▉      | 990/2500 [21:08<32:08,  1.28s/it, Energy=-178.780+0.004j ± 0.046 [σ²=8.485]]
 40%|███▉      | 990/2500 [21:09<32:08,  1.28s/it, Energy=-178.754+0.000j ± 0.046 [σ²=8.501]]
 40%|███▉      | 991/2500 [21:09<32:08,  1.28s/it, Energy=-178.754+0.000j ± 0.046 [σ²=8.501]]
 40%|███▉      | 991/2500 [21:11<32:08,  1.28s/it, Energy=-178.706+0.000j ± 0.048 [σ²=9.587]]
 40%|███▉      | 992/2500 [21:11<32:06,  1.28s/it, Energy=-178.706+0.000j ± 0.048 [σ²=9.587]]
 40%|███▉      | 992/2500 [21:12<32:06,  1.28s/it, Energy=-178.809-0.004j ± 0.044 [σ²=7.932]]
 40%|███▉      | 993/2500 [21:12<32:05,  1.28s/it, Energy=-178.809-0.004j ± 0.044 [σ²=7.932]]
 40%|███▉      | 993/2500 [21:13<32:05,  1.28s/it, Energy=-178.734+0.002j ± 0.057 [σ²=13.390]]
 40%|███▉      | 994/2500 [21:13<32:05,  1.28s/it, Energy=-178.734+0.002j ± 0.057 [σ²=13.390]]
