Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 88%|████████▊ | 2212/2500 [1:06:39<08:39,  1.80s/it, Energy=-179.048-0.006j ± 0.039 [σ²=6.263]]
 89%|████████▊ | 2213/2500 [1:06:39<08:38,  1.81s/it, Energy=-179.048-0.006j ± 0.039 [σ²=6.263]]
 89%|████████▊ | 2213/2500 [1:06:41<08:38,  1.81s/it, Energy=-179.089-0.006j ± 0.041 [σ²=6.918]]
 89%|████████▊ | 2214/2500 [1:06:41<08:35,  1.80s/it, Energy=-179.089-0.006j ± 0.041 [σ²=6.918]]
 89%|████████▊ | 2214/2500 [1:06:42<08:35,  1.80s/it, Energy=-179.061-0.001j ± 0.040 [σ²=6.422]]
 89%|████████▊ | 2215/2500 [1:06:42<08:34,  1.80s/it, Energy=-179.061-0.001j ± 0.040 [σ²=6.422]]
 89%|████████▊ | 2215/2500 [1:06:44<08:34,  1.80s/it, Energy=-179.108-0.001j ± 0.038 [σ²=5.940]]
 89%|████████▊ | 2216/2500 [1:06:44<08:31,  1.80s/it, Energy=-179.108-0.001j ± 0.038 [σ²=5.940]]
 89%|████████▊ | 2216/2500 [1:06:46<08:31,  1.80s/it, Energy=-178.986+0.007j ± 0.041 [σ²=6.753]]
 89%|████████▊ | 2217/2500 [1:06:46<08:30,  1.80s/it, Energy=-178.986+0.007j ± 0.041 [σ²=6.753]]
 89%|████████▊ | 2217/2500 [1:06:48<08:30,  1.80s/it, Energy=-179.084-0.001j ± 0.041 [σ²=6.974]]
 89%|████████▊ | 2218/2500 [1:06:48<08:28,  1.80s/it, Energy=-179.084-0.001j ± 0.041 [σ²=6.974]]
 89%|████████▊ | 2218/2500 [1:06:50<08:28,  1.80s/it, Energy=-179.017+0.001j ± 0.040 [σ²=6.436]]
 89%|████████▉ | 2219/2500 [1:06:50<08:27,  1.81s/it, Energy=-179.017+0.001j ± 0.040 [σ²=6.436]]
 89%|████████▉ | 2219/2500 [1:06:51<08:27,  1.81s/it, Energy=-179.082+0.010j ± 0.045 [σ²=8.390]]
 89%|████████▉ | 2220/2500 [1:06:51<08:24,  1.80s/it, Energy=-179.082+0.010j ± 0.045 [σ²=8.390]]
 89%|████████▉ | 2220/2500 [1:06:53<08:24,  1.80s/it, Energy=-179.043+0.001j ± 0.039 [σ²=6.114]]
 89%|████████▉ | 2221/2500 [1:06:53<08:23,  1.81s/it, Energy=-179.043+0.001j ± 0.039 [σ²=6.114]]
 89%|████████▉ | 2221/2500 [1:06:55<08:23,  1.81s/it, Energy=-179.055+0.001j ± 0.039 [σ²=6.329]]
 89%|████████▉ | 2222/2500 [1:06:55<08:21,  1.80s/it, Energy=-179.055+0.001j ± 0.039 [σ²=6.329]]
 89%|████████▉ | 2222/2500 [1:06:57<08:21,  1.80s/it, Energy=-179.021-0.009j ± 0.047 [σ²=9.011]]
 89%|████████▉ | 2223/2500 [1:06:57<08:19,  1.80s/it, Energy=-179.021-0.009j ± 0.047 [σ²=9.011]]
 89%|████████▉ | 2223/2500 [1:06:59<08:19,  1.80s/it, Energy=-179.025+0.005j ± 0.038 [σ²=6.019]]
 89%|████████▉ | 2224/2500 [1:06:59<08:17,  1.80s/it, Energy=-179.025+0.005j ± 0.038 [σ²=6.019]]
 89%|████████▉ | 2224/2500 [1:07:00<08:17,  1.80s/it, Energy=-179.041+0.005j ± 0.039 [σ²=6.112]]
 89%|████████▉ | 2225/2500 [1:07:01<08:16,  1.80s/it, Energy=-179.041+0.005j ± 0.039 [σ²=6.112]]
 89%|████████▉ | 2225/2500 [1:07:02<08:16,  1.80s/it, Energy=-179.080-0.007j ± 0.041 [σ²=6.756]]
 89%|████████▉ | 2226/2500 [1:07:02<08:13,  1.80s/it, Energy=-179.080-0.007j ± 0.041 [σ²=6.756]]
 89%|████████▉ | 2226/2500 [1:07:04<08:13,  1.80s/it, Energy=-179.099-0.014j ± 0.038 [σ²=6.026]]
 89%|████████▉ | 2227/2500 [1:07:04<08:12,  1.80s/it, Energy=-179.099-0.014j ± 0.038 [σ²=6.026]]
 89%|████████▉ | 2227/2500 [1:07:06<08:12,  1.80s/it, Energy=-179.120-0.006j ± 0.041 [σ²=6.736]]
 89%|████████▉ | 2228/2500 [1:07:06<08:09,  1.80s/it, Energy=-179.120-0.006j ± 0.041 [σ²=6.736]]
 89%|████████▉ | 2228/2500 [1:07:08<08:09,  1.80s/it, Energy=-179.064+0.005j ± 0.039 [σ²=6.338]]
 89%|████████▉ | 2229/2500 [1:07:08<08:08,  1.80s/it, Energy=-179.064+0.005j ± 0.039 [σ²=6.338]]
 89%|████████▉ | 2229/2500 [1:07:10<08:08,  1.80s/it, Energy=-179.029-0.000j ± 0.042 [σ²=7.106]]
 89%|████████▉ | 2230/2500 [1:07:10<08:06,  1.80s/it, Energy=-179.029-0.000j ± 0.042 [σ²=7.106]]
 89%|████████▉ | 2230/2500 [1:07:11<08:06,  1.80s/it, Energy=-179.091-0.008j ± 0.040 [σ²=6.580]]
 89%|████████▉ | 2231/2500 [1:07:11<08:05,  1.80s/it, Energy=-179.091-0.008j ± 0.040 [σ²=6.580]]
 89%|████████▉ | 2231/2500 [1:07:13<08:05,  1.80s/it, Energy=-179.086-0.000j ± 0.043 [σ²=7.413]]
 89%|████████▉ | 2232/2500 [1:07:13<08:03,  1.80s/it, Energy=-179.086-0.000j ± 0.043 [σ²=7.413]]
 89%|████████▉ | 2232/2500 [1:07:15<08:03,  1.80s/it, Energy=-179.057-0.001j ± 0.040 [σ²=6.672]]
 89%|████████▉ | 2233/2500 [1:07:15<08:01,  1.80s/it, Energy=-179.057-0.001j ± 0.040 [σ²=6.672]]
 89%|████████▉ | 2233/2500 [1:07:17<08:01,  1.80s/it, Energy=-179.094+0.003j ± 0.042 [σ²=7.379]]
 89%|████████▉ | 2234/2500 [1:07:17<07:59,  1.80s/it, Energy=-179.094+0.003j ± 0.042 [σ²=7.379]]
 89%|████████▉ | 2234/2500 [1:07:19<07:59,  1.80s/it, Energy=-179.098+0.002j ± 0.041 [σ²=6.784]]
 89%|████████▉ | 2235/2500 [1:07:19<07:58,  1.80s/it, Energy=-179.098+0.002j ± 0.041 [σ²=6.784]]
 89%|████████▉ | 2235/2500 [1:07:20<07:58,  1.80s/it, Energy=-179.064-0.003j ± 0.038 [σ²=6.050]]
 89%|████████▉ | 2236/2500 [1:07:20<07:55,  1.80s/it, Energy=-179.064-0.003j ± 0.038 [σ²=6.050]]
 89%|████████▉ | 2236/2500 [1:07:22<07:55,  1.80s/it, Energy=-179.061+0.007j ± 0.043 [σ²=7.562]]
 89%|████████▉ | 2237/2500 [1:07:22<07:54,  1.80s/it, Energy=-179.061+0.007j ± 0.043 [σ²=7.562]]
 89%|████████▉ | 2237/2500 [1:07:24<07:54,  1.80s/it, Energy=-179.094-0.009j ± 0.042 [σ²=7.253]]
 90%|████████▉ | 2238/2500 [1:07:24<07:52,  1.80s/it, Energy=-179.094-0.009j ± 0.042 [σ²=7.253]]
 90%|████████▉ | 2238/2500 [1:07:26<07:52,  1.80s/it, Energy=-178.995+0.007j ± 0.044 [σ²=7.848]]
 90%|████████▉ | 2239/2500 [1:07:26<07:51,  1.81s/it, Energy=-178.995+0.007j ± 0.044 [σ²=7.848]]
 90%|████████▉ | 2239/2500 [1:07:28<07:51,  1.81s/it, Energy=-178.964+0.004j ± 0.048 [σ²=9.264]]
 90%|████████▉ | 2240/2500 [1:07:28<07:48,  1.80s/it, Energy=-178.964+0.004j ± 0.048 [σ²=9.264]]
 90%|████████▉ | 2240/2500 [1:07:29<07:48,  1.80s/it, Energy=-179.018+0.003j ± 0.039 [σ²=6.095]]
 90%|████████▉ | 2241/2500 [1:07:29<07:47,  1.80s/it, Energy=-179.018+0.003j ± 0.039 [σ²=6.095]]
 90%|████████▉ | 2241/2500 [1:07:31<07:47,  1.80s/it, Energy=-179.088-0.003j ± 0.042 [σ²=7.063]]
 90%|████████▉ | 2242/2500 [1:07:31<07:44,  1.80s/it, Energy=-179.088-0.003j ± 0.042 [σ²=7.063]]
 90%|████████▉ | 2242/2500 [1:07:33<07:44,  1.80s/it, Energy=-179.072-0.002j ± 0.042 [σ²=7.389]]
 90%|████████▉ | 2243/2500 [1:07:33<07:43,  1.80s/it, Energy=-179.072-0.002j ± 0.042 [σ²=7.389]]
 90%|████████▉ | 2243/2500 [1:07:35<07:43,  1.80s/it, Energy=-178.968+0.004j ± 0.040 [σ²=6.464]]
 90%|████████▉ | 2244/2500 [1:07:35<07:41,  1.80s/it, Energy=-178.968+0.004j ± 0.040 [σ²=6.464]]
 90%|████████▉ | 2244/2500 [1:07:37<07:41,  1.80s/it, Energy=-179.071-0.000j ± 0.043 [σ²=7.719]]
 90%|████████▉ | 2245/2500 [1:07:37<07:40,  1.80s/it, Energy=-179.071-0.000j ± 0.043 [σ²=7.719]]
 90%|████████▉ | 2245/2500 [1:07:38<07:40,  1.80s/it, Energy=-179.084-0.004j ± 0.041 [σ²=6.722]]
 90%|████████▉ | 2246/2500 [1:07:38<07:37,  1.80s/it, Energy=-179.084-0.004j ± 0.041 [σ²=6.722]]
 90%|████████▉ | 2246/2500 [1:07:40<07:37,  1.80s/it, Energy=-179.059+0.016j ± 0.040 [σ²=6.543]]
 90%|████████▉ | 2247/2500 [1:07:40<07:36,  1.80s/it, Energy=-179.059+0.016j ± 0.040 [σ²=6.543]]
 90%|████████▉ | 2247/2500 [1:07:42<07:36,  1.80s/it, Energy=-179.031-0.003j ± 0.042 [σ²=7.276]]
 90%|████████▉ | 2248/2500 [1:07:42<07:34,  1.80s/it, Energy=-179.031-0.003j ± 0.042 [σ²=7.276]]
 90%|████████▉ | 2248/2500 [1:07:44<07:34,  1.80s/it, Energy=-179.036+0.009j ± 0.041 [σ²=6.901]]
 90%|████████▉ | 2249/2500 [1:07:44<07:32,  1.80s/it, Energy=-179.036+0.009j ± 0.041 [σ²=6.901]]
 90%|████████▉ | 2249/2500 [1:07:46<07:32,  1.80s/it, Energy=-178.998-0.014j ± 0.044 [σ²=7.797]]
 90%|█████████ | 2250/2500 [1:07:46<07:30,  1.80s/it, Energy=-178.998-0.014j ± 0.044 [σ²=7.797]]
 90%|█████████ | 2250/2500 [1:07:47<07:30,  1.80s/it, Energy=-178.983+0.003j ± 0.042 [σ²=7.341]]
 90%|█████████ | 2251/2500 [1:07:47<07:29,  1.80s/it, Energy=-178.983+0.003j ± 0.042 [σ²=7.341]]
 90%|█████████ | 2251/2500 [1:07:49<07:29,  1.80s/it, Energy=-179.067-0.007j ± 0.045 [σ²=8.333]]
 90%|█████████ | 2252/2500 [1:07:49<07:26,  1.80s/it, Energy=-179.067-0.007j ± 0.045 [σ²=8.333]]
 90%|█████████ | 2252/2500 [1:07:51<07:26,  1.80s/it, Energy=-179.085-0.009j ± 0.045 [σ²=8.437]]
 90%|█████████ | 2253/2500 [1:07:51<07:25,  1.80s/it, Energy=-179.085-0.009j ± 0.045 [σ²=8.437]]
 90%|█████████ | 2253/2500 [1:07:53<07:25,  1.80s/it, Energy=-179.094+0.006j ± 0.041 [σ²=6.939]]
 90%|█████████ | 2254/2500 [1:07:53<07:23,  1.80s/it, Energy=-179.094+0.006j ± 0.041 [σ²=6.939]]
 90%|█████████ | 2254/2500 [1:07:55<07:23,  1.80s/it, Energy=-179.036-0.002j ± 0.041 [σ²=6.942]]
 90%|█████████ | 2255/2500 [1:07:55<07:22,  1.80s/it, Energy=-179.036-0.002j ± 0.041 [σ²=6.942]]
 90%|█████████ | 2255/2500 [1:07:56<07:22,  1.80s/it, Energy=-179.024-0.003j ± 0.039 [σ²=6.201]]
 90%|█████████ | 2256/2500 [1:07:56<07:19,  1.80s/it, Energy=-179.024-0.003j ± 0.039 [σ²=6.201]]
 90%|█████████ | 2256/2500 [1:07:58<07:19,  1.80s/it, Energy=-179.058-0.002j ± 0.043 [σ²=7.405]]
 90%|█████████ | 2257/2500 [1:07:58<07:18,  1.81s/it, Energy=-179.058-0.002j ± 0.043 [σ²=7.405]]
 90%|█████████ | 2257/2500 [1:08:00<07:18,  1.81s/it, Energy=-179.062-0.008j ± 0.041 [σ²=6.797]]
 90%|█████████ | 2258/2500 [1:08:00<07:16,  1.80s/it, Energy=-179.062-0.008j ± 0.041 [σ²=6.797]]
 90%|█████████ | 2258/2500 [1:08:02<07:16,  1.80s/it, Energy=-179.058-0.002j ± 0.044 [σ²=8.049]]
 90%|█████████ | 2259/2500 [1:08:02<07:14,  1.80s/it, Energy=-179.058-0.002j ± 0.044 [σ²=8.049]]
 90%|█████████ | 2259/2500 [1:08:04<07:14,  1.80s/it, Energy=-179.062+0.007j ± 0.041 [σ²=7.040]]
 90%|█████████ | 2260/2500 [1:08:04<07:12,  1.80s/it, Energy=-179.062+0.007j ± 0.041 [σ²=7.040]]
 90%|█████████ | 2260/2500 [1:08:05<07:12,  1.80s/it, Energy=-179.144+0.008j ± 0.039 [σ²=6.227]]
 90%|█████████ | 2261/2500 [1:08:05<07:11,  1.80s/it, Energy=-179.144+0.008j ± 0.039 [σ²=6.227]]
 90%|█████████ | 2261/2500 [1:08:07<07:11,  1.80s/it, Energy=-179.063+0.001j ± 0.038 [σ²=5.877]]
 90%|█████████ | 2262/2500 [1:08:07<07:08,  1.80s/it, Energy=-179.063+0.001j ± 0.038 [σ²=5.877]]
 90%|█████████ | 2262/2500 [1:08:09<07:08,  1.80s/it, Energy=-179.085-0.005j ± 0.040 [σ²=6.625]]
 91%|█████████ | 2263/2500 [1:08:09<07:07,  1.80s/it, Energy=-179.085-0.005j ± 0.040 [σ²=6.625]]
 91%|█████████ | 2263/2500 [1:08:11<07:07,  1.80s/it, Energy=-179.075+0.006j ± 0.040 [σ²=6.526]]
 91%|█████████ | 2264/2500 [1:08:11<07:05,  1.80s/it, Energy=-179.075+0.006j ± 0.040 [σ²=6.526]]
 91%|█████████ | 2264/2500 [1:08:13<07:05,  1.80s/it, Energy=-179.010-0.011j ± 0.042 [σ²=7.250]]
 91%|█████████ | 2265/2500 [1:08:13<07:03,  1.80s/it, Energy=-179.010-0.011j ± 0.042 [σ²=7.250]]
 91%|█████████ | 2265/2500 [1:08:14<07:03,  1.80s/it, Energy=-179.085+0.001j ± 0.039 [σ²=6.337]]
 91%|█████████ | 2266/2500 [1:08:14<07:01,  1.80s/it, Energy=-179.085+0.001j ± 0.039 [σ²=6.337]]
 91%|█████████ | 2266/2500 [1:08:16<07:01,  1.80s/it, Energy=-179.111+0.003j ± 0.040 [σ²=6.499]]
 91%|█████████ | 2267/2500 [1:08:16<07:00,  1.81s/it, Energy=-179.111+0.003j ± 0.040 [σ²=6.499]]
 91%|█████████ | 2267/2500 [1:08:18<07:00,  1.81s/it, Energy=-179.072+0.002j ± 0.038 [σ²=5.877]]
 91%|█████████ | 2268/2500 [1:08:18<06:58,  1.80s/it, Energy=-179.072+0.002j ± 0.038 [σ²=5.877]]
 91%|█████████ | 2268/2500 [1:08:20<06:58,  1.80s/it, Energy=-179.048+0.011j ± 0.039 [σ²=6.336]]
 91%|█████████ | 2269/2500 [1:08:20<06:56,  1.80s/it, Energy=-179.048+0.011j ± 0.039 [σ²=6.336]]
 91%|█████████ | 2269/2500 [1:08:22<06:56,  1.80s/it, Energy=-179.118+0.008j ± 0.044 [σ²=8.042]]
 91%|█████████ | 2270/2500 [1:08:22<06:54,  1.80s/it, Energy=-179.118+0.008j ± 0.044 [σ²=8.042]]
 91%|█████████ | 2270/2500 [1:08:23<06:54,  1.80s/it, Energy=-179.114-0.002j ± 0.039 [σ²=6.347]]
 91%|█████████ | 2271/2500 [1:08:23<06:53,  1.81s/it, Energy=-179.114-0.002j ± 0.039 [σ²=6.347]]
 91%|█████████ | 2271/2500 [1:08:25<06:53,  1.81s/it, Energy=-179.062-0.002j ± 0.042 [σ²=7.067]]
 91%|█████████ | 2272/2500 [1:08:25<06:50,  1.80s/it, Energy=-179.062-0.002j ± 0.042 [σ²=7.067]]
 91%|█████████ | 2272/2500 [1:08:27<06:50,  1.80s/it, Energy=-179.022-0.005j ± 0.043 [σ²=7.654]]
 91%|█████████ | 2273/2500 [1:08:27<06:49,  1.80s/it, Energy=-179.022-0.005j ± 0.043 [σ²=7.654]]
 91%|█████████ | 2273/2500 [1:08:29<06:49,  1.80s/it, Energy=-179.004-0.005j ± 0.041 [σ²=6.870]]
 91%|█████████ | 2274/2500 [1:08:29<06:47,  1.80s/it, Energy=-179.004-0.005j ± 0.041 [σ²=6.870]]
 91%|█████████ | 2274/2500 [1:08:31<06:47,  1.80s/it, Energy=-179.025+0.013j ± 0.038 [σ²=6.066]]
 91%|█████████ | 2275/2500 [1:08:31<06:45,  1.80s/it, Energy=-179.025+0.013j ± 0.038 [σ²=6.066]]
 91%|█████████ | 2275/2500 [1:08:32<06:45,  1.80s/it, Energy=-179.009-0.007j ± 0.042 [σ²=7.293]]
 91%|█████████ | 2276/2500 [1:08:32<06:43,  1.80s/it, Energy=-179.009-0.007j ± 0.042 [σ²=7.293]]
 91%|█████████ | 2276/2500 [1:08:34<06:43,  1.80s/it, Energy=-179.023+0.009j ± 0.039 [σ²=6.129]]
 91%|█████████ | 2277/2500 [1:08:34<06:42,  1.80s/it, Energy=-179.023+0.009j ± 0.039 [σ²=6.129]]
 91%|█████████ | 2277/2500 [1:08:36<06:42,  1.80s/it, Energy=-179.053-0.007j ± 0.045 [σ²=8.436]]
 91%|█████████ | 2278/2500 [1:08:36<06:40,  1.80s/it, Energy=-179.053-0.007j ± 0.045 [σ²=8.436]]
 91%|█████████ | 2278/2500 [1:08:38<06:40,  1.80s/it, Energy=-179.123+0.004j ± 0.039 [σ²=6.366]]
 91%|█████████ | 2279/2500 [1:08:38<06:38,  1.80s/it, Energy=-179.123+0.004j ± 0.039 [σ²=6.366]]
 91%|█████████ | 2279/2500 [1:08:40<06:38,  1.80s/it, Energy=-179.119+0.009j ± 0.059 [σ²=14.299]]
 91%|█████████ | 2280/2500 [1:08:40<06:36,  1.80s/it, Energy=-179.119+0.009j ± 0.059 [σ²=14.299]]
 91%|█████████ | 2280/2500 [1:08:41<06:36,  1.80s/it, Energy=-179.017+0.001j ± 0.041 [σ²=6.790]] 
 91%|█████████ | 2281/2500 [1:08:41<06:35,  1.80s/it, Energy=-179.017+0.001j ± 0.041 [σ²=6.790]]
 91%|█████████ | 2281/2500 [1:08:43<06:35,  1.80s/it, Energy=-179.000-0.001j ± 0.039 [σ²=6.331]]
 91%|█████████▏| 2282/2500 [1:08:43<06:32,  1.80s/it, Energy=-179.000-0.001j ± 0.039 [σ²=6.331]]
 91%|█████████▏| 2282/2500 [1:08:45<06:32,  1.80s/it, Energy=-179.047+0.014j ± 0.038 [σ²=5.843]]
 91%|█████████▏| 2283/2500 [1:08:45<06:31,  1.80s/it, Energy=-179.047+0.014j ± 0.038 [σ²=5.843]]
 91%|█████████▏| 2283/2500 [1:08:47<06:31,  1.80s/it, Energy=-179.069+0.009j ± 0.043 [σ²=7.430]]
 91%|█████████▏| 2284/2500 [1:08:47<06:29,  1.80s/it, Energy=-179.069+0.009j ± 0.043 [σ²=7.430]]
 91%|█████████▏| 2284/2500 [1:08:49<06:29,  1.80s/it, Energy=-179.069-0.002j ± 0.040 [σ²=6.704]]
 91%|█████████▏| 2285/2500 [1:08:49<06:27,  1.80s/it, Energy=-179.069-0.002j ± 0.040 [σ²=6.704]]
 91%|█████████▏| 2285/2500 [1:08:51<06:27,  1.80s/it, Energy=-179.009+0.006j ± 0.039 [σ²=6.103]]
 91%|█████████▏| 2286/2500 [1:08:51<06:25,  1.80s/it, Energy=-179.009+0.006j ± 0.039 [σ²=6.103]]
 91%|█████████▏| 2286/2500 [1:08:52<06:25,  1.80s/it, Energy=-179.028-0.001j ± 0.043 [σ²=7.441]]
 91%|█████████▏| 2287/2500 [1:08:52<06:24,  1.80s/it, Energy=-179.028-0.001j ± 0.043 [σ²=7.441]]
 91%|█████████▏| 2287/2500 [1:08:54<06:24,  1.80s/it, Energy=-179.029-0.011j ± 0.038 [σ²=5.988]]
 92%|█████████▏| 2288/2500 [1:08:54<06:21,  1.80s/it, Energy=-179.029-0.011j ± 0.038 [σ²=5.988]]
 92%|█████████▏| 2288/2500 [1:08:56<06:21,  1.80s/it, Energy=-179.036-0.000j ± 0.044 [σ²=7.793]]
 92%|█████████▏| 2289/2500 [1:08:56<06:20,  1.80s/it, Energy=-179.036-0.000j ± 0.044 [σ²=7.793]]
 92%|█████████▏| 2289/2500 [1:08:58<06:20,  1.80s/it, Energy=-179.195-0.007j ± 0.044 [σ²=7.809]]
 92%|█████████▏| 2290/2500 [1:08:58<06:18,  1.80s/it, Energy=-179.195-0.007j ± 0.044 [σ²=7.809]]
 92%|█████████▏| 2290/2500 [1:09:00<06:18,  1.80s/it, Energy=-179.088+0.001j ± 0.041 [σ²=6.834]]
 92%|█████████▏| 2291/2500 [1:09:00<06:17,  1.80s/it, Energy=-179.088+0.001j ± 0.041 [σ²=6.834]]
 92%|█████████▏| 2291/2500 [1:09:01<06:17,  1.80s/it, Energy=-179.062-0.002j ± 0.039 [σ²=6.204]]
 92%|█████████▏| 2292/2500 [1:09:01<06:14,  1.80s/it, Energy=-179.062-0.002j ± 0.039 [σ²=6.204]]
 92%|█████████▏| 2292/2500 [1:09:03<06:14,  1.80s/it, Energy=-179.013-0.008j ± 0.037 [σ²=5.679]]
 92%|█████████▏| 2293/2500 [1:09:03<06:13,  1.80s/it, Energy=-179.013-0.008j ± 0.037 [σ²=5.679]]
 92%|█████████▏| 2293/2500 [1:09:05<06:13,  1.80s/it, Energy=-179.098-0.002j ± 0.041 [σ²=6.933]]
 92%|█████████▏| 2294/2500 [1:09:05<06:11,  1.80s/it, Energy=-179.098-0.002j ± 0.041 [σ²=6.933]]
 92%|█████████▏| 2294/2500 [1:09:07<06:11,  1.80s/it, Energy=-179.026+0.009j ± 0.042 [σ²=7.186]]
 92%|█████████▏| 2295/2500 [1:09:07<06:09,  1.80s/it, Energy=-179.026+0.009j ± 0.042 [σ²=7.186]]
 92%|█████████▏| 2295/2500 [1:09:09<06:09,  1.80s/it, Energy=-179.087+0.001j ± 0.039 [σ²=6.372]]
 92%|█████████▏| 2296/2500 [1:09:09<06:07,  1.80s/it, Energy=-179.087+0.001j ± 0.039 [σ²=6.372]]
 92%|█████████▏| 2296/2500 [1:09:10<06:07,  1.80s/it, Energy=-179.040+0.011j ± 0.042 [σ²=7.270]]
 92%|█████████▏| 2297/2500 [1:09:10<06:06,  1.80s/it, Energy=-179.040+0.011j ± 0.042 [σ²=7.270]]
 92%|█████████▏| 2297/2500 [1:09:12<06:06,  1.80s/it, Energy=-179.145+0.006j ± 0.043 [σ²=7.691]]
 92%|█████████▏| 2298/2500 [1:09:12<06:03,  1.80s/it, Energy=-179.145+0.006j ± 0.043 [σ²=7.691]]
 92%|█████████▏| 2298/2500 [1:09:14<06:03,  1.80s/it, Energy=-179.065-0.011j ± 0.044 [σ²=7.988]]
 92%|█████████▏| 2299/2500 [1:09:15<06:36,  1.97s/it, Energy=-179.065-0.011j ± 0.044 [σ²=7.988]]
 92%|█████████▏| 2299/2500 [1:09:16<06:36,  1.97s/it, Energy=-179.131-0.002j ± 0.043 [σ²=7.662]]
 92%|█████████▏| 2300/2500 [1:09:16<06:24,  1.92s/it, Energy=-179.131-0.002j ± 0.043 [σ²=7.662]]
 92%|█████████▏| 2300/2500 [1:09:18<06:24,  1.92s/it, Energy=-179.163+0.001j ± 0.040 [σ²=6.462]]
 92%|█████████▏| 2301/2500 [1:09:18<06:14,  1.88s/it, Energy=-179.163+0.001j ± 0.040 [σ²=6.462]]
 92%|█████████▏| 2301/2500 [1:09:20<06:14,  1.88s/it, Energy=-178.974+0.001j ± 0.046 [σ²=8.578]]
 92%|█████████▏| 2302/2500 [1:09:20<06:07,  1.86s/it, Energy=-178.974+0.001j ± 0.046 [σ²=8.578]]
 92%|█████████▏| 2302/2500 [1:09:22<06:07,  1.86s/it, Energy=-179.039+0.015j ± 0.042 [σ²=7.275]]
 92%|█████████▏| 2303/2500 [1:09:22<06:02,  1.84s/it, Energy=-179.039+0.015j ± 0.042 [σ²=7.275]]
 92%|█████████▏| 2303/2500 [1:09:23<06:02,  1.84s/it, Energy=-179.008+0.004j ± 0.042 [σ²=7.155]]
 92%|█████████▏| 2304/2500 [1:09:24<05:58,  1.83s/it, Energy=-179.008+0.004j ± 0.042 [σ²=7.155]]
 92%|█████████▏| 2304/2500 [1:09:25<05:58,  1.83s/it, Energy=-179.150+0.003j ± 0.039 [σ²=6.375]]
 92%|█████████▏| 2305/2500 [1:09:25<05:54,  1.82s/it, Energy=-179.150+0.003j ± 0.039 [σ²=6.375]]
 92%|█████████▏| 2305/2500 [1:09:27<05:54,  1.82s/it, Energy=-178.988-0.005j ± 0.051 [σ²=10.519]]
 92%|█████████▏| 2306/2500 [1:09:27<05:51,  1.81s/it, Energy=-178.988-0.005j ± 0.051 [σ²=10.519]]
