Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 21%|██        | 514/2500 [15:52<1:01:05,  1.85s/it, Energy=-179.250+0.001j ± 0.034 [σ²=4.628]]
 21%|██        | 515/2500 [15:52<1:00:58,  1.84s/it, Energy=-179.250+0.001j ± 0.034 [σ²=4.628]]
 21%|██        | 515/2500 [15:54<1:00:58,  1.84s/it, Energy=-179.285+0.003j ± 0.035 [σ²=5.101]]
 21%|██        | 516/2500 [15:54<1:00:59,  1.84s/it, Energy=-179.285+0.003j ± 0.035 [σ²=5.101]]
 21%|██        | 516/2500 [15:56<1:00:59,  1.84s/it, Energy=-179.258+0.002j ± 0.035 [σ²=4.971]]
 21%|██        | 517/2500 [15:56<1:00:52,  1.84s/it, Energy=-179.258+0.002j ± 0.035 [σ²=4.971]]
 21%|██        | 517/2500 [15:57<1:00:52,  1.84s/it, Energy=-179.297+0.001j ± 0.039 [σ²=6.294]]
 21%|██        | 518/2500 [15:57<1:00:54,  1.84s/it, Energy=-179.297+0.001j ± 0.039 [σ²=6.294]]
 21%|██        | 518/2500 [15:59<1:00:54,  1.84s/it, Energy=-179.206+0.005j ± 0.045 [σ²=8.378]]
 21%|██        | 519/2500 [15:59<1:00:49,  1.84s/it, Energy=-179.206+0.005j ± 0.045 [σ²=8.378]]
 21%|██        | 519/2500 [16:01<1:00:49,  1.84s/it, Energy=-179.273+0.007j ± 0.040 [σ²=6.530]]
 21%|██        | 520/2500 [16:01<1:00:51,  1.84s/it, Energy=-179.273+0.007j ± 0.040 [σ²=6.530]]
 21%|██        | 520/2500 [16:03<1:00:51,  1.84s/it, Energy=-179.287+0.000j ± 0.033 [σ²=4.593]]
 21%|██        | 521/2500 [16:03<1:00:45,  1.84s/it, Energy=-179.287+0.000j ± 0.033 [σ²=4.593]]
 21%|██        | 521/2500 [16:05<1:00:45,  1.84s/it, Energy=-179.280-0.005j ± 0.035 [σ²=4.944]]
 21%|██        | 522/2500 [16:05<1:00:46,  1.84s/it, Energy=-179.280-0.005j ± 0.035 [σ²=4.944]]
 21%|██        | 522/2500 [16:07<1:00:46,  1.84s/it, Energy=-179.308-0.000j ± 0.040 [σ²=6.661]]
 21%|██        | 523/2500 [16:07<1:00:40,  1.84s/it, Energy=-179.308-0.000j ± 0.040 [σ²=6.661]]
 21%|██        | 523/2500 [16:08<1:00:40,  1.84s/it, Energy=-179.290-0.001j ± 0.037 [σ²=5.759]]
 21%|██        | 524/2500 [16:08<1:00:42,  1.84s/it, Energy=-179.290-0.001j ± 0.037 [σ²=5.759]]
 21%|██        | 524/2500 [16:10<1:00:42,  1.84s/it, Energy=-179.319+0.001j ± 0.033 [σ²=4.340]]
 21%|██        | 525/2500 [16:10<1:00:37,  1.84s/it, Energy=-179.319+0.001j ± 0.033 [σ²=4.340]]
 21%|██        | 525/2500 [16:12<1:00:37,  1.84s/it, Energy=-179.215-0.006j ± 0.033 [σ²=4.436]]
 21%|██        | 526/2500 [16:12<1:00:39,  1.84s/it, Energy=-179.215-0.006j ± 0.033 [σ²=4.436]]
 21%|██        | 526/2500 [16:14<1:00:39,  1.84s/it, Energy=-179.284+0.000j ± 0.039 [σ²=6.240]]
 21%|██        | 527/2500 [16:14<1:00:33,  1.84s/it, Energy=-179.284+0.000j ± 0.039 [σ²=6.240]]
 21%|██        | 527/2500 [16:16<1:00:33,  1.84s/it, Energy=-179.295+0.003j ± 0.036 [σ²=5.324]]
 21%|██        | 528/2500 [16:16<1:00:34,  1.84s/it, Energy=-179.295+0.003j ± 0.036 [σ²=5.324]]
 21%|██        | 528/2500 [16:18<1:00:34,  1.84s/it, Energy=-179.280-0.003j ± 0.035 [σ²=4.893]]
 21%|██        | 529/2500 [16:18<1:00:29,  1.84s/it, Energy=-179.280-0.003j ± 0.035 [σ²=4.893]]
 21%|██        | 529/2500 [16:19<1:00:29,  1.84s/it, Energy=-179.283+0.002j ± 0.039 [σ²=6.310]]
 21%|██        | 530/2500 [16:19<1:00:30,  1.84s/it, Energy=-179.283+0.002j ± 0.039 [σ²=6.310]]
 21%|██        | 530/2500 [16:21<1:00:30,  1.84s/it, Energy=-179.242+0.010j ± 0.035 [σ²=5.099]]
 21%|██        | 531/2500 [16:21<1:00:25,  1.84s/it, Energy=-179.242+0.010j ± 0.035 [σ²=5.099]]
 21%|██        | 531/2500 [16:23<1:00:25,  1.84s/it, Energy=-179.290+0.004j ± 0.034 [σ²=4.712]]
 21%|██▏       | 532/2500 [16:23<1:00:27,  1.84s/it, Energy=-179.290+0.004j ± 0.034 [σ²=4.712]]
 21%|██▏       | 532/2500 [16:25<1:00:27,  1.84s/it, Energy=-179.266+0.001j ± 0.035 [σ²=5.092]]
 21%|██▏       | 533/2500 [16:25<1:00:22,  1.84s/it, Energy=-179.266+0.001j ± 0.035 [σ²=5.092]]
 21%|██▏       | 533/2500 [16:27<1:00:22,  1.84s/it, Energy=-179.327+0.002j ± 0.034 [σ²=4.814]]
 21%|██▏       | 534/2500 [16:27<1:00:24,  1.84s/it, Energy=-179.327+0.002j ± 0.034 [σ²=4.814]]
 21%|██▏       | 534/2500 [16:29<1:00:24,  1.84s/it, Energy=-179.319+0.003j ± 0.032 [σ²=4.240]]
 21%|██▏       | 535/2500 [16:29<1:00:18,  1.84s/it, Energy=-179.319+0.003j ± 0.032 [σ²=4.240]]
 21%|██▏       | 535/2500 [16:31<1:00:18,  1.84s/it, Energy=-179.326+0.009j ± 0.044 [σ²=8.073]]
 21%|██▏       | 536/2500 [16:31<1:00:19,  1.84s/it, Energy=-179.326+0.009j ± 0.044 [σ²=8.073]]
 21%|██▏       | 536/2500 [16:32<1:00:19,  1.84s/it, Energy=-179.215-0.000j ± 0.036 [σ²=5.316]]
 21%|██▏       | 537/2500 [16:32<1:00:20,  1.84s/it, Energy=-179.215-0.000j ± 0.036 [σ²=5.316]]
 21%|██▏       | 537/2500 [16:34<1:00:20,  1.84s/it, Energy=-179.261+0.004j ± 0.037 [σ²=5.515]]
 22%|██▏       | 538/2500 [16:34<1:00:20,  1.85s/it, Energy=-179.261+0.004j ± 0.037 [σ²=5.515]]
 22%|██▏       | 538/2500 [16:36<1:00:20,  1.85s/it, Energy=-179.334+0.002j ± 0.033 [σ²=4.474]]
 22%|██▏       | 539/2500 [16:36<1:00:14,  1.84s/it, Energy=-179.334+0.002j ± 0.033 [σ²=4.474]]
 22%|██▏       | 539/2500 [16:38<1:00:14,  1.84s/it, Energy=-179.231+0.000j ± 0.032 [σ²=4.097]]
 22%|██▏       | 540/2500 [16:38<1:00:15,  1.84s/it, Energy=-179.231+0.000j ± 0.032 [σ²=4.097]]
 22%|██▏       | 540/2500 [16:40<1:00:15,  1.84s/it, Energy=-179.279+0.004j ± 0.039 [σ²=6.297]]
 22%|██▏       | 541/2500 [16:40<1:00:10,  1.84s/it, Energy=-179.279+0.004j ± 0.039 [σ²=6.297]]
 22%|██▏       | 541/2500 [16:42<1:00:10,  1.84s/it, Energy=-179.236-0.002j ± 0.036 [σ²=5.239]]
 22%|██▏       | 542/2500 [16:42<1:00:11,  1.84s/it, Energy=-179.236-0.002j ± 0.036 [σ²=5.239]]
 22%|██▏       | 542/2500 [16:43<1:00:11,  1.84s/it, Energy=-179.282+0.001j ± 0.033 [σ²=4.491]]
 22%|██▏       | 543/2500 [16:43<1:00:04,  1.84s/it, Energy=-179.282+0.001j ± 0.033 [σ²=4.491]]
 22%|██▏       | 543/2500 [16:45<1:00:04,  1.84s/it, Energy=-179.317-0.001j ± 0.036 [σ²=5.389]]
 22%|██▏       | 544/2500 [16:45<1:00:07,  1.84s/it, Energy=-179.317-0.001j ± 0.036 [σ²=5.389]]
 22%|██▏       | 544/2500 [16:47<1:00:07,  1.84s/it, Energy=-179.345-0.007j ± 0.038 [σ²=6.020]]
 22%|██▏       | 545/2500 [16:47<1:00:06,  1.84s/it, Energy=-179.345-0.007j ± 0.038 [σ²=6.020]]
 22%|██▏       | 545/2500 [16:49<1:00:06,  1.84s/it, Energy=-179.348-0.003j ± 0.036 [σ²=5.216]]
 22%|██▏       | 546/2500 [16:49<1:00:06,  1.85s/it, Energy=-179.348-0.003j ± 0.036 [σ²=5.216]]
 22%|██▏       | 546/2500 [16:51<1:00:06,  1.85s/it, Energy=-179.333-0.001j ± 0.033 [σ²=4.539]]
 22%|██▏       | 547/2500 [16:51<1:00:05,  1.85s/it, Energy=-179.333-0.001j ± 0.033 [σ²=4.539]]
 22%|██▏       | 547/2500 [16:53<1:00:05,  1.85s/it, Energy=-179.403+0.002j ± 0.034 [σ²=4.783]]
 22%|██▏       | 548/2500 [16:53<1:00:05,  1.85s/it, Energy=-179.403+0.002j ± 0.034 [σ²=4.783]]
 22%|██▏       | 548/2500 [16:55<1:00:05,  1.85s/it, Energy=-179.340+0.005j ± 0.043 [σ²=7.727]]
 22%|██▏       | 549/2500 [16:55<59:58,  1.84s/it, Energy=-179.340+0.005j ± 0.043 [σ²=7.727]]  
 22%|██▏       | 549/2500 [16:56<59:58,  1.84s/it, Energy=-179.281+0.003j ± 0.035 [σ²=4.928]]
 22%|██▏       | 550/2500 [16:56<59:58,  1.85s/it, Energy=-179.281+0.003j ± 0.035 [σ²=4.928]]
 22%|██▏       | 550/2500 [16:58<59:58,  1.85s/it, Energy=-179.311-0.005j ± 0.036 [σ²=5.416]]
 22%|██▏       | 551/2500 [16:58<59:53,  1.84s/it, Energy=-179.311-0.005j ± 0.036 [σ²=5.416]]
 22%|██▏       | 551/2500 [17:00<59:53,  1.84s/it, Energy=-179.318+0.003j ± 0.033 [σ²=4.417]]
 22%|██▏       | 552/2500 [17:00<59:54,  1.85s/it, Energy=-179.318+0.003j ± 0.033 [σ²=4.417]]
 22%|██▏       | 552/2500 [17:02<59:54,  1.85s/it, Energy=-179.288+0.005j ± 0.035 [σ²=5.108]]
 22%|██▏       | 553/2500 [17:02<59:48,  1.84s/it, Energy=-179.288+0.005j ± 0.035 [σ²=5.108]]
 22%|██▏       | 553/2500 [17:04<59:48,  1.84s/it, Energy=-179.319+0.066j ± 0.086 [σ²=30.456]]
 22%|██▏       | 554/2500 [17:04<59:50,  1.85s/it, Energy=-179.319+0.066j ± 0.086 [σ²=30.456]]
 22%|██▏       | 554/2500 [17:06<59:50,  1.85s/it, Energy=-179.284+0.005j ± 0.040 [σ²=6.589]] 
 22%|██▏       | 555/2500 [17:06<59:45,  1.84s/it, Energy=-179.284+0.005j ± 0.040 [σ²=6.589]]
 22%|██▏       | 555/2500 [17:07<59:45,  1.84s/it, Energy=-179.287-0.002j ± 0.039 [σ²=6.146]]
 22%|██▏       | 556/2500 [17:07<59:45,  1.84s/it, Energy=-179.287-0.002j ± 0.039 [σ²=6.146]]
 22%|██▏       | 556/2500 [17:09<59:45,  1.84s/it, Energy=-179.231-0.001j ± 0.040 [σ²=6.552]]
 22%|██▏       | 557/2500 [17:09<59:45,  1.85s/it, Energy=-179.231-0.001j ± 0.040 [σ²=6.552]]
 22%|██▏       | 557/2500 [17:11<59:45,  1.85s/it, Energy=-179.301-0.001j ± 0.036 [σ²=5.266]]
 22%|██▏       | 558/2500 [17:11<59:44,  1.85s/it, Energy=-179.301-0.001j ± 0.036 [σ²=5.266]]
 22%|██▏       | 558/2500 [17:13<59:44,  1.85s/it, Energy=-179.280-0.001j ± 0.033 [σ²=4.402]]
 22%|██▏       | 559/2500 [17:13<59:42,  1.85s/it, Energy=-179.280-0.001j ± 0.033 [σ²=4.402]]
 22%|██▏       | 559/2500 [17:15<59:42,  1.85s/it, Energy=-179.338+0.009j ± 0.032 [σ²=4.068]]
 22%|██▏       | 560/2500 [17:15<59:41,  1.85s/it, Energy=-179.338+0.009j ± 0.032 [σ²=4.068]]
 22%|██▏       | 560/2500 [17:17<59:41,  1.85s/it, Energy=-179.307+0.000j ± 0.031 [σ²=4.026]]
 22%|██▏       | 561/2500 [17:17<59:41,  1.85s/it, Energy=-179.307+0.000j ± 0.031 [σ²=4.026]]
 22%|██▏       | 561/2500 [17:19<59:41,  1.85s/it, Energy=-179.329-0.001j ± 0.034 [σ²=4.869]]
 22%|██▏       | 562/2500 [17:19<59:40,  1.85s/it, Energy=-179.329-0.001j ± 0.034 [σ²=4.869]]
 22%|██▏       | 562/2500 [17:20<59:40,  1.85s/it, Energy=-179.252+0.002j ± 0.035 [σ²=5.104]]
 23%|██▎       | 563/2500 [17:20<59:33,  1.84s/it, Energy=-179.252+0.002j ± 0.035 [σ²=5.104]]
 23%|██▎       | 563/2500 [17:22<59:33,  1.84s/it, Energy=-179.295+0.002j ± 0.033 [σ²=4.330]]
 23%|██▎       | 564/2500 [17:22<59:32,  1.85s/it, Energy=-179.295+0.002j ± 0.033 [σ²=4.330]]
 23%|██▎       | 564/2500 [17:24<59:32,  1.85s/it, Energy=-179.301+0.004j ± 0.033 [σ²=4.355]]
 23%|██▎       | 565/2500 [17:24<59:31,  1.85s/it, Energy=-179.301+0.004j ± 0.033 [σ²=4.355]]
 23%|██▎       | 565/2500 [17:26<59:31,  1.85s/it, Energy=-179.302-0.001j ± 0.032 [σ²=4.205]]
 23%|██▎       | 566/2500 [17:26<59:31,  1.85s/it, Energy=-179.302-0.001j ± 0.032 [σ²=4.205]]
 23%|██▎       | 566/2500 [17:28<59:31,  1.85s/it, Energy=-179.258+0.000j ± 0.038 [σ²=5.876]]
 23%|██▎       | 567/2500 [17:28<59:25,  1.84s/it, Energy=-179.258+0.000j ± 0.038 [σ²=5.876]]
 23%|██▎       | 567/2500 [17:30<59:25,  1.84s/it, Energy=-179.232+0.002j ± 0.035 [σ²=5.013]]
 23%|██▎       | 568/2500 [17:30<59:25,  1.85s/it, Energy=-179.232+0.002j ± 0.035 [σ²=5.013]]
 23%|██▎       | 568/2500 [17:31<59:25,  1.85s/it, Energy=-179.292+0.007j ± 0.035 [σ²=4.997]]
 23%|██▎       | 569/2500 [17:31<59:25,  1.85s/it, Energy=-179.292+0.007j ± 0.035 [σ²=4.997]]
 23%|██▎       | 569/2500 [17:33<59:25,  1.85s/it, Energy=-179.319+0.006j ± 0.034 [σ²=4.669]]
 23%|██▎       | 570/2500 [17:33<59:25,  1.85s/it, Energy=-179.319+0.006j ± 0.034 [σ²=4.669]]
 23%|██▎       | 570/2500 [17:35<59:25,  1.85s/it, Energy=-179.302+0.002j ± 0.033 [σ²=4.427]]
 23%|██▎       | 571/2500 [17:35<59:22,  1.85s/it, Energy=-179.302+0.002j ± 0.033 [σ²=4.427]]
 23%|██▎       | 571/2500 [17:37<59:22,  1.85s/it, Energy=-179.288-0.001j ± 0.038 [σ²=6.019]]
 23%|██▎       | 572/2500 [17:37<59:19,  1.85s/it, Energy=-179.288-0.001j ± 0.038 [σ²=6.019]]
 23%|██▎       | 572/2500 [17:39<59:19,  1.85s/it, Energy=-179.285-0.000j ± 0.031 [σ²=4.008]]
 23%|██▎       | 573/2500 [17:39<59:17,  1.85s/it, Energy=-179.285-0.000j ± 0.031 [σ²=4.008]]
 23%|██▎       | 573/2500 [17:41<59:17,  1.85s/it, Energy=-179.210+0.009j ± 0.042 [σ²=7.367]]
 23%|██▎       | 574/2500 [17:41<59:15,  1.85s/it, Energy=-179.210+0.009j ± 0.042 [σ²=7.367]]
 23%|██▎       | 574/2500 [17:43<59:15,  1.85s/it, Energy=-179.296+0.002j ± 0.032 [σ²=4.319]]
 23%|██▎       | 575/2500 [17:43<59:14,  1.85s/it, Energy=-179.296+0.002j ± 0.032 [σ²=4.319]]
 23%|██▎       | 575/2500 [17:44<59:14,  1.85s/it, Energy=-179.336-0.001j ± 0.040 [σ²=6.437]]
 23%|██▎       | 576/2500 [17:44<59:11,  1.85s/it, Energy=-179.336-0.001j ± 0.040 [σ²=6.437]]
 23%|██▎       | 576/2500 [17:46<59:11,  1.85s/it, Energy=-179.339-0.001j ± 0.033 [σ²=4.378]]
 23%|██▎       | 577/2500 [17:46<59:09,  1.85s/it, Energy=-179.339-0.001j ± 0.033 [σ²=4.378]]
 23%|██▎       | 577/2500 [17:48<59:09,  1.85s/it, Energy=-179.406-0.004j ± 0.051 [σ²=10.644]]
 23%|██▎       | 578/2500 [17:48<59:08,  1.85s/it, Energy=-179.406-0.004j ± 0.051 [σ²=10.644]]
 23%|██▎       | 578/2500 [17:50<59:08,  1.85s/it, Energy=-179.347-0.004j ± 0.034 [σ²=4.665]] 
 23%|██▎       | 579/2500 [17:50<59:06,  1.85s/it, Energy=-179.347-0.004j ± 0.034 [σ²=4.665]]
 23%|██▎       | 579/2500 [17:52<59:06,  1.85s/it, Energy=-179.196+0.002j ± 0.038 [σ²=5.976]]
 23%|██▎       | 580/2500 [17:52<59:05,  1.85s/it, Energy=-179.196+0.002j ± 0.038 [σ²=5.976]]
 23%|██▎       | 580/2500 [17:54<59:05,  1.85s/it, Energy=-179.352+0.001j ± 0.032 [σ²=4.321]]
 23%|██▎       | 581/2500 [17:54<59:04,  1.85s/it, Energy=-179.352+0.001j ± 0.032 [σ²=4.321]]
 23%|██▎       | 581/2500 [17:55<59:04,  1.85s/it, Energy=-179.293-0.002j ± 0.032 [σ²=4.254]]
 23%|██▎       | 582/2500 [17:55<59:01,  1.85s/it, Energy=-179.293-0.002j ± 0.032 [σ²=4.254]]
 23%|██▎       | 582/2500 [17:57<59:01,  1.85s/it, Energy=-179.305-0.003j ± 0.034 [σ²=4.634]]
 23%|██▎       | 583/2500 [17:57<58:59,  1.85s/it, Energy=-179.305-0.003j ± 0.034 [σ²=4.634]]
 23%|██▎       | 583/2500 [17:59<58:59,  1.85s/it, Energy=-179.393+0.005j ± 0.036 [σ²=5.307]]
 23%|██▎       | 584/2500 [17:59<58:57,  1.85s/it, Energy=-179.393+0.005j ± 0.036 [σ²=5.307]]
 23%|██▎       | 584/2500 [18:01<58:57,  1.85s/it, Energy=-179.293-0.003j ± 0.033 [σ²=4.382]]
 23%|██▎       | 585/2500 [18:01<58:55,  1.85s/it, Energy=-179.293-0.003j ± 0.033 [σ²=4.382]]
 23%|██▎       | 585/2500 [18:03<58:55,  1.85s/it, Energy=-179.298-0.000j ± 0.035 [σ²=4.917]]
 23%|██▎       | 586/2500 [18:03<58:54,  1.85s/it, Energy=-179.298-0.000j ± 0.035 [σ²=4.917]]
 23%|██▎       | 586/2500 [18:05<58:54,  1.85s/it, Energy=-179.285+0.001j ± 0.034 [σ²=4.740]]
 23%|██▎       | 587/2500 [18:05<58:53,  1.85s/it, Energy=-179.285+0.001j ± 0.034 [σ²=4.740]]
 23%|██▎       | 587/2500 [18:07<58:53,  1.85s/it, Energy=-179.294-0.000j ± 0.033 [σ²=4.534]]
 24%|██▎       | 588/2500 [18:07<58:51,  1.85s/it, Energy=-179.294-0.000j ± 0.033 [σ²=4.534]]
 24%|██▎       | 588/2500 [18:08<58:51,  1.85s/it, Energy=-179.367+0.004j ± 0.032 [σ²=4.274]]
 24%|██▎       | 589/2500 [18:08<58:50,  1.85s/it, Energy=-179.367+0.004j ± 0.032 [σ²=4.274]]
 24%|██▎       | 589/2500 [18:10<58:50,  1.85s/it, Energy=-179.362+0.002j ± 0.036 [σ²=5.395]]
 24%|██▎       | 590/2500 [18:10<58:43,  1.84s/it, Energy=-179.362+0.002j ± 0.036 [σ²=5.395]]
 24%|██▎       | 590/2500 [18:12<58:43,  1.84s/it, Energy=-179.347+0.004j ± 0.035 [σ²=5.073]]
 24%|██▎       | 591/2500 [18:12<58:44,  1.85s/it, Energy=-179.347+0.004j ± 0.035 [σ²=5.073]]
 24%|██▎       | 591/2500 [18:14<58:44,  1.85s/it, Energy=-179.340+0.000j ± 0.033 [σ²=4.570]]
 24%|██▎       | 592/2500 [18:14<58:37,  1.84s/it, Energy=-179.340+0.000j ± 0.033 [σ²=4.570]]
 24%|██▎       | 592/2500 [18:16<58:37,  1.84s/it, Energy=-179.295+0.001j ± 0.034 [σ²=4.763]]
 24%|██▎       | 593/2500 [18:16<58:38,  1.85s/it, Energy=-179.295+0.001j ± 0.034 [σ²=4.763]]
 24%|██▎       | 593/2500 [18:18<58:38,  1.85s/it, Energy=-179.302+0.001j ± 0.036 [σ²=5.208]]
 24%|██▍       | 594/2500 [18:18<58:39,  1.85s/it, Energy=-179.302+0.001j ± 0.036 [σ²=5.208]]
 24%|██▍       | 594/2500 [18:19<58:39,  1.85s/it, Energy=-179.281-0.001j ± 0.041 [σ²=6.842]]
 24%|██▍       | 595/2500 [18:19<58:33,  1.84s/it, Energy=-179.281-0.001j ± 0.041 [σ²=6.842]]
 24%|██▍       | 595/2500 [18:21<58:33,  1.84s/it, Energy=-179.348+0.003j ± 0.037 [σ²=5.615]]
 24%|██▍       | 596/2500 [18:21<58:34,  1.85s/it, Energy=-179.348+0.003j ± 0.037 [σ²=5.615]]
 24%|██▍       | 596/2500 [18:23<58:34,  1.85s/it, Energy=-179.298+0.002j ± 0.032 [σ²=4.192]]
 24%|██▍       | 597/2500 [18:23<58:27,  1.84s/it, Energy=-179.298+0.002j ± 0.032 [σ²=4.192]]
 24%|██▍       | 597/2500 [18:25<58:27,  1.84s/it, Energy=-179.320-0.001j ± 0.036 [σ²=5.174]]
 24%|██▍       | 598/2500 [18:25<58:27,  1.84s/it, Energy=-179.320-0.001j ± 0.036 [σ²=5.174]]
 24%|██▍       | 598/2500 [18:27<58:27,  1.84s/it, Energy=-179.299+0.001j ± 0.031 [σ²=3.942]]
 24%|██▍       | 599/2500 [18:27<1:01:17,  1.93s/it, Energy=-179.299+0.001j ± 0.031 [σ²=3.942]]
 24%|██▍       | 599/2500 [18:29<1:01:17,  1.93s/it, Energy=-179.357-0.005j ± 0.033 [σ²=4.431]]
 24%|██▍       | 600/2500 [18:29<1:00:23,  1.91s/it, Energy=-179.357-0.005j ± 0.033 [σ²=4.431]]
 24%|██▍       | 600/2500 [18:31<1:00:23,  1.91s/it, Energy=-179.327+0.000j ± 0.033 [σ²=4.543]]
 24%|██▍       | 601/2500 [18:31<59:43,  1.89s/it, Energy=-179.327+0.000j ± 0.033 [σ²=4.543]]  
 24%|██▍       | 601/2500 [18:33<59:43,  1.89s/it, Energy=-179.236+0.001j ± 0.039 [σ²=6.140]]
 24%|██▍       | 602/2500 [18:33<59:12,  1.87s/it, Energy=-179.236+0.001j ± 0.039 [σ²=6.140]]
 24%|██▍       | 602/2500 [18:34<59:12,  1.87s/it, Energy=-179.283-0.005j ± 0.039 [σ²=6.076]]
 24%|██▍       | 603/2500 [18:34<58:51,  1.86s/it, Energy=-179.283-0.005j ± 0.039 [σ²=6.076]]
 24%|██▍       | 603/2500 [18:36<58:51,  1.86s/it, Energy=-179.322+0.003j ± 0.033 [σ²=4.398]]
 24%|██▍       | 604/2500 [18:36<58:35,  1.85s/it, Energy=-179.322+0.003j ± 0.033 [σ²=4.398]]
 24%|██▍       | 604/2500 [18:38<58:35,  1.85s/it, Energy=-179.332+0.007j ± 0.034 [σ²=4.791]]
 24%|██▍       | 605/2500 [18:38<58:30,  1.85s/it, Energy=-179.332+0.007j ± 0.034 [σ²=4.791]]
 24%|██▍       | 605/2500 [18:40<58:30,  1.85s/it, Energy=-179.362+0.004j ± 0.033 [σ²=4.549]]
 24%|██▍       | 606/2500 [18:40<58:21,  1.85s/it, Energy=-179.362+0.004j ± 0.033 [σ²=4.549]]
 24%|██▍       | 606/2500 [18:42<58:21,  1.85s/it, Energy=-179.308-0.001j ± 0.032 [σ²=4.240]]
 24%|██▍       | 607/2500 [18:42<58:19,  1.85s/it, Energy=-179.308-0.001j ± 0.032 [σ²=4.240]]
 24%|██▍       | 607/2500 [18:44<58:19,  1.85s/it, Energy=-179.398+0.003j ± 0.039 [σ²=6.175]]
 24%|██▍       | 608/2500 [18:44<58:11,  1.85s/it, Energy=-179.398+0.003j ± 0.039 [σ²=6.175]]
 24%|██▍       | 608/2500 [18:46<58:11,  1.85s/it, Energy=-179.348+0.003j ± 0.032 [σ²=4.068]]
 24%|██▍       | 609/2500 [18:46<58:12,  1.85s/it, Energy=-179.348+0.003j ± 0.032 [σ²=4.068]]
 24%|██▍       | 609/2500 [18:47<58:12,  1.85s/it, Energy=-179.329-0.001j ± 0.030 [σ²=3.648]]
 24%|██▍       | 610/2500 [18:47<58:04,  1.84s/it, Energy=-179.329-0.001j ± 0.030 [σ²=3.648]]
 24%|██▍       | 610/2500 [18:49<58:04,  1.84s/it, Energy=-179.313-0.001j ± 0.033 [σ²=4.363]]
 24%|██▍       | 611/2500 [18:49<58:04,  1.84s/it, Energy=-179.313-0.001j ± 0.033 [σ²=4.363]]
 24%|██▍       | 611/2500 [18:51<58:04,  1.84s/it, Energy=-179.280-0.003j ± 0.035 [σ²=5.156]]
 24%|██▍       | 612/2500 [18:51<58:04,  1.85s/it, Energy=-179.280-0.003j ± 0.035 [σ²=5.156]]
 24%|██▍       | 612/2500 [18:53<58:04,  1.85s/it, Energy=-179.334-0.000j ± 0.030 [σ²=3.618]]
 25%|██▍       | 613/2500 [18:53<58:03,  1.85s/it, Energy=-179.334-0.000j ± 0.030 [σ²=3.618]]
