Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 64%|██████▍   | 1603/2500 [39:04<22:17,  1.49s/it, Energy=-179.328-0.001j ± 0.035 [σ²=5.062]]
 64%|██████▍   | 1603/2500 [39:06<22:17,  1.49s/it, Energy=-179.315+0.002j ± 0.032 [σ²=4.213]]
 64%|██████▍   | 1604/2500 [39:06<22:05,  1.48s/it, Energy=-179.315+0.002j ± 0.032 [σ²=4.213]]
 64%|██████▍   | 1604/2500 [39:07<22:05,  1.48s/it, Energy=-179.391+0.002j ± 0.037 [σ²=5.516]]
 64%|██████▍   | 1605/2500 [39:07<21:57,  1.47s/it, Energy=-179.391+0.002j ± 0.037 [σ²=5.516]]
 64%|██████▍   | 1605/2500 [39:08<21:57,  1.47s/it, Energy=-179.331-0.005j ± 0.051 [σ²=10.795]]
 64%|██████▍   | 1606/2500 [39:08<21:50,  1.47s/it, Energy=-179.331-0.005j ± 0.051 [σ²=10.795]]
 64%|██████▍   | 1606/2500 [39:10<21:50,  1.47s/it, Energy=-179.320+0.001j ± 0.039 [σ²=6.179]] 
 64%|██████▍   | 1607/2500 [39:10<21:46,  1.46s/it, Energy=-179.320+0.001j ± 0.039 [σ²=6.179]]
 64%|██████▍   | 1607/2500 [39:11<21:46,  1.46s/it, Energy=-179.334+0.003j ± 0.032 [σ²=4.283]]
 64%|██████▍   | 1608/2500 [39:11<21:42,  1.46s/it, Energy=-179.334+0.003j ± 0.032 [σ²=4.283]]
 64%|██████▍   | 1608/2500 [39:13<21:42,  1.46s/it, Energy=-179.291-0.009j ± 0.036 [σ²=5.181]]
 64%|██████▍   | 1609/2500 [39:13<21:38,  1.46s/it, Energy=-179.291-0.009j ± 0.036 [σ²=5.181]]
 64%|██████▍   | 1609/2500 [39:14<21:38,  1.46s/it, Energy=-179.329-0.000j ± 0.034 [σ²=4.696]]
 64%|██████▍   | 1610/2500 [39:14<21:35,  1.46s/it, Energy=-179.329-0.000j ± 0.034 [σ²=4.696]]
 64%|██████▍   | 1610/2500 [39:16<21:35,  1.46s/it, Energy=-179.369+0.016j ± 0.045 [σ²=8.392]]
 64%|██████▍   | 1611/2500 [39:16<21:34,  1.46s/it, Energy=-179.369+0.016j ± 0.045 [σ²=8.392]]
 64%|██████▍   | 1611/2500 [39:17<21:34,  1.46s/it, Energy=-179.290-0.002j ± 0.036 [σ²=5.264]]
 64%|██████▍   | 1612/2500 [39:17<21:32,  1.46s/it, Energy=-179.290-0.002j ± 0.036 [σ²=5.264]]
 64%|██████▍   | 1612/2500 [39:19<21:32,  1.46s/it, Energy=-179.357-0.003j ± 0.034 [σ²=4.700]]
 65%|██████▍   | 1613/2500 [39:19<21:30,  1.45s/it, Energy=-179.357-0.003j ± 0.034 [σ²=4.700]]
 65%|██████▍   | 1613/2500 [39:20<21:30,  1.45s/it, Energy=-179.384+0.001j ± 0.041 [σ²=6.784]]
 65%|██████▍   | 1614/2500 [39:20<21:29,  1.45s/it, Energy=-179.384+0.001j ± 0.041 [σ²=6.784]]
 65%|██████▍   | 1614/2500 [39:22<21:29,  1.45s/it, Energy=-179.377-0.004j ± 0.030 [σ²=3.762]]
 65%|██████▍   | 1615/2500 [39:22<21:27,  1.45s/it, Energy=-179.377-0.004j ± 0.030 [σ²=3.762]]
 65%|██████▍   | 1615/2500 [39:23<21:27,  1.45s/it, Energy=-179.332-0.001j ± 0.031 [σ²=3.819]]
 65%|██████▍   | 1616/2500 [39:23<21:25,  1.45s/it, Energy=-179.332-0.001j ± 0.031 [σ²=3.819]]
 65%|██████▍   | 1616/2500 [39:24<21:25,  1.45s/it, Energy=-179.402-0.001j ± 0.038 [σ²=6.060]]
 65%|██████▍   | 1617/2500 [39:24<21:24,  1.45s/it, Energy=-179.402-0.001j ± 0.038 [σ²=6.060]]
 65%|██████▍   | 1617/2500 [39:26<21:24,  1.45s/it, Energy=-179.308+0.001j ± 0.035 [σ²=5.079]]
 65%|██████▍   | 1618/2500 [39:26<21:22,  1.45s/it, Energy=-179.308+0.001j ± 0.035 [σ²=5.079]]
 65%|██████▍   | 1618/2500 [39:27<21:22,  1.45s/it, Energy=-179.331+0.004j ± 0.035 [σ²=5.085]]
 65%|██████▍   | 1619/2500 [39:27<21:21,  1.45s/it, Energy=-179.331+0.004j ± 0.035 [σ²=5.085]]
 65%|██████▍   | 1619/2500 [39:29<21:21,  1.45s/it, Energy=-179.333-0.002j ± 0.056 [σ²=12.752]]
 65%|██████▍   | 1620/2500 [39:29<21:19,  1.45s/it, Energy=-179.333-0.002j ± 0.056 [σ²=12.752]]
 65%|██████▍   | 1620/2500 [39:30<21:19,  1.45s/it, Energy=-179.367-0.003j ± 0.035 [σ²=4.992]] 
 65%|██████▍   | 1621/2500 [39:30<21:19,  1.46s/it, Energy=-179.367-0.003j ± 0.035 [σ²=4.992]]
 65%|██████▍   | 1621/2500 [39:32<21:19,  1.46s/it, Energy=-179.321-0.004j ± 0.033 [σ²=4.387]]
 65%|██████▍   | 1622/2500 [39:32<21:16,  1.45s/it, Energy=-179.321-0.004j ± 0.033 [σ²=4.387]]
 65%|██████▍   | 1622/2500 [39:33<21:16,  1.45s/it, Energy=-179.333-0.000j ± 0.040 [σ²=6.521]]
 65%|██████▍   | 1623/2500 [39:33<21:15,  1.45s/it, Energy=-179.333-0.000j ± 0.040 [σ²=6.521]]
 65%|██████▍   | 1623/2500 [39:35<21:15,  1.45s/it, Energy=-179.315+0.001j ± 0.034 [σ²=4.802]]
 65%|██████▍   | 1624/2500 [39:35<21:13,  1.45s/it, Energy=-179.315+0.001j ± 0.034 [σ²=4.802]]
 65%|██████▍   | 1624/2500 [39:36<21:13,  1.45s/it, Energy=-179.381-0.003j ± 0.033 [σ²=4.475]]
 65%|██████▌   | 1625/2500 [39:36<21:12,  1.45s/it, Energy=-179.381-0.003j ± 0.033 [σ²=4.475]]
 65%|██████▌   | 1625/2500 [39:38<21:12,  1.45s/it, Energy=-179.364+0.000j ± 0.038 [σ²=5.834]]
 65%|██████▌   | 1626/2500 [39:38<21:10,  1.45s/it, Energy=-179.364+0.000j ± 0.038 [σ²=5.834]]
 65%|██████▌   | 1626/2500 [39:39<21:10,  1.45s/it, Energy=-179.406-0.001j ± 0.038 [σ²=6.027]]
 65%|██████▌   | 1627/2500 [39:39<21:10,  1.46s/it, Energy=-179.406-0.001j ± 0.038 [σ²=6.027]]
 65%|██████▌   | 1627/2500 [39:40<21:10,  1.46s/it, Energy=-179.356-0.001j ± 0.049 [σ²=9.642]]
 65%|██████▌   | 1628/2500 [39:40<21:10,  1.46s/it, Energy=-179.356-0.001j ± 0.049 [σ²=9.642]]
 65%|██████▌   | 1628/2500 [39:42<21:10,  1.46s/it, Energy=-179.382+0.004j ± 0.041 [σ²=6.991]]
 65%|██████▌   | 1629/2500 [39:42<21:07,  1.46s/it, Energy=-179.382+0.004j ± 0.041 [σ²=6.991]]
 65%|██████▌   | 1629/2500 [39:43<21:07,  1.46s/it, Energy=-179.365+0.000j ± 0.036 [σ²=5.305]]
 65%|██████▌   | 1630/2500 [39:43<21:07,  1.46s/it, Energy=-179.365+0.000j ± 0.036 [σ²=5.305]]
 65%|██████▌   | 1630/2500 [39:45<21:07,  1.46s/it, Energy=-179.253-0.005j ± 0.045 [σ²=8.139]]
 65%|██████▌   | 1631/2500 [39:45<21:05,  1.46s/it, Energy=-179.253-0.005j ± 0.045 [σ²=8.139]]
 65%|██████▌   | 1631/2500 [39:46<21:05,  1.46s/it, Energy=-179.299-0.008j ± 0.043 [σ²=7.484]]
 65%|██████▌   | 1632/2500 [39:46<21:05,  1.46s/it, Energy=-179.299-0.008j ± 0.043 [σ²=7.484]]
 65%|██████▌   | 1632/2500 [39:48<21:05,  1.46s/it, Energy=-179.365-0.002j ± 0.037 [σ²=5.518]]
 65%|██████▌   | 1633/2500 [39:48<21:02,  1.46s/it, Energy=-179.365-0.002j ± 0.037 [σ²=5.518]]
 65%|██████▌   | 1633/2500 [39:49<21:02,  1.46s/it, Energy=-179.397-0.013j ± 0.043 [σ²=7.581]]
 65%|██████▌   | 1634/2500 [39:49<21:01,  1.46s/it, Energy=-179.397-0.013j ± 0.043 [σ²=7.581]]
 65%|██████▌   | 1634/2500 [39:51<21:01,  1.46s/it, Energy=-179.335-0.012j ± 0.038 [σ²=5.938]]
 65%|██████▌   | 1635/2500 [39:51<21:01,  1.46s/it, Energy=-179.335-0.012j ± 0.038 [σ²=5.938]]
 65%|██████▌   | 1635/2500 [39:52<21:01,  1.46s/it, Energy=-179.293-0.003j ± 0.039 [σ²=6.287]]
 65%|██████▌   | 1636/2500 [39:52<21:00,  1.46s/it, Energy=-179.293-0.003j ± 0.039 [σ²=6.287]]
 65%|██████▌   | 1636/2500 [39:54<21:00,  1.46s/it, Energy=-179.253-0.001j ± 0.038 [σ²=5.858]]
 65%|██████▌   | 1637/2500 [39:54<20:59,  1.46s/it, Energy=-179.253-0.001j ± 0.038 [σ²=5.858]]
 65%|██████▌   | 1637/2500 [39:55<20:59,  1.46s/it, Energy=-179.303+0.000j ± 0.034 [σ²=4.710]]
 66%|██████▌   | 1638/2500 [39:55<20:55,  1.46s/it, Energy=-179.303+0.000j ± 0.034 [σ²=4.710]]
 66%|██████▌   | 1638/2500 [39:57<20:55,  1.46s/it, Energy=-179.322-0.005j ± 0.038 [σ²=5.823]]
 66%|██████▌   | 1639/2500 [39:57<20:55,  1.46s/it, Energy=-179.322-0.005j ± 0.038 [σ²=5.823]]
 66%|██████▌   | 1639/2500 [39:58<20:55,  1.46s/it, Energy=-179.254+0.006j ± 0.037 [σ²=5.736]]
 66%|██████▌   | 1640/2500 [39:58<20:54,  1.46s/it, Energy=-179.254+0.006j ± 0.037 [σ²=5.736]]
 66%|██████▌   | 1640/2500 [39:59<20:54,  1.46s/it, Energy=-179.367+0.003j ± 0.039 [σ²=6.319]]
 66%|██████▌   | 1641/2500 [39:59<20:53,  1.46s/it, Energy=-179.367+0.003j ± 0.039 [σ²=6.319]]
 66%|██████▌   | 1641/2500 [40:01<20:53,  1.46s/it, Energy=-179.333+0.001j ± 0.034 [σ²=4.762]]
 66%|██████▌   | 1642/2500 [40:01<20:50,  1.46s/it, Energy=-179.333+0.001j ± 0.034 [σ²=4.762]]
 66%|██████▌   | 1642/2500 [40:02<20:50,  1.46s/it, Energy=-179.342-0.001j ± 0.035 [σ²=4.896]]
 66%|██████▌   | 1643/2500 [40:02<20:49,  1.46s/it, Energy=-179.342-0.001j ± 0.035 [σ²=4.896]]
 66%|██████▌   | 1643/2500 [40:04<20:49,  1.46s/it, Energy=-179.393+0.001j ± 0.033 [σ²=4.488]]
 66%|██████▌   | 1644/2500 [40:04<20:49,  1.46s/it, Energy=-179.393+0.001j ± 0.033 [σ²=4.488]]
 66%|██████▌   | 1644/2500 [40:05<20:49,  1.46s/it, Energy=-179.418-0.004j ± 0.042 [σ²=7.342]]
 66%|██████▌   | 1645/2500 [40:05<20:48,  1.46s/it, Energy=-179.418-0.004j ± 0.042 [σ²=7.342]]
 66%|██████▌   | 1645/2500 [40:07<20:48,  1.46s/it, Energy=-179.307+0.003j ± 0.034 [σ²=4.631]]
 66%|██████▌   | 1646/2500 [40:07<20:46,  1.46s/it, Energy=-179.307+0.003j ± 0.034 [σ²=4.631]]
 66%|██████▌   | 1646/2500 [40:08<20:46,  1.46s/it, Energy=-179.383+0.005j ± 0.037 [σ²=5.523]]
 66%|██████▌   | 1647/2500 [40:08<20:45,  1.46s/it, Energy=-179.383+0.005j ± 0.037 [σ²=5.523]]
 66%|██████▌   | 1647/2500 [40:10<20:45,  1.46s/it, Energy=-179.338-0.002j ± 0.034 [σ²=4.737]]
 66%|██████▌   | 1648/2500 [40:10<20:44,  1.46s/it, Energy=-179.338-0.002j ± 0.034 [σ²=4.737]]
 66%|██████▌   | 1648/2500 [40:11<20:44,  1.46s/it, Energy=-179.379+0.009j ± 0.035 [σ²=5.096]]
 66%|██████▌   | 1649/2500 [40:11<20:41,  1.46s/it, Energy=-179.379+0.009j ± 0.035 [σ²=5.096]]
 66%|██████▌   | 1649/2500 [40:13<20:41,  1.46s/it, Energy=-179.316+0.004j ± 0.036 [σ²=5.407]]
 66%|██████▌   | 1650/2500 [40:13<20:41,  1.46s/it, Energy=-179.316+0.004j ± 0.036 [σ²=5.407]]
 66%|██████▌   | 1650/2500 [40:14<20:41,  1.46s/it, Energy=-179.257+0.019j ± 0.055 [σ²=12.245]]
 66%|██████▌   | 1651/2500 [40:14<20:38,  1.46s/it, Energy=-179.257+0.019j ± 0.055 [σ²=12.245]]
 66%|██████▌   | 1651/2500 [40:15<20:38,  1.46s/it, Energy=-179.387-0.003j ± 0.035 [σ²=4.981]] 
 66%|██████▌   | 1652/2500 [40:16<20:38,  1.46s/it, Energy=-179.387-0.003j ± 0.035 [σ²=4.981]]
 66%|██████▌   | 1652/2500 [40:17<20:38,  1.46s/it, Energy=-179.181-0.023j ± 0.058 [σ²=13.622]]
 66%|██████▌   | 1653/2500 [40:17<20:37,  1.46s/it, Energy=-179.181-0.023j ± 0.058 [σ²=13.622]]
 66%|██████▌   | 1653/2500 [40:18<20:37,  1.46s/it, Energy=-179.300+0.001j ± 0.042 [σ²=7.103]] 
 66%|██████▌   | 1654/2500 [40:18<20:34,  1.46s/it, Energy=-179.300+0.001j ± 0.042 [σ²=7.103]]
 66%|██████▌   | 1654/2500 [40:20<20:34,  1.46s/it, Energy=-179.244-0.001j ± 0.046 [σ²=8.517]]
 66%|██████▌   | 1655/2500 [40:20<20:33,  1.46s/it, Energy=-179.244-0.001j ± 0.046 [σ²=8.517]]
 66%|██████▌   | 1655/2500 [40:21<20:33,  1.46s/it, Energy=-179.271+0.003j ± 0.050 [σ²=10.073]]
 66%|██████▌   | 1656/2500 [40:21<20:32,  1.46s/it, Energy=-179.271+0.003j ± 0.050 [σ²=10.073]]
 66%|██████▌   | 1656/2500 [40:23<20:32,  1.46s/it, Energy=-179.325-0.005j ± 0.043 [σ²=7.491]] 
 66%|██████▋   | 1657/2500 [40:23<20:30,  1.46s/it, Energy=-179.325-0.005j ± 0.043 [σ²=7.491]]
 66%|██████▋   | 1657/2500 [40:24<20:30,  1.46s/it, Energy=-179.156-0.008j ± 0.046 [σ²=8.523]]
 66%|██████▋   | 1658/2500 [40:24<20:29,  1.46s/it, Energy=-179.156-0.008j ± 0.046 [σ²=8.523]]
 66%|██████▋   | 1658/2500 [40:26<20:29,  1.46s/it, Energy=-179.295-0.007j ± 0.037 [σ²=5.696]]
 66%|██████▋   | 1659/2500 [40:26<20:27,  1.46s/it, Energy=-179.295-0.007j ± 0.037 [σ²=5.696]]
 66%|██████▋   | 1659/2500 [40:27<20:27,  1.46s/it, Energy=-179.284-0.005j ± 0.041 [σ²=6.984]]
 66%|██████▋   | 1660/2500 [40:27<20:26,  1.46s/it, Energy=-179.284-0.005j ± 0.041 [σ²=6.984]]
 66%|██████▋   | 1660/2500 [40:29<20:26,  1.46s/it, Energy=-179.267-0.014j ± 0.041 [σ²=6.822]]
 66%|██████▋   | 1661/2500 [40:29<20:25,  1.46s/it, Energy=-179.267-0.014j ± 0.041 [σ²=6.822]]
 66%|██████▋   | 1661/2500 [40:30<20:25,  1.46s/it, Energy=-179.319+0.014j ± 0.036 [σ²=5.419]]
 66%|██████▋   | 1662/2500 [40:30<20:24,  1.46s/it, Energy=-179.319+0.014j ± 0.036 [σ²=5.419]]
 66%|██████▋   | 1662/2500 [40:32<20:24,  1.46s/it, Energy=-179.280-0.005j ± 0.040 [σ²=6.674]]
 67%|██████▋   | 1663/2500 [40:32<20:22,  1.46s/it, Energy=-179.280-0.005j ± 0.040 [σ²=6.674]]
 67%|██████▋   | 1663/2500 [40:33<20:22,  1.46s/it, Energy=-179.288+0.003j ± 0.043 [σ²=7.649]]
 67%|██████▋   | 1664/2500 [40:33<20:21,  1.46s/it, Energy=-179.288+0.003j ± 0.043 [σ²=7.649]]
 67%|██████▋   | 1664/2500 [40:34<20:21,  1.46s/it, Energy=-179.198+0.009j ± 0.042 [σ²=7.360]]
 67%|██████▋   | 1665/2500 [40:34<20:19,  1.46s/it, Energy=-179.198+0.009j ± 0.042 [σ²=7.360]]
 67%|██████▋   | 1665/2500 [40:36<20:19,  1.46s/it, Energy=-179.338-0.005j ± 0.041 [σ²=7.008]]
 67%|██████▋   | 1666/2500 [40:36<20:18,  1.46s/it, Energy=-179.338-0.005j ± 0.041 [σ²=7.008]]
 67%|██████▋   | 1666/2500 [40:37<20:18,  1.46s/it, Energy=-179.213-0.006j ± 0.040 [σ²=6.615]]
 67%|██████▋   | 1667/2500 [40:37<20:17,  1.46s/it, Energy=-179.213-0.006j ± 0.040 [σ²=6.615]]
 67%|██████▋   | 1667/2500 [40:39<20:17,  1.46s/it, Energy=-179.227-0.002j ± 0.037 [σ²=5.701]]
 67%|██████▋   | 1668/2500 [40:39<20:16,  1.46s/it, Energy=-179.227-0.002j ± 0.037 [σ²=5.701]]
 67%|██████▋   | 1668/2500 [40:40<20:16,  1.46s/it, Energy=-179.272-0.001j ± 0.052 [σ²=11.129]]
 67%|██████▋   | 1669/2500 [40:40<20:14,  1.46s/it, Energy=-179.272-0.001j ± 0.052 [σ²=11.129]]
 67%|██████▋   | 1669/2500 [40:42<20:14,  1.46s/it, Energy=-179.285-0.013j ± 0.041 [σ²=6.728]] 
 67%|██████▋   | 1670/2500 [40:42<20:13,  1.46s/it, Energy=-179.285-0.013j ± 0.041 [σ²=6.728]]
 67%|██████▋   | 1670/2500 [40:43<20:13,  1.46s/it, Energy=-179.258-0.003j ± 0.040 [σ²=6.455]]
 67%|██████▋   | 1671/2500 [40:43<20:11,  1.46s/it, Energy=-179.258-0.003j ± 0.040 [σ²=6.455]]
 67%|██████▋   | 1671/2500 [40:45<20:11,  1.46s/it, Energy=-179.230+0.009j ± 0.042 [σ²=7.095]]
 67%|██████▋   | 1672/2500 [40:45<20:10,  1.46s/it, Energy=-179.230+0.009j ± 0.042 [σ²=7.095]]
 67%|██████▋   | 1672/2500 [40:46<20:10,  1.46s/it, Energy=-179.255-0.017j ± 0.042 [σ²=7.063]]
 67%|██████▋   | 1673/2500 [40:46<20:08,  1.46s/it, Energy=-179.255-0.017j ± 0.042 [σ²=7.063]]
 67%|██████▋   | 1673/2500 [40:48<20:08,  1.46s/it, Energy=-179.330-0.010j ± 0.040 [σ²=6.694]]
 67%|██████▋   | 1674/2500 [40:48<20:06,  1.46s/it, Energy=-179.330-0.010j ± 0.040 [σ²=6.694]]
 67%|██████▋   | 1674/2500 [40:49<20:06,  1.46s/it, Energy=-179.239-0.000j ± 0.048 [σ²=9.374]]
 67%|██████▋   | 1675/2500 [40:49<20:05,  1.46s/it, Energy=-179.239-0.000j ± 0.048 [σ²=9.374]]
 67%|██████▋   | 1675/2500 [40:51<20:05,  1.46s/it, Energy=-179.281+0.003j ± 0.040 [σ²=6.661]]
 67%|██████▋   | 1676/2500 [40:51<20:04,  1.46s/it, Energy=-179.281+0.003j ± 0.040 [σ²=6.661]]
 67%|██████▋   | 1676/2500 [40:52<20:04,  1.46s/it, Energy=-179.255+0.011j ± 0.040 [σ²=6.451]]
 67%|██████▋   | 1677/2500 [40:52<20:02,  1.46s/it, Energy=-179.255+0.011j ± 0.040 [σ²=6.451]]
 67%|██████▋   | 1677/2500 [40:53<20:02,  1.46s/it, Energy=-179.243-0.007j ± 0.036 [σ²=5.244]]
 67%|██████▋   | 1678/2500 [40:53<20:01,  1.46s/it, Energy=-179.243-0.007j ± 0.036 [σ²=5.244]]
 67%|██████▋   | 1678/2500 [40:55<20:01,  1.46s/it, Energy=-179.303-0.001j ± 0.036 [σ²=5.243]]
 67%|██████▋   | 1679/2500 [40:55<19:59,  1.46s/it, Energy=-179.303-0.001j ± 0.036 [σ²=5.243]]
 67%|██████▋   | 1679/2500 [40:56<19:59,  1.46s/it, Energy=-179.276+0.012j ± 0.039 [σ²=6.081]]
 67%|██████▋   | 1680/2500 [40:56<19:58,  1.46s/it, Energy=-179.276+0.012j ± 0.039 [σ²=6.081]]
 67%|██████▋   | 1680/2500 [40:58<19:58,  1.46s/it, Energy=-179.313-0.002j ± 0.038 [σ²=5.811]]
 67%|██████▋   | 1681/2500 [40:58<19:54,  1.46s/it, Energy=-179.313-0.002j ± 0.038 [σ²=5.811]]
 67%|██████▋   | 1681/2500 [40:59<19:54,  1.46s/it, Energy=-179.274-0.005j ± 0.038 [σ²=6.062]]
 67%|██████▋   | 1682/2500 [40:59<19:53,  1.46s/it, Energy=-179.274-0.005j ± 0.038 [σ²=6.062]]
 67%|██████▋   | 1682/2500 [41:01<19:53,  1.46s/it, Energy=-179.362-0.002j ± 0.037 [σ²=5.470]]
 67%|██████▋   | 1683/2500 [41:01<19:50,  1.46s/it, Energy=-179.362-0.002j ± 0.037 [σ²=5.470]]
 67%|██████▋   | 1683/2500 [41:02<19:50,  1.46s/it, Energy=-179.339+0.005j ± 0.038 [σ²=6.048]]
 67%|██████▋   | 1684/2500 [41:02<19:49,  1.46s/it, Energy=-179.339+0.005j ± 0.038 [σ²=6.048]]
 67%|██████▋   | 1684/2500 [41:04<19:49,  1.46s/it, Energy=-179.280+0.013j ± 0.038 [σ²=5.914]]
 67%|██████▋   | 1685/2500 [41:04<19:49,  1.46s/it, Energy=-179.280+0.013j ± 0.038 [σ²=5.914]]
 67%|██████▋   | 1685/2500 [41:05<19:49,  1.46s/it, Energy=-179.296+0.014j ± 0.035 [σ²=5.157]]
 67%|██████▋   | 1686/2500 [41:05<19:47,  1.46s/it, Energy=-179.296+0.014j ± 0.035 [σ²=5.157]]
 67%|██████▋   | 1686/2500 [41:07<19:47,  1.46s/it, Energy=-179.336+0.006j ± 0.036 [σ²=5.215]]
 67%|██████▋   | 1687/2500 [41:07<19:45,  1.46s/it, Energy=-179.336+0.006j ± 0.036 [σ²=5.215]]
 67%|██████▋   | 1687/2500 [41:08<19:45,  1.46s/it, Energy=-179.246-0.002j ± 0.037 [σ²=5.502]]
 68%|██████▊   | 1688/2500 [41:08<19:44,  1.46s/it, Energy=-179.246-0.002j ± 0.037 [σ²=5.502]]
 68%|██████▊   | 1688/2500 [41:10<19:44,  1.46s/it, Energy=-179.220+0.010j ± 0.041 [σ²=7.040]]
 68%|██████▊   | 1689/2500 [41:10<19:43,  1.46s/it, Energy=-179.220+0.010j ± 0.041 [σ²=7.040]]
 68%|██████▊   | 1689/2500 [41:11<19:43,  1.46s/it, Energy=-179.318+0.003j ± 0.039 [σ²=6.074]]
 68%|██████▊   | 1690/2500 [41:11<19:42,  1.46s/it, Energy=-179.318+0.003j ± 0.039 [σ²=6.074]]
 68%|██████▊   | 1690/2500 [41:12<19:42,  1.46s/it, Energy=-179.244+0.004j ± 0.039 [σ²=6.233]]
 68%|██████▊   | 1691/2500 [41:12<19:39,  1.46s/it, Energy=-179.244+0.004j ± 0.039 [σ²=6.233]]
 68%|██████▊   | 1691/2500 [41:14<19:39,  1.46s/it, Energy=-179.237+0.009j ± 0.037 [σ²=5.617]]
 68%|██████▊   | 1692/2500 [41:14<19:38,  1.46s/it, Energy=-179.237+0.009j ± 0.037 [σ²=5.617]]
 68%|██████▊   | 1692/2500 [41:15<19:38,  1.46s/it, Energy=-179.280+0.008j ± 0.036 [σ²=5.264]]
 68%|██████▊   | 1693/2500 [41:15<19:36,  1.46s/it, Energy=-179.280+0.008j ± 0.036 [σ²=5.264]]
 68%|██████▊   | 1693/2500 [41:17<19:36,  1.46s/it, Energy=-179.252+0.006j ± 0.036 [σ²=5.412]]
 68%|██████▊   | 1694/2500 [41:17<19:36,  1.46s/it, Energy=-179.252+0.006j ± 0.036 [σ²=5.412]]
 68%|██████▊   | 1694/2500 [41:18<19:36,  1.46s/it, Energy=-179.257+0.001j ± 0.038 [σ²=6.039]]
 68%|██████▊   | 1695/2500 [41:18<19:35,  1.46s/it, Energy=-179.257+0.001j ± 0.038 [σ²=6.039]]
 68%|██████▊   | 1695/2500 [41:20<19:35,  1.46s/it, Energy=-179.269+0.013j ± 0.037 [σ²=5.601]]
 68%|██████▊   | 1696/2500 [41:20<19:34,  1.46s/it, Energy=-179.269+0.013j ± 0.037 [σ²=5.601]]
 68%|██████▊   | 1696/2500 [41:21<19:34,  1.46s/it, Energy=-179.126+0.008j ± 0.045 [σ²=8.115]]
 68%|██████▊   | 1697/2500 [41:21<19:32,  1.46s/it, Energy=-179.126+0.008j ± 0.045 [σ²=8.115]]
 68%|██████▊   | 1697/2500 [41:23<19:32,  1.46s/it, Energy=-179.188+0.018j ± 0.041 [σ²=6.747]]
 68%|██████▊   | 1698/2500 [41:23<19:31,  1.46s/it, Energy=-179.188+0.018j ± 0.041 [σ²=6.747]]
 68%|██████▊   | 1698/2500 [41:24<19:31,  1.46s/it, Energy=-179.072+0.007j ± 0.062 [σ²=15.684]]
 68%|██████▊   | 1699/2500 [41:24<20:37,  1.55s/it, Energy=-179.072+0.007j ± 0.062 [σ²=15.684]]
