Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 14%|█▍        | 358/2500 [10:49<1:04:28,  1.81s/it, Energy=-178.036-0.001j ± 0.058 [σ²=13.981]]
 14%|█▍        | 359/2500 [10:49<1:04:30,  1.81s/it, Energy=-178.036-0.001j ± 0.058 [σ²=13.981]]
 14%|█▍        | 359/2500 [10:51<1:04:30,  1.81s/it, Energy=-178.038+0.007j ± 0.058 [σ²=13.746]]
 14%|█▍        | 360/2500 [10:51<1:04:22,  1.80s/it, Energy=-178.038+0.007j ± 0.058 [σ²=13.746]]
 14%|█▍        | 360/2500 [10:53<1:04:22,  1.80s/it, Energy=-178.042+0.003j ± 0.059 [σ²=14.361]]
 14%|█▍        | 361/2500 [10:53<1:04:23,  1.81s/it, Energy=-178.042+0.003j ± 0.059 [σ²=14.361]]
 14%|█▍        | 361/2500 [10:55<1:04:23,  1.81s/it, Energy=-178.033+0.001j ± 0.061 [σ²=15.202]]
 14%|█▍        | 362/2500 [10:55<1:04:17,  1.80s/it, Energy=-178.033+0.001j ± 0.061 [σ²=15.202]]
 14%|█▍        | 362/2500 [10:56<1:04:17,  1.80s/it, Energy=-177.981+0.004j ± 0.060 [σ²=14.772]]
 15%|█▍        | 363/2500 [10:56<1:04:19,  1.81s/it, Energy=-177.981+0.004j ± 0.060 [σ²=14.772]]
 15%|█▍        | 363/2500 [10:58<1:04:19,  1.81s/it, Energy=-178.031+0.001j ± 0.059 [σ²=14.435]]
 15%|█▍        | 364/2500 [10:58<1:04:12,  1.80s/it, Energy=-178.031+0.001j ± 0.059 [σ²=14.435]]
 15%|█▍        | 364/2500 [11:00<1:04:12,  1.80s/it, Energy=-178.046+0.001j ± 0.061 [σ²=15.165]]
 15%|█▍        | 365/2500 [11:00<1:04:16,  1.81s/it, Energy=-178.046+0.001j ± 0.061 [σ²=15.165]]
 15%|█▍        | 365/2500 [11:02<1:04:16,  1.81s/it, Energy=-178.000+0.003j ± 0.063 [σ²=16.073]]
 15%|█▍        | 366/2500 [11:02<1:04:10,  1.80s/it, Energy=-178.000+0.003j ± 0.063 [σ²=16.073]]
 15%|█▍        | 366/2500 [11:04<1:04:10,  1.80s/it, Energy=-178.030+0.002j ± 0.064 [σ²=16.907]]
 15%|█▍        | 367/2500 [11:04<1:04:13,  1.81s/it, Energy=-178.030+0.002j ± 0.064 [σ²=16.907]]
 15%|█▍        | 367/2500 [11:05<1:04:13,  1.81s/it, Energy=-177.950-0.004j ± 0.061 [σ²=15.282]]
 15%|█▍        | 368/2500 [11:06<1:04:07,  1.80s/it, Energy=-177.950-0.004j ± 0.061 [σ²=15.282]]
 15%|█▍        | 368/2500 [11:07<1:04:07,  1.80s/it, Energy=-178.113-0.000j ± 0.061 [σ²=15.094]]
 15%|█▍        | 369/2500 [11:07<1:04:10,  1.81s/it, Energy=-178.113-0.000j ± 0.061 [σ²=15.094]]
 15%|█▍        | 369/2500 [11:09<1:04:10,  1.81s/it, Energy=-178.060-0.003j ± 0.064 [σ²=16.687]]
 15%|█▍        | 370/2500 [11:09<1:04:03,  1.80s/it, Energy=-178.060-0.003j ± 0.064 [σ²=16.687]]
 15%|█▍        | 370/2500 [11:11<1:04:03,  1.80s/it, Energy=-177.977+0.002j ± 0.061 [σ²=15.443]]
 15%|█▍        | 371/2500 [11:11<1:04:07,  1.81s/it, Energy=-177.977+0.002j ± 0.061 [σ²=15.443]]
 15%|█▍        | 371/2500 [11:13<1:04:07,  1.81s/it, Energy=-178.092-0.000j ± 0.066 [σ²=17.599]]
 15%|█▍        | 372/2500 [11:13<1:04:00,  1.80s/it, Energy=-178.092-0.000j ± 0.066 [σ²=17.599]]
 15%|█▍        | 372/2500 [11:15<1:04:00,  1.80s/it, Energy=-178.048-0.004j ± 0.058 [σ²=13.589]]
 15%|█▍        | 373/2500 [11:15<1:04:03,  1.81s/it, Energy=-178.048-0.004j ± 0.058 [σ²=13.589]]
 15%|█▍        | 373/2500 [11:16<1:04:03,  1.81s/it, Energy=-177.984+0.000j ± 0.057 [σ²=13.120]]
 15%|█▍        | 374/2500 [11:16<1:03:56,  1.80s/it, Energy=-177.984+0.000j ± 0.057 [σ²=13.120]]
 15%|█▍        | 374/2500 [11:18<1:03:56,  1.80s/it, Energy=-178.014-0.004j ± 0.061 [σ²=15.368]]
 15%|█▌        | 375/2500 [11:18<1:03:58,  1.81s/it, Energy=-178.014-0.004j ± 0.061 [σ²=15.368]]
 15%|█▌        | 375/2500 [11:20<1:03:58,  1.81s/it, Energy=-178.121+0.002j ± 0.062 [σ²=15.732]]
 15%|█▌        | 376/2500 [11:20<1:03:51,  1.80s/it, Energy=-178.121+0.002j ± 0.062 [σ²=15.732]]
 15%|█▌        | 376/2500 [11:22<1:03:51,  1.80s/it, Energy=-178.090+0.009j ± 0.058 [σ²=13.642]]
 15%|█▌        | 377/2500 [11:22<1:03:54,  1.81s/it, Energy=-178.090+0.009j ± 0.058 [σ²=13.642]]
 15%|█▌        | 377/2500 [11:24<1:03:54,  1.81s/it, Energy=-178.194-0.001j ± 0.060 [σ²=14.629]]
 15%|█▌        | 378/2500 [11:24<1:03:47,  1.80s/it, Energy=-178.194-0.001j ± 0.060 [σ²=14.629]]
 15%|█▌        | 378/2500 [11:25<1:03:47,  1.80s/it, Energy=-178.058-0.004j ± 0.064 [σ²=16.676]]
 15%|█▌        | 379/2500 [11:25<1:03:51,  1.81s/it, Energy=-178.058-0.004j ± 0.064 [σ²=16.676]]
 15%|█▌        | 379/2500 [11:27<1:03:51,  1.81s/it, Energy=-178.068-0.004j ± 0.058 [σ²=13.748]]
 15%|█▌        | 380/2500 [11:27<1:03:45,  1.80s/it, Energy=-178.068-0.004j ± 0.058 [σ²=13.748]]
 15%|█▌        | 380/2500 [11:29<1:03:45,  1.80s/it, Energy=-178.120+0.001j ± 0.060 [σ²=14.532]]
 15%|█▌        | 381/2500 [11:29<1:03:48,  1.81s/it, Energy=-178.120+0.001j ± 0.060 [σ²=14.532]]
 15%|█▌        | 381/2500 [11:31<1:03:48,  1.81s/it, Energy=-178.012-0.001j ± 0.061 [σ²=15.461]]
 15%|█▌        | 382/2500 [11:31<1:03:42,  1.80s/it, Energy=-178.012-0.001j ± 0.061 [σ²=15.461]]
 15%|█▌        | 382/2500 [11:33<1:03:42,  1.80s/it, Energy=-178.008+0.000j ± 0.062 [σ²=15.532]]
 15%|█▌        | 383/2500 [11:33<1:03:46,  1.81s/it, Energy=-178.008+0.000j ± 0.062 [σ²=15.532]]
 15%|█▌        | 383/2500 [11:34<1:03:46,  1.81s/it, Energy=-178.053+0.004j ± 0.060 [σ²=14.839]]
 15%|█▌        | 384/2500 [11:34<1:03:37,  1.80s/it, Energy=-178.053+0.004j ± 0.060 [σ²=14.839]]
 15%|█▌        | 384/2500 [11:36<1:03:37,  1.80s/it, Energy=-178.116+0.004j ± 0.058 [σ²=13.552]]
 15%|█▌        | 385/2500 [11:36<1:03:41,  1.81s/it, Energy=-178.116+0.004j ± 0.058 [σ²=13.552]]
 15%|█▌        | 385/2500 [11:38<1:03:41,  1.81s/it, Energy=-178.074+0.003j ± 0.060 [σ²=14.938]]
 15%|█▌        | 386/2500 [11:38<1:03:35,  1.80s/it, Energy=-178.074+0.003j ± 0.060 [σ²=14.938]]
 15%|█▌        | 386/2500 [11:40<1:03:35,  1.80s/it, Energy=-178.046+0.003j ± 0.061 [σ²=15.085]]
 15%|█▌        | 387/2500 [11:40<1:03:38,  1.81s/it, Energy=-178.046+0.003j ± 0.061 [σ²=15.085]]
 15%|█▌        | 387/2500 [11:42<1:03:38,  1.81s/it, Energy=-178.110+0.000j ± 0.060 [σ²=14.863]]
 16%|█▌        | 388/2500 [11:42<1:03:33,  1.81s/it, Energy=-178.110+0.000j ± 0.060 [σ²=14.863]]
 16%|█▌        | 388/2500 [11:43<1:03:33,  1.81s/it, Energy=-178.066-0.002j ± 0.063 [σ²=16.033]]
 16%|█▌        | 389/2500 [11:43<1:03:37,  1.81s/it, Energy=-178.066-0.002j ± 0.063 [σ²=16.033]]
 16%|█▌        | 389/2500 [11:45<1:03:37,  1.81s/it, Energy=-178.141+0.001j ± 0.060 [σ²=14.895]]
 16%|█▌        | 390/2500 [11:45<1:03:28,  1.81s/it, Energy=-178.141+0.001j ± 0.060 [σ²=14.895]]
 16%|█▌        | 390/2500 [11:47<1:03:28,  1.81s/it, Energy=-177.958+0.000j ± 0.057 [σ²=13.281]]
 16%|█▌        | 391/2500 [11:47<1:03:30,  1.81s/it, Energy=-177.958+0.000j ± 0.057 [σ²=13.281]]
 16%|█▌        | 391/2500 [11:49<1:03:30,  1.81s/it, Energy=-177.922+0.001j ± 0.058 [σ²=13.954]]
 16%|█▌        | 392/2500 [11:49<1:03:23,  1.80s/it, Energy=-177.922+0.001j ± 0.058 [σ²=13.954]]
 16%|█▌        | 392/2500 [11:51<1:03:23,  1.80s/it, Energy=-178.005+0.000j ± 0.060 [σ²=14.962]]
 16%|█▌        | 393/2500 [11:51<1:03:25,  1.81s/it, Energy=-178.005+0.000j ± 0.060 [σ²=14.962]]
 16%|█▌        | 393/2500 [11:52<1:03:25,  1.81s/it, Energy=-178.020+0.003j ± 0.060 [σ²=14.911]]
 16%|█▌        | 394/2500 [11:52<1:03:19,  1.80s/it, Energy=-178.020+0.003j ± 0.060 [σ²=14.911]]
 16%|█▌        | 394/2500 [11:54<1:03:19,  1.80s/it, Energy=-178.151-0.001j ± 0.059 [σ²=14.329]]
 16%|█▌        | 395/2500 [11:54<1:03:23,  1.81s/it, Energy=-178.151-0.001j ± 0.059 [σ²=14.329]]
 16%|█▌        | 395/2500 [11:56<1:03:23,  1.81s/it, Energy=-178.073+0.005j ± 0.057 [σ²=13.482]]
 16%|█▌        | 396/2500 [11:56<1:03:18,  1.81s/it, Energy=-178.073+0.005j ± 0.057 [σ²=13.482]]
 16%|█▌        | 396/2500 [11:58<1:03:18,  1.81s/it, Energy=-178.139+0.001j ± 0.058 [σ²=13.643]]
 16%|█▌        | 397/2500 [11:58<1:03:20,  1.81s/it, Energy=-178.139+0.001j ± 0.058 [σ²=13.643]]
 16%|█▌        | 397/2500 [12:00<1:03:20,  1.81s/it, Energy=-178.102-0.002j ± 0.060 [σ²=14.864]]
 16%|█▌        | 398/2500 [12:00<1:03:13,  1.80s/it, Energy=-178.102-0.002j ± 0.060 [σ²=14.864]]
 16%|█▌        | 398/2500 [12:02<1:03:13,  1.80s/it, Energy=-178.107+0.003j ± 0.059 [σ²=14.470]]
 16%|█▌        | 399/2500 [12:02<1:08:39,  1.96s/it, Energy=-178.107+0.003j ± 0.059 [σ²=14.470]]
 16%|█▌        | 399/2500 [12:04<1:08:39,  1.96s/it, Energy=-177.905+0.001j ± 0.060 [σ²=14.569]]
 16%|█▌        | 400/2500 [12:04<1:06:57,  1.91s/it, Energy=-177.905+0.001j ± 0.060 [σ²=14.569]]
 16%|█▌        | 400/2500 [12:06<1:06:57,  1.91s/it, Energy=-178.136+0.002j ± 0.059 [σ²=14.314]]
 16%|█▌        | 401/2500 [12:06<1:05:50,  1.88s/it, Energy=-178.136+0.002j ± 0.059 [σ²=14.314]]
 16%|█▌        | 401/2500 [12:07<1:05:50,  1.88s/it, Energy=-178.044+0.000j ± 0.054 [σ²=12.073]]
 16%|█▌        | 402/2500 [12:07<1:04:56,  1.86s/it, Energy=-178.044+0.000j ± 0.054 [σ²=12.073]]
 16%|█▌        | 402/2500 [12:09<1:04:56,  1.86s/it, Energy=-178.088-0.002j ± 0.057 [σ²=13.252]]
 16%|█▌        | 403/2500 [12:09<1:04:23,  1.84s/it, Energy=-178.088-0.002j ± 0.057 [σ²=13.252]]
 16%|█▌        | 403/2500 [12:11<1:04:23,  1.84s/it, Energy=-177.951-0.002j ± 0.060 [σ²=14.906]]
 16%|█▌        | 404/2500 [12:11<1:03:54,  1.83s/it, Energy=-177.951-0.002j ± 0.060 [σ²=14.906]]
 16%|█▌        | 404/2500 [12:13<1:03:54,  1.83s/it, Energy=-178.052-0.000j ± 0.061 [σ²=15.217]]
 16%|█▌        | 405/2500 [12:13<1:03:39,  1.82s/it, Energy=-178.052-0.000j ± 0.061 [σ²=15.217]]
 16%|█▌        | 405/2500 [12:15<1:03:39,  1.82s/it, Energy=-177.953-0.000j ± 0.061 [σ²=15.231]]
 16%|█▌        | 406/2500 [12:15<1:03:22,  1.82s/it, Energy=-177.953-0.000j ± 0.061 [σ²=15.231]]
 16%|█▌        | 406/2500 [12:16<1:03:22,  1.82s/it, Energy=-178.119+0.001j ± 0.058 [σ²=13.771]]
 16%|█▋        | 407/2500 [12:16<1:03:16,  1.81s/it, Energy=-178.119+0.001j ± 0.058 [σ²=13.771]]
 16%|█▋        | 407/2500 [12:18<1:03:16,  1.81s/it, Energy=-178.091+0.003j ± 0.058 [σ²=13.663]]
 16%|█▋        | 408/2500 [12:18<1:03:04,  1.81s/it, Energy=-178.091+0.003j ± 0.058 [σ²=13.663]]
 16%|█▋        | 408/2500 [12:20<1:03:04,  1.81s/it, Energy=-178.102+0.001j ± 0.059 [σ²=14.382]]
 16%|█▋        | 409/2500 [12:20<1:03:04,  1.81s/it, Energy=-178.102+0.001j ± 0.059 [σ²=14.382]]
 16%|█▋        | 409/2500 [12:22<1:03:04,  1.81s/it, Energy=-178.146+0.002j ± 0.061 [σ²=15.233]]
 16%|█▋        | 410/2500 [12:22<1:02:55,  1.81s/it, Energy=-178.146+0.002j ± 0.061 [σ²=15.233]]
 16%|█▋        | 410/2500 [12:24<1:02:55,  1.81s/it, Energy=-178.119+0.001j ± 0.056 [σ²=12.992]]
 16%|█▋        | 411/2500 [12:24<1:02:56,  1.81s/it, Energy=-178.119+0.001j ± 0.056 [σ²=12.992]]
 16%|█▋        | 411/2500 [12:25<1:02:56,  1.81s/it, Energy=-178.037+0.000j ± 0.058 [σ²=13.919]]
 16%|█▋        | 412/2500 [12:25<1:02:50,  1.81s/it, Energy=-178.037+0.000j ± 0.058 [σ²=13.919]]
 16%|█▋        | 412/2500 [12:27<1:02:50,  1.81s/it, Energy=-178.055-0.003j ± 0.058 [σ²=13.968]]
 17%|█▋        | 413/2500 [12:27<1:02:51,  1.81s/it, Energy=-178.055-0.003j ± 0.058 [σ²=13.968]]
 17%|█▋        | 413/2500 [12:29<1:02:51,  1.81s/it, Energy=-178.024+0.001j ± 0.061 [σ²=15.079]]
 17%|█▋        | 414/2500 [12:29<1:02:44,  1.80s/it, Energy=-178.024+0.001j ± 0.061 [σ²=15.079]]
 17%|█▋        | 414/2500 [12:31<1:02:44,  1.80s/it, Energy=-177.992+0.004j ± 0.059 [σ²=14.124]]
 17%|█▋        | 415/2500 [12:31<1:02:47,  1.81s/it, Energy=-177.992+0.004j ± 0.059 [σ²=14.124]]
 17%|█▋        | 415/2500 [12:33<1:02:47,  1.81s/it, Energy=-178.103+0.007j ± 0.058 [σ²=13.869]]
 17%|█▋        | 416/2500 [12:33<1:02:41,  1.80s/it, Energy=-178.103+0.007j ± 0.058 [σ²=13.869]]
 17%|█▋        | 416/2500 [12:34<1:02:41,  1.80s/it, Energy=-178.045-0.002j ± 0.058 [σ²=13.898]]
 17%|█▋        | 417/2500 [12:34<1:02:44,  1.81s/it, Energy=-178.045-0.002j ± 0.058 [σ²=13.898]]
 17%|█▋        | 417/2500 [12:36<1:02:44,  1.81s/it, Energy=-178.013-0.004j ± 0.056 [σ²=12.967]]
 17%|█▋        | 418/2500 [12:36<1:02:36,  1.80s/it, Energy=-178.013-0.004j ± 0.056 [σ²=12.967]]
 17%|█▋        | 418/2500 [12:38<1:02:36,  1.80s/it, Energy=-178.001-0.001j ± 0.056 [σ²=13.039]]
 17%|█▋        | 419/2500 [12:38<1:02:38,  1.81s/it, Energy=-178.001-0.001j ± 0.056 [σ²=13.039]]
 17%|█▋        | 419/2500 [12:40<1:02:38,  1.81s/it, Energy=-178.140-0.004j ± 0.060 [σ²=14.651]]
 17%|█▋        | 420/2500 [12:40<1:02:32,  1.80s/it, Energy=-178.140-0.004j ± 0.060 [σ²=14.651]]
 17%|█▋        | 420/2500 [12:42<1:02:32,  1.80s/it, Energy=-178.142-0.002j ± 0.060 [σ²=14.778]]
 17%|█▋        | 421/2500 [12:42<1:02:35,  1.81s/it, Energy=-178.142-0.002j ± 0.060 [σ²=14.778]]
 17%|█▋        | 421/2500 [12:44<1:02:35,  1.81s/it, Energy=-178.043+0.006j ± 0.058 [σ²=13.663]]
 17%|█▋        | 422/2500 [12:44<1:02:29,  1.80s/it, Energy=-178.043+0.006j ± 0.058 [σ²=13.663]]
 17%|█▋        | 422/2500 [12:45<1:02:29,  1.80s/it, Energy=-178.001-0.003j ± 0.059 [σ²=14.029]]
 17%|█▋        | 423/2500 [12:45<1:02:30,  1.81s/it, Energy=-178.001-0.003j ± 0.059 [σ²=14.029]]
 17%|█▋        | 423/2500 [12:47<1:02:30,  1.81s/it, Energy=-177.963-0.003j ± 0.057 [σ²=13.242]]
 17%|█▋        | 424/2500 [12:47<1:02:25,  1.80s/it, Energy=-177.963-0.003j ± 0.057 [σ²=13.242]]
 17%|█▋        | 424/2500 [12:49<1:02:25,  1.80s/it, Energy=-178.116-0.002j ± 0.058 [σ²=13.952]]
 17%|█▋        | 425/2500 [12:49<1:02:27,  1.81s/it, Energy=-178.116-0.002j ± 0.058 [σ²=13.952]]
 17%|█▋        | 425/2500 [12:51<1:02:27,  1.81s/it, Energy=-178.112+0.002j ± 0.064 [σ²=16.751]]
 17%|█▋        | 426/2500 [12:51<1:02:23,  1.80s/it, Energy=-178.112+0.002j ± 0.064 [σ²=16.751]]
 17%|█▋        | 426/2500 [12:53<1:02:23,  1.80s/it, Energy=-178.062-0.001j ± 0.057 [σ²=13.412]]
 17%|█▋        | 427/2500 [12:53<1:02:24,  1.81s/it, Energy=-178.062-0.001j ± 0.057 [σ²=13.412]]
 17%|█▋        | 427/2500 [12:54<1:02:24,  1.81s/it, Energy=-178.016+0.006j ± 0.065 [σ²=17.360]]
 17%|█▋        | 428/2500 [12:54<1:02:17,  1.80s/it, Energy=-178.016+0.006j ± 0.065 [σ²=17.360]]
 17%|█▋        | 428/2500 [12:56<1:02:17,  1.80s/it, Energy=-178.071+0.004j ± 0.059 [σ²=14.460]]
 17%|█▋        | 429/2500 [12:56<1:02:20,  1.81s/it, Energy=-178.071+0.004j ± 0.059 [σ²=14.460]]
 17%|█▋        | 429/2500 [12:58<1:02:20,  1.81s/it, Energy=-178.099-0.001j ± 0.056 [σ²=12.918]]
 17%|█▋        | 430/2500 [12:58<1:02:14,  1.80s/it, Energy=-178.099-0.001j ± 0.056 [σ²=12.918]]
 17%|█▋        | 430/2500 [13:00<1:02:14,  1.80s/it, Energy=-178.178-0.002j ± 0.057 [σ²=13.500]]
 17%|█▋        | 431/2500 [13:00<1:02:17,  1.81s/it, Energy=-178.178-0.002j ± 0.057 [σ²=13.500]]
 17%|█▋        | 431/2500 [13:02<1:02:17,  1.81s/it, Energy=-178.125-0.007j ± 0.056 [σ²=12.964]]
 17%|█▋        | 432/2500 [13:02<1:02:10,  1.80s/it, Energy=-178.125-0.007j ± 0.056 [σ²=12.964]]
 17%|█▋        | 432/2500 [13:03<1:02:10,  1.80s/it, Energy=-178.061-0.004j ± 0.062 [σ²=15.911]]
 17%|█▋        | 433/2500 [13:03<1:02:12,  1.81s/it, Energy=-178.061-0.004j ± 0.062 [σ²=15.911]]
 17%|█▋        | 433/2500 [13:05<1:02:12,  1.81s/it, Energy=-178.143-0.006j ± 0.057 [σ²=13.225]]
 17%|█▋        | 434/2500 [13:05<1:02:07,  1.80s/it, Energy=-178.143-0.006j ± 0.057 [σ²=13.225]]
 17%|█▋        | 434/2500 [13:07<1:02:07,  1.80s/it, Energy=-177.988+0.000j ± 0.059 [σ²=14.465]]
 17%|█▋        | 435/2500 [13:07<1:02:10,  1.81s/it, Energy=-177.988+0.000j ± 0.059 [σ²=14.465]]
 17%|█▋        | 435/2500 [13:09<1:02:10,  1.81s/it, Energy=-178.066+0.006j ± 0.058 [σ²=13.782]]
 17%|█▋        | 436/2500 [13:09<1:02:05,  1.80s/it, Energy=-178.066+0.006j ± 0.058 [σ²=13.782]]
 17%|█▋        | 436/2500 [13:11<1:02:05,  1.80s/it, Energy=-177.967+0.000j ± 0.058 [σ²=14.017]]
 17%|█▋        | 437/2500 [13:11<1:02:08,  1.81s/it, Energy=-177.967+0.000j ± 0.058 [σ²=14.017]]
 17%|█▋        | 437/2500 [13:12<1:02:08,  1.81s/it, Energy=-178.011+0.004j ± 0.058 [σ²=13.911]]
 18%|█▊        | 438/2500 [13:12<1:02:02,  1.81s/it, Energy=-178.011+0.004j ± 0.058 [σ²=13.911]]
 18%|█▊        | 438/2500 [13:14<1:02:02,  1.81s/it, Energy=-178.132-0.004j ± 0.060 [σ²=14.679]]
 18%|█▊        | 439/2500 [13:14<1:02:04,  1.81s/it, Energy=-178.132-0.004j ± 0.060 [σ²=14.679]]
 18%|█▊        | 439/2500 [13:16<1:02:04,  1.81s/it, Energy=-178.023+0.002j ± 0.058 [σ²=13.655]]
 18%|█▊        | 440/2500 [13:16<1:01:58,  1.81s/it, Energy=-178.023+0.002j ± 0.058 [σ²=13.655]]
 18%|█▊        | 440/2500 [13:18<1:01:58,  1.81s/it, Energy=-178.151+0.005j ± 0.059 [σ²=14.075]]
 18%|█▊        | 441/2500 [13:18<1:02:00,  1.81s/it, Energy=-178.151+0.005j ± 0.059 [σ²=14.075]]
 18%|█▊        | 441/2500 [13:20<1:02:00,  1.81s/it, Energy=-178.119+0.003j ± 0.060 [σ²=14.749]]
 18%|█▊        | 442/2500 [13:20<1:01:53,  1.80s/it, Energy=-178.119+0.003j ± 0.060 [σ²=14.749]]
 18%|█▊        | 442/2500 [13:21<1:01:53,  1.80s/it, Energy=-178.134-0.004j ± 0.062 [σ²=15.747]]
 18%|█▊        | 443/2500 [13:21<1:01:55,  1.81s/it, Energy=-178.134-0.004j ± 0.062 [σ²=15.747]]
 18%|█▊        | 443/2500 [13:23<1:01:55,  1.81s/it, Energy=-178.016-0.002j ± 0.063 [σ²=16.395]]
 18%|█▊        | 444/2500 [13:23<1:01:49,  1.80s/it, Energy=-178.016-0.002j ± 0.063 [σ²=16.395]]
 18%|█▊        | 444/2500 [13:25<1:01:49,  1.80s/it, Energy=-178.071-0.008j ± 0.062 [σ²=15.502]]
 18%|█▊        | 445/2500 [13:25<1:01:52,  1.81s/it, Energy=-178.071-0.008j ± 0.062 [σ²=15.502]]
 18%|█▊        | 445/2500 [13:27<1:01:52,  1.81s/it, Energy=-178.054-0.001j ± 0.060 [σ²=14.785]]
 18%|█▊        | 446/2500 [13:27<1:01:45,  1.80s/it, Energy=-178.054-0.001j ± 0.060 [σ²=14.785]]
 18%|█▊        | 446/2500 [13:29<1:01:45,  1.80s/it, Energy=-178.137-0.004j ± 0.063 [σ²=16.172]]
 18%|█▊        | 447/2500 [13:29<1:01:46,  1.81s/it, Energy=-178.137-0.004j ± 0.063 [σ²=16.172]]
 18%|█▊        | 447/2500 [13:30<1:01:46,  1.81s/it, Energy=-178.167+0.003j ± 0.065 [σ²=17.318]]
 18%|█▊        | 448/2500 [13:30<1:01:41,  1.80s/it, Energy=-178.167+0.003j ± 0.065 [σ²=17.318]]
 18%|█▊        | 448/2500 [13:32<1:01:41,  1.80s/it, Energy=-178.114+0.001j ± 0.058 [σ²=13.970]]
 18%|█▊        | 449/2500 [13:32<1:01:43,  1.81s/it, Energy=-178.114+0.001j ± 0.058 [σ²=13.970]]
 18%|█▊        | 449/2500 [13:34<1:01:43,  1.81s/it, Energy=-178.134-0.001j ± 0.058 [σ²=13.797]]
 18%|█▊        | 450/2500 [13:34<1:01:38,  1.80s/it, Energy=-178.134-0.001j ± 0.058 [σ²=13.797]]
 18%|█▊        | 450/2500 [13:36<1:01:38,  1.80s/it, Energy=-178.223+0.002j ± 0.056 [σ²=13.007]]
 18%|█▊        | 451/2500 [13:36<1:01:40,  1.81s/it, Energy=-178.223+0.002j ± 0.056 [σ²=13.007]]
 18%|█▊        | 451/2500 [13:38<1:01:40,  1.81s/it, Energy=-178.074+0.002j ± 0.058 [σ²=13.780]]
 18%|█▊        | 452/2500 [13:38<1:01:34,  1.80s/it, Energy=-178.074+0.002j ± 0.058 [σ²=13.780]]
 18%|█▊        | 452/2500 [13:39<1:01:34,  1.80s/it, Energy=-178.049-0.001j ± 0.057 [σ²=13.298]]
 18%|█▊        | 453/2500 [13:39<1:01:36,  1.81s/it, Energy=-178.049-0.001j ± 0.057 [σ²=13.298]]
 18%|█▊        | 453/2500 [13:41<1:01:36,  1.81s/it, Energy=-178.064-0.000j ± 0.058 [σ²=13.998]]
 18%|█▊        | 454/2500 [13:41<1:01:28,  1.80s/it, Energy=-178.064-0.000j ± 0.058 [σ²=13.998]]
 18%|█▊        | 454/2500 [13:43<1:01:28,  1.80s/it, Energy=-178.068+0.001j ± 0.060 [σ²=14.949]]
