Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 31%|███▏      | 787/2500 [19:11<41:40,  1.46s/it, Energy=-178.051-0.000j ± 0.060 [σ²=14.540]]
 32%|███▏      | 788/2500 [19:11<41:38,  1.46s/it, Energy=-178.051-0.000j ± 0.060 [σ²=14.540]]
 32%|███▏      | 788/2500 [19:12<41:38,  1.46s/it, Energy=-177.966-0.002j ± 0.061 [σ²=15.148]]
 32%|███▏      | 789/2500 [19:12<41:37,  1.46s/it, Energy=-177.966-0.002j ± 0.061 [σ²=15.148]]
 32%|███▏      | 789/2500 [19:14<41:37,  1.46s/it, Energy=-177.984+0.003j ± 0.062 [σ²=15.928]]
 32%|███▏      | 790/2500 [19:14<41:36,  1.46s/it, Energy=-177.984+0.003j ± 0.062 [σ²=15.928]]
 32%|███▏      | 790/2500 [19:15<41:36,  1.46s/it, Energy=-177.973-0.002j ± 0.064 [σ²=16.772]]
 32%|███▏      | 791/2500 [19:15<41:35,  1.46s/it, Energy=-177.973-0.002j ± 0.064 [σ²=16.772]]
 32%|███▏      | 791/2500 [19:17<41:35,  1.46s/it, Energy=-178.007-0.000j ± 0.061 [σ²=15.058]]
 32%|███▏      | 792/2500 [19:17<41:34,  1.46s/it, Energy=-178.007-0.000j ± 0.061 [σ²=15.058]]
 32%|███▏      | 792/2500 [19:18<41:34,  1.46s/it, Energy=-178.091+0.002j ± 0.061 [σ²=15.136]]
 32%|███▏      | 793/2500 [19:18<41:33,  1.46s/it, Energy=-178.091+0.002j ± 0.061 [σ²=15.136]]
 32%|███▏      | 793/2500 [19:20<41:33,  1.46s/it, Energy=-177.994+0.004j ± 0.061 [σ²=15.244]]
 32%|███▏      | 794/2500 [19:20<41:30,  1.46s/it, Energy=-177.994+0.004j ± 0.061 [σ²=15.244]]
 32%|███▏      | 794/2500 [19:21<41:30,  1.46s/it, Energy=-178.093+0.001j ± 0.059 [σ²=14.087]]
 32%|███▏      | 795/2500 [19:21<41:29,  1.46s/it, Energy=-178.093+0.001j ± 0.059 [σ²=14.087]]
 32%|███▏      | 795/2500 [19:23<41:29,  1.46s/it, Energy=-178.019+0.000j ± 0.059 [σ²=14.433]]
 32%|███▏      | 796/2500 [19:23<41:27,  1.46s/it, Energy=-178.019+0.000j ± 0.059 [σ²=14.433]]
 32%|███▏      | 796/2500 [19:24<41:27,  1.46s/it, Energy=-177.908+0.003j ± 0.061 [σ²=15.472]]
 32%|███▏      | 797/2500 [19:24<41:25,  1.46s/it, Energy=-177.908+0.003j ± 0.061 [σ²=15.472]]
 32%|███▏      | 797/2500 [19:25<41:25,  1.46s/it, Energy=-178.178-0.003j ± 0.063 [σ²=16.441]]
 32%|███▏      | 798/2500 [19:25<41:24,  1.46s/it, Energy=-178.178-0.003j ± 0.063 [σ²=16.441]]
 32%|███▏      | 798/2500 [19:27<41:24,  1.46s/it, Energy=-177.895-0.001j ± 0.064 [σ²=16.826]]
 32%|███▏      | 799/2500 [19:27<43:45,  1.54s/it, Energy=-177.895-0.001j ± 0.064 [σ²=16.826]]
 32%|███▏      | 799/2500 [19:29<43:45,  1.54s/it, Energy=-177.931-0.001j ± 0.064 [σ²=16.831]]
 32%|███▏      | 800/2500 [19:29<43:19,  1.53s/it, Energy=-177.931-0.001j ± 0.064 [σ²=16.831]]
 32%|███▏      | 800/2500 [19:30<43:19,  1.53s/it, Energy=-178.053+0.002j ± 0.059 [σ²=14.303]]
 32%|███▏      | 801/2500 [19:30<42:43,  1.51s/it, Energy=-178.053+0.002j ± 0.059 [σ²=14.303]]
 32%|███▏      | 801/2500 [19:32<42:43,  1.51s/it, Energy=-178.106+0.004j ± 0.060 [σ²=14.648]]
 32%|███▏      | 802/2500 [19:32<42:13,  1.49s/it, Energy=-178.106+0.004j ± 0.060 [σ²=14.648]]
 32%|███▏      | 802/2500 [19:33<42:13,  1.49s/it, Energy=-178.148-0.004j ± 0.058 [σ²=13.717]]
 32%|███▏      | 803/2500 [19:33<41:56,  1.48s/it, Energy=-178.148-0.004j ± 0.058 [σ²=13.717]]
 32%|███▏      | 803/2500 [19:35<41:56,  1.48s/it, Energy=-177.963-0.001j ± 0.060 [σ²=14.944]]
 32%|███▏      | 804/2500 [19:35<41:39,  1.47s/it, Energy=-177.963-0.001j ± 0.060 [σ²=14.944]]
 32%|███▏      | 804/2500 [19:36<41:39,  1.47s/it, Energy=-178.101-0.002j ± 0.058 [σ²=13.984]]
 32%|███▏      | 805/2500 [19:36<41:31,  1.47s/it, Energy=-178.101-0.002j ± 0.058 [σ²=13.984]]
 32%|███▏      | 805/2500 [19:37<41:31,  1.47s/it, Energy=-177.975-0.001j ± 0.087 [σ²=30.911]]
 32%|███▏      | 806/2500 [19:37<41:23,  1.47s/it, Energy=-177.975-0.001j ± 0.087 [σ²=30.911]]
 32%|███▏      | 806/2500 [19:39<41:23,  1.47s/it, Energy=-178.007+0.002j ± 0.059 [σ²=14.118]]
 32%|███▏      | 807/2500 [19:39<41:20,  1.46s/it, Energy=-178.007+0.002j ± 0.059 [σ²=14.118]]
 32%|███▏      | 807/2500 [19:40<41:20,  1.46s/it, Energy=-178.071-0.003j ± 0.059 [σ²=14.055]]
 32%|███▏      | 808/2500 [19:40<41:17,  1.46s/it, Energy=-178.071-0.003j ± 0.059 [σ²=14.055]]
 32%|███▏      | 808/2500 [19:42<41:17,  1.46s/it, Energy=-178.097-0.005j ± 0.065 [σ²=17.139]]
 32%|███▏      | 809/2500 [19:42<41:14,  1.46s/it, Energy=-178.097-0.005j ± 0.065 [σ²=17.139]]
 32%|███▏      | 809/2500 [19:43<41:14,  1.46s/it, Energy=-178.015-0.001j ± 0.063 [σ²=16.478]]
 32%|███▏      | 810/2500 [19:43<41:11,  1.46s/it, Energy=-178.015-0.001j ± 0.063 [σ²=16.478]]
 32%|███▏      | 810/2500 [19:45<41:11,  1.46s/it, Energy=-178.069+0.006j ± 0.058 [σ²=13.850]]
 32%|███▏      | 811/2500 [19:45<41:09,  1.46s/it, Energy=-178.069+0.006j ± 0.058 [σ²=13.850]]
 32%|███▏      | 811/2500 [19:46<41:09,  1.46s/it, Energy=-177.950-0.001j ± 0.063 [σ²=16.297]]
 32%|███▏      | 812/2500 [19:46<41:08,  1.46s/it, Energy=-177.950-0.001j ± 0.063 [σ²=16.297]]
 32%|███▏      | 812/2500 [19:48<41:08,  1.46s/it, Energy=-178.039-0.002j ± 0.063 [σ²=16.348]]
 33%|███▎      | 813/2500 [19:48<41:06,  1.46s/it, Energy=-178.039-0.002j ± 0.063 [σ²=16.348]]
 33%|███▎      | 813/2500 [19:49<41:06,  1.46s/it, Energy=-177.950+0.005j ± 0.064 [σ²=16.614]]
 33%|███▎      | 814/2500 [19:49<41:01,  1.46s/it, Energy=-177.950+0.005j ± 0.064 [σ²=16.614]]
 33%|███▎      | 814/2500 [19:51<41:01,  1.46s/it, Energy=-177.930-0.001j ± 0.063 [σ²=16.025]]
 33%|███▎      | 815/2500 [19:51<41:00,  1.46s/it, Energy=-177.930-0.001j ± 0.063 [σ²=16.025]]
 33%|███▎      | 815/2500 [19:52<41:00,  1.46s/it, Energy=-177.981-0.001j ± 0.060 [σ²=14.818]]
 33%|███▎      | 816/2500 [19:52<40:56,  1.46s/it, Energy=-177.981-0.001j ± 0.060 [σ²=14.818]]
 33%|███▎      | 816/2500 [19:54<40:56,  1.46s/it, Energy=-177.853+0.004j ± 0.063 [σ²=16.372]]
 33%|███▎      | 817/2500 [19:54<40:57,  1.46s/it, Energy=-177.853+0.004j ± 0.063 [σ²=16.372]]
 33%|███▎      | 817/2500 [19:55<40:57,  1.46s/it, Energy=-178.012-0.008j ± 0.071 [σ²=20.646]]
 33%|███▎      | 818/2500 [19:55<40:59,  1.46s/it, Energy=-178.012-0.008j ± 0.071 [σ²=20.646]]
 33%|███▎      | 818/2500 [19:56<40:59,  1.46s/it, Energy=-178.029-0.004j ± 0.061 [σ²=15.022]]
 33%|███▎      | 819/2500 [19:56<40:56,  1.46s/it, Energy=-178.029-0.004j ± 0.061 [σ²=15.022]]
 33%|███▎      | 819/2500 [19:58<40:56,  1.46s/it, Energy=-177.888-0.000j ± 0.063 [σ²=16.351]]
 33%|███▎      | 820/2500 [19:58<40:55,  1.46s/it, Energy=-177.888-0.000j ± 0.063 [σ²=16.351]]
 33%|███▎      | 820/2500 [19:59<40:55,  1.46s/it, Energy=-177.911+0.000j ± 0.064 [σ²=16.955]]
 33%|███▎      | 821/2500 [19:59<40:50,  1.46s/it, Energy=-177.911+0.000j ± 0.064 [σ²=16.955]]
 33%|███▎      | 821/2500 [20:01<40:50,  1.46s/it, Energy=-178.100+0.002j ± 0.058 [σ²=13.971]]
 33%|███▎      | 822/2500 [20:01<40:49,  1.46s/it, Energy=-178.100+0.002j ± 0.058 [σ²=13.971]]
 33%|███▎      | 822/2500 [20:02<40:49,  1.46s/it, Energy=-178.028+0.000j ± 0.062 [σ²=15.691]]
 33%|███▎      | 823/2500 [20:02<40:45,  1.46s/it, Energy=-178.028+0.000j ± 0.062 [σ²=15.691]]
 33%|███▎      | 823/2500 [20:04<40:45,  1.46s/it, Energy=-177.959-0.001j ± 0.058 [σ²=13.739]]
 33%|███▎      | 824/2500 [20:04<40:43,  1.46s/it, Energy=-177.959-0.001j ± 0.058 [σ²=13.739]]
 33%|███▎      | 824/2500 [20:05<40:43,  1.46s/it, Energy=-178.010+0.001j ± 0.061 [σ²=15.235]]
 33%|███▎      | 825/2500 [20:05<40:40,  1.46s/it, Energy=-178.010+0.001j ± 0.061 [σ²=15.235]]
 33%|███▎      | 825/2500 [20:07<40:40,  1.46s/it, Energy=-178.039+0.003j ± 0.059 [σ²=14.490]]
 33%|███▎      | 826/2500 [20:07<40:40,  1.46s/it, Energy=-178.039+0.003j ± 0.059 [σ²=14.490]]
 33%|███▎      | 826/2500 [20:08<40:40,  1.46s/it, Energy=-178.050-0.001j ± 0.062 [σ²=15.635]]
 33%|███▎      | 827/2500 [20:08<40:37,  1.46s/it, Energy=-178.050-0.001j ± 0.062 [σ²=15.635]]
 33%|███▎      | 827/2500 [20:10<40:37,  1.46s/it, Energy=-178.024-0.003j ± 0.058 [σ²=13.575]]
 33%|███▎      | 828/2500 [20:10<40:38,  1.46s/it, Energy=-178.024-0.003j ± 0.058 [σ²=13.575]]
 33%|███▎      | 828/2500 [20:11<40:38,  1.46s/it, Energy=-178.124-0.000j ± 0.059 [σ²=14.391]]
 33%|███▎      | 829/2500 [20:11<40:35,  1.46s/it, Energy=-178.124-0.000j ± 0.059 [σ²=14.391]]
 33%|███▎      | 829/2500 [20:12<40:35,  1.46s/it, Energy=-178.056+0.001j ± 0.060 [σ²=14.621]]
 33%|███▎      | 830/2500 [20:12<40:36,  1.46s/it, Energy=-178.056+0.001j ± 0.060 [σ²=14.621]]
 33%|███▎      | 830/2500 [20:14<40:36,  1.46s/it, Energy=-178.001+0.000j ± 0.058 [σ²=13.751]]
 33%|███▎      | 831/2500 [20:14<40:33,  1.46s/it, Energy=-178.001+0.000j ± 0.058 [σ²=13.751]]
 33%|███▎      | 831/2500 [20:15<40:33,  1.46s/it, Energy=-178.090-0.001j ± 0.058 [σ²=13.702]]
 33%|███▎      | 832/2500 [20:15<40:32,  1.46s/it, Energy=-178.090-0.001j ± 0.058 [σ²=13.702]]
 33%|███▎      | 832/2500 [20:17<40:32,  1.46s/it, Energy=-178.019-0.000j ± 0.062 [σ²=15.694]]
 33%|███▎      | 833/2500 [20:17<40:28,  1.46s/it, Energy=-178.019-0.000j ± 0.062 [σ²=15.694]]
 33%|███▎      | 833/2500 [20:18<40:28,  1.46s/it, Energy=-178.083-0.001j ± 0.059 [σ²=14.057]]
 33%|███▎      | 834/2500 [20:18<40:28,  1.46s/it, Energy=-178.083-0.001j ± 0.059 [σ²=14.057]]
 33%|███▎      | 834/2500 [20:20<40:28,  1.46s/it, Energy=-178.105+0.002j ± 0.059 [σ²=14.231]]
 33%|███▎      | 835/2500 [20:20<40:25,  1.46s/it, Energy=-178.105+0.002j ± 0.059 [σ²=14.231]]
 33%|███▎      | 835/2500 [20:21<40:25,  1.46s/it, Energy=-178.041-0.001j ± 0.058 [σ²=13.932]]
 33%|███▎      | 836/2500 [20:21<40:26,  1.46s/it, Energy=-178.041-0.001j ± 0.058 [σ²=13.932]]
 33%|███▎      | 836/2500 [20:23<40:26,  1.46s/it, Energy=-177.950+0.001j ± 0.062 [σ²=15.853]]
 33%|███▎      | 837/2500 [20:23<40:22,  1.46s/it, Energy=-177.950+0.001j ± 0.062 [σ²=15.853]]
 33%|███▎      | 837/2500 [20:24<40:22,  1.46s/it, Energy=-178.022+0.002j ± 0.059 [σ²=14.107]]
 34%|███▎      | 838/2500 [20:24<40:23,  1.46s/it, Energy=-178.022+0.002j ± 0.059 [σ²=14.107]]
 34%|███▎      | 838/2500 [20:26<40:23,  1.46s/it, Energy=-178.073-0.002j ± 0.060 [σ²=14.862]]
 34%|███▎      | 839/2500 [20:26<40:19,  1.46s/it, Energy=-178.073-0.002j ± 0.060 [σ²=14.862]]
 34%|███▎      | 839/2500 [20:27<40:19,  1.46s/it, Energy=-178.069+0.004j ± 0.059 [σ²=14.253]]
 34%|███▎      | 840/2500 [20:27<40:20,  1.46s/it, Energy=-178.069+0.004j ± 0.059 [σ²=14.253]]
 34%|███▎      | 840/2500 [20:29<40:20,  1.46s/it, Energy=-177.982-0.002j ± 0.061 [σ²=15.231]]
 34%|███▎      | 841/2500 [20:29<40:17,  1.46s/it, Energy=-177.982-0.002j ± 0.061 [σ²=15.231]]
 34%|███▎      | 841/2500 [20:30<40:17,  1.46s/it, Energy=-177.964-0.002j ± 0.059 [σ²=14.400]]
 34%|███▎      | 842/2500 [20:30<40:17,  1.46s/it, Energy=-177.964-0.002j ± 0.059 [σ²=14.400]]
 34%|███▎      | 842/2500 [20:31<40:17,  1.46s/it, Energy=-178.093+0.004j ± 0.059 [σ²=14.141]]
 34%|███▎      | 843/2500 [20:31<40:13,  1.46s/it, Energy=-178.093+0.004j ± 0.059 [σ²=14.141]]
 34%|███▎      | 843/2500 [20:33<40:13,  1.46s/it, Energy=-178.014+0.000j ± 0.059 [σ²=14.386]]
 34%|███▍      | 844/2500 [20:33<40:15,  1.46s/it, Energy=-178.014+0.000j ± 0.059 [σ²=14.386]]
 34%|███▍      | 844/2500 [20:34<40:15,  1.46s/it, Energy=-178.065+0.005j ± 0.061 [σ²=15.489]]
 34%|███▍      | 845/2500 [20:34<40:10,  1.46s/it, Energy=-178.065+0.005j ± 0.061 [σ²=15.489]]
 34%|███▍      | 845/2500 [20:36<40:10,  1.46s/it, Energy=-178.033-0.003j ± 0.062 [σ²=15.493]]
 34%|███▍      | 846/2500 [20:36<40:11,  1.46s/it, Energy=-178.033-0.003j ± 0.062 [σ²=15.493]]
 34%|███▍      | 846/2500 [20:37<40:11,  1.46s/it, Energy=-177.983-0.002j ± 0.059 [σ²=14.353]]
 34%|███▍      | 847/2500 [20:37<40:10,  1.46s/it, Energy=-177.983-0.002j ± 0.059 [σ²=14.353]]
 34%|███▍      | 847/2500 [20:39<40:10,  1.46s/it, Energy=-178.020-0.001j ± 0.064 [σ²=16.636]]
 34%|███▍      | 848/2500 [20:39<40:10,  1.46s/it, Energy=-178.020-0.001j ± 0.064 [σ²=16.636]]
 34%|███▍      | 848/2500 [20:40<40:10,  1.46s/it, Energy=-178.074+0.006j ± 0.061 [σ²=15.014]]
 34%|███▍      | 849/2500 [20:40<40:05,  1.46s/it, Energy=-178.074+0.006j ± 0.061 [σ²=15.014]]
 34%|███▍      | 849/2500 [20:42<40:05,  1.46s/it, Energy=-178.027-0.004j ± 0.059 [σ²=14.230]]
 34%|███▍      | 850/2500 [20:42<40:06,  1.46s/it, Energy=-178.027-0.004j ± 0.059 [σ²=14.230]]
 34%|███▍      | 850/2500 [20:43<40:06,  1.46s/it, Energy=-178.014+0.004j ± 0.060 [σ²=14.645]]
 34%|███▍      | 851/2500 [20:43<40:01,  1.46s/it, Energy=-178.014+0.004j ± 0.060 [σ²=14.645]]
 34%|███▍      | 851/2500 [20:45<40:01,  1.46s/it, Energy=-177.975-0.001j ± 0.055 [σ²=12.319]]
 34%|███▍      | 852/2500 [20:45<40:03,  1.46s/it, Energy=-177.975-0.001j ± 0.055 [σ²=12.319]]
 34%|███▍      | 852/2500 [20:46<40:03,  1.46s/it, Energy=-178.033-0.004j ± 0.059 [σ²=14.439]]
 34%|███▍      | 853/2500 [20:46<39:59,  1.46s/it, Energy=-178.033-0.004j ± 0.059 [σ²=14.439]]
 34%|███▍      | 853/2500 [20:47<39:59,  1.46s/it, Energy=-178.009+0.005j ± 0.056 [σ²=13.065]]
 34%|███▍      | 854/2500 [20:47<40:00,  1.46s/it, Energy=-178.009+0.005j ± 0.056 [σ²=13.065]]
 34%|███▍      | 854/2500 [20:49<40:00,  1.46s/it, Energy=-177.924-0.000j ± 0.057 [σ²=13.342]]
 34%|███▍      | 855/2500 [20:49<39:56,  1.46s/it, Energy=-177.924-0.000j ± 0.057 [σ²=13.342]]
 34%|███▍      | 855/2500 [20:50<39:56,  1.46s/it, Energy=-178.064+0.001j ± 0.060 [σ²=14.662]]
 34%|███▍      | 856/2500 [20:50<39:56,  1.46s/it, Energy=-178.064+0.001j ± 0.060 [σ²=14.662]]
 34%|███▍      | 856/2500 [20:52<39:56,  1.46s/it, Energy=-178.075+0.003j ± 0.059 [σ²=14.143]]
 34%|███▍      | 857/2500 [20:52<39:51,  1.46s/it, Energy=-178.075+0.003j ± 0.059 [σ²=14.143]]
 34%|███▍      | 857/2500 [20:53<39:51,  1.46s/it, Energy=-177.997+0.004j ± 0.059 [σ²=14.262]]
 34%|███▍      | 858/2500 [20:53<39:53,  1.46s/it, Energy=-177.997+0.004j ± 0.059 [σ²=14.262]]
 34%|███▍      | 858/2500 [20:55<39:53,  1.46s/it, Energy=-178.110-0.001j ± 0.067 [σ²=18.622]]
 34%|███▍      | 859/2500 [20:55<39:49,  1.46s/it, Energy=-178.110-0.001j ± 0.067 [σ²=18.622]]
 34%|███▍      | 859/2500 [20:56<39:49,  1.46s/it, Energy=-178.050-0.007j ± 0.058 [σ²=13.651]]
 34%|███▍      | 860/2500 [20:56<39:50,  1.46s/it, Energy=-178.050-0.007j ± 0.058 [σ²=13.651]]
 34%|███▍      | 860/2500 [20:58<39:50,  1.46s/it, Energy=-178.135+0.004j ± 0.060 [σ²=14.505]]
 34%|███▍      | 861/2500 [20:58<39:52,  1.46s/it, Energy=-178.135+0.004j ± 0.060 [σ²=14.505]]
 34%|███▍      | 861/2500 [20:59<39:52,  1.46s/it, Energy=-177.991-0.003j ± 0.061 [σ²=15.140]]
 34%|███▍      | 862/2500 [20:59<39:47,  1.46s/it, Energy=-177.991-0.003j ± 0.061 [σ²=15.140]]
 34%|███▍      | 862/2500 [21:01<39:47,  1.46s/it, Energy=-177.981+0.009j ± 0.059 [σ²=14.239]]
 35%|███▍      | 863/2500 [21:01<39:46,  1.46s/it, Energy=-177.981+0.009j ± 0.059 [σ²=14.239]]
 35%|███▍      | 863/2500 [21:02<39:46,  1.46s/it, Energy=-177.966+0.003j ± 0.064 [σ²=16.930]]
 35%|███▍      | 864/2500 [21:02<39:41,  1.46s/it, Energy=-177.966+0.003j ± 0.064 [σ²=16.930]]
 35%|███▍      | 864/2500 [21:03<39:41,  1.46s/it, Energy=-178.098+0.003j ± 0.057 [σ²=13.493]]
 35%|███▍      | 865/2500 [21:04<39:43,  1.46s/it, Energy=-178.098+0.003j ± 0.057 [σ²=13.493]]
 35%|███▍      | 865/2500 [21:05<39:43,  1.46s/it, Energy=-177.999-0.004j ± 0.064 [σ²=16.548]]
 35%|███▍      | 866/2500 [21:05<39:42,  1.46s/it, Energy=-177.999-0.004j ± 0.064 [σ²=16.548]]
 35%|███▍      | 866/2500 [21:06<39:42,  1.46s/it, Energy=-178.083-0.004j ± 0.059 [σ²=14.193]]
 35%|███▍      | 867/2500 [21:06<39:44,  1.46s/it, Energy=-178.083-0.004j ± 0.059 [σ²=14.193]]
 35%|███▍      | 867/2500 [21:08<39:44,  1.46s/it, Energy=-177.946-0.008j ± 0.062 [σ²=15.711]]
 35%|███▍      | 868/2500 [21:08<39:39,  1.46s/it, Energy=-177.946-0.008j ± 0.062 [σ²=15.711]]
 35%|███▍      | 868/2500 [21:09<39:39,  1.46s/it, Energy=-177.970-0.002j ± 0.059 [σ²=14.045]]
 35%|███▍      | 869/2500 [21:09<39:40,  1.46s/it, Energy=-177.970-0.002j ± 0.059 [σ²=14.045]]
 35%|███▍      | 869/2500 [21:11<39:40,  1.46s/it, Energy=-178.001-0.008j ± 0.061 [σ²=15.436]]
 35%|███▍      | 870/2500 [21:11<39:36,  1.46s/it, Energy=-178.001-0.008j ± 0.061 [σ²=15.436]]
 35%|███▍      | 870/2500 [21:12<39:36,  1.46s/it, Energy=-178.018-0.009j ± 0.057 [σ²=13.459]]
 35%|███▍      | 871/2500 [21:12<39:37,  1.46s/it, Energy=-178.018-0.009j ± 0.057 [σ²=13.459]]
 35%|███▍      | 871/2500 [21:14<39:37,  1.46s/it, Energy=-177.972-0.008j ± 0.064 [σ²=16.976]]
 35%|███▍      | 872/2500 [21:14<39:38,  1.46s/it, Energy=-177.972-0.008j ± 0.064 [σ²=16.976]]
 35%|███▍      | 872/2500 [21:15<39:38,  1.46s/it, Energy=-177.962-0.003j ± 0.058 [σ²=13.803]]
 35%|███▍      | 873/2500 [21:15<39:33,  1.46s/it, Energy=-177.962-0.003j ± 0.058 [σ²=13.803]]
 35%|███▍      | 873/2500 [21:17<39:33,  1.46s/it, Energy=-177.994+0.002j ± 0.062 [σ²=15.520]]
 35%|███▍      | 874/2500 [21:17<39:34,  1.46s/it, Energy=-177.994+0.002j ± 0.062 [σ²=15.520]]
 35%|███▍      | 874/2500 [21:18<39:34,  1.46s/it, Energy=-178.009+0.004j ± 0.061 [σ²=15.422]]
 35%|███▌      | 875/2500 [21:18<39:31,  1.46s/it, Energy=-178.009+0.004j ± 0.061 [σ²=15.422]]
 35%|███▌      | 875/2500 [21:20<39:31,  1.46s/it, Energy=-177.990+0.004j ± 0.064 [σ²=16.617]]
 35%|███▌      | 876/2500 [21:20<39:31,  1.46s/it, Energy=-177.990+0.004j ± 0.064 [σ²=16.617]]
 35%|███▌      | 876/2500 [21:21<39:31,  1.46s/it, Energy=-177.998+0.000j ± 0.058 [σ²=13.687]]
 35%|███▌      | 877/2500 [21:21<39:26,  1.46s/it, Energy=-177.998+0.000j ± 0.058 [σ²=13.687]]
 35%|███▌      | 877/2500 [21:22<39:26,  1.46s/it, Energy=-178.024+0.002j ± 0.064 [σ²=16.587]]
 35%|███▌      | 878/2500 [21:22<39:26,  1.46s/it, Energy=-178.024+0.002j ± 0.064 [σ²=16.587]]
 35%|███▌      | 878/2500 [21:24<39:26,  1.46s/it, Energy=-177.980+0.001j ± 0.061 [σ²=15.039]]
 35%|███▌      | 879/2500 [21:24<39:22,  1.46s/it, Energy=-177.980+0.001j ± 0.061 [σ²=15.039]]
 35%|███▌      | 879/2500 [21:25<39:22,  1.46s/it, Energy=-177.937-0.002j ± 0.062 [σ²=15.657]]
 35%|███▌      | 880/2500 [21:25<39:22,  1.46s/it, Energy=-177.937-0.002j ± 0.062 [σ²=15.657]]
 35%|███▌      | 880/2500 [21:27<39:22,  1.46s/it, Energy=-177.977-0.003j ± 0.061 [σ²=15.452]]
 35%|███▌      | 881/2500 [21:27<39:22,  1.46s/it, Energy=-177.977-0.003j ± 0.061 [σ²=15.452]]
 35%|███▌      | 881/2500 [21:28<39:22,  1.46s/it, Energy=-177.921+0.005j ± 0.061 [σ²=15.288]]
 35%|███▌      | 882/2500 [21:28<39:19,  1.46s/it, Energy=-177.921+0.005j ± 0.061 [σ²=15.288]]
 35%|███▌      | 882/2500 [21:30<39:19,  1.46s/it, Energy=-178.066+0.002j ± 0.059 [σ²=14.197]]
 35%|███▌      | 883/2500 [21:30<39:19,  1.46s/it, Energy=-178.066+0.002j ± 0.059 [σ²=14.197]]
 35%|███▌      | 883/2500 [21:31<39:19,  1.46s/it, Energy=-178.003+0.000j ± 0.061 [σ²=15.155]]
 35%|███▌      | 884/2500 [21:31<39:15,  1.46s/it, Energy=-178.003+0.000j ± 0.061 [σ²=15.155]]
 35%|███▌      | 884/2500 [21:33<39:15,  1.46s/it, Energy=-177.973-0.001j ± 0.060 [σ²=14.850]]
 35%|███▌      | 885/2500 [21:33<39:15,  1.46s/it, Energy=-177.973-0.001j ± 0.060 [σ²=14.850]]
 35%|███▌      | 885/2500 [21:34<39:15,  1.46s/it, Energy=-177.940+0.003j ± 0.060 [σ²=14.629]]
 35%|███▌      | 886/2500 [21:34<39:11,  1.46s/it, Energy=-177.940+0.003j ± 0.060 [σ²=14.629]]
 35%|███▌      | 886/2500 [21:36<39:11,  1.46s/it, Energy=-178.099+0.002j ± 0.059 [σ²=14.406]]
